        3.52680247e-02, -5.20994931e-04, -5.20994931e-04, -5.20994931e-04,
        1.47946311e-01,  6.93098188e-02,  3.52680247e-02, -5.20994931e-04,
        3.52680247e-02, -5.20994931e-04, -5.20994931e-04, -5.20994931e-04,
        1.47946311e-01,  6.93098188e-02,  3.52680247e-02, -5.20994931e-04,
        3.52680247e-02, -5.20994931e-04, -5.20994931e-04, -5.20994931e-04,
        1.47946311e-01,  1.43513827e-01,  3.52680247e-02, -5.20994931e-04,
        3.52680247e-02, -5.20994931e-04, -5.20994931e-04, -5.20994931e-04,
        1.47946311e-01,  1.47946311e-01,  3.52680247e-02, -5.20994931e-04,
        3.52680247e-02, -5.20994931e-04, -5.20994931e-04, -5.20994931e-04,
        1.67362635e-02,  1.90126443e-02, -5.20994931e-04, -5.20994931e-04,
       -5.20994931e-04, -5.20994931e-04, -5.20994931e-04, -5.20994931e-04,
        1.57212092e-02,  6.52322611e-02, -5.20994931e-04, -5.20994931e-04,
       -5.20994931e-04, -5.20994931e-04, -5.20994931e-04, -5.20994931e-04,
        5.14402848e-03, -1.76753427e-04, -5.20994931e-04, -5.20994931e-04,
       -5.20994931e-04, -5.20994931e-04, -5.20994931e-04, -5.20994931e-04,
        1.67362635e-02,  1.93148516e-02, -5.20994931e-04, -5.20994931e-04,
        3.52680247e-02, -5.20994931e-04, -5.20994931e-04, -5.20994931e-04,
        6.52322611e-02,  6.52322611e-02, -5.20994931e-04, -5.20994931e-04,
       -5.20994931e-04, -5.20994931e-04, -5.20994931e-04, -5.20994931e-04,
        1.47946311e-01,  2.67099723e-02, -5.20994931e-04, -5.20994931e-04,
       -5.20994931e-04, -5.20994931e-04, -5.20994931e-04, -5.20994931e-04,
        1.86441243e-02,  6.93098188e-02, -5.20994931e-04, -5.20994931e-04,
       -5.20994931e-04, -5.20994931e-04, -5.20994931e-04, -5.20994931e-04,
        1.47829269e-01,  8.95418938e-03, -5.20994931e-04, -5.20994931e-04,
       -5.20994931e-04, -5.20994931e-04, -5.20994931e-04, -5.20994931e-04,
        5.63505906e-02, -9.96557233e-04, -5.20994931e-04, -5.20994931e-04,
       -5.20994931e-04, -5.20994931e-04, -5.20994931e-04, -5.20994931e-04,
        1.86441243e-02,  9.14424013e-03, -5.20994931e-04, -5.20994931e-04,
       -5.20994931e-04, -5.20994931e-04, -5.20994931e-04, -5.20994931e-04,
        1.47946311e-01,  1.47829269e-01,  3.52680247e-02, -5.20994931e-04,
        3.52680247e-02, -5.20994931e-04, -5.20994931e-04, -5.20994931e-04,
        1.47946311e-01,  5.63505906e-02,  3.52680247e-02, -5.20994931e-04,
        3.52680247e-02, -5.20994931e-04, -5.20994931e-04, -5.20994931e-04,
        1.47946311e-01,  1.47829269e-01,  3.52680247e-02, -5.20994931e-04,
        3.52680247e-02, -5.20994931e-04, -5.20994931e-04, -5.20994931e-04,
        1.47946311e-01,  5.63505906e-02,  3.52680247e-02, -5.20994931e-04,
        3.52680247e-02, -5.20994931e-04, -5.20994931e-04, -5.20994931e-04,
        1.47946311e-01,  5.63505906e-02,  3.52680247e-02, -5.20994931e-04,
        3.52680247e-02, -5.20994931e-04, -5.20994931e-04, -5.20994931e-04,
        4.69004859e-01,  4.07737917e-01,  1.54015976e-01, -5.20994931e-04,
        3.52680247e-02, -5.20994931e-04, -5.20994931e-04, -5.20994931e-04,
        4.70101582e-01,  4.07162562e-01,  1.54015976e-01, -5.20994931e-04,
        3.52680247e-02, -5.20994931e-04, -5.20994931e-04, -5.20994931e-04,
        4.54810537e-01,  4.01072281e-01,  1.54015976e-01, -5.20994931e-04,
        3.52680247e-02, -5.20994931e-04, -5.20994931e-04, -5.20994931e-04,
        4.59264459e-01,  3.75736276e-01,  1.54015976e-01, -5.20994931e-04,
        3.52680247e-02, -5.20994931e-04, -5.20994931e-04, -5.20994931e-04,
        4.59264459e-01,  4.23785606e-01,  1.54015976e-01, -5.20994931e-04,
        3.52680247e-02, -5.20994931e-04, -5.20994931e-04, -5.20994931e-04,
        2.14849522e-01,  9.34102289e-02, -5.20994931e-04, -5.20994931e-04,
       -5.20994931e-04, -5.20994931e-04, -5.20994931e-04, -5.20994931e-04,
        1.77585912e-01,  9.58756481e-02, -5.20994931e-04, -5.20994931e-04,
       -5.20994931e-04, -5.20994931e-04, -5.20994931e-04, -5.20994931e-04,
        1.01618079e-01,  2.12488668e-01, -5.20994931e-04, -5.20994931e-04,
       -5.20994931e-04, -5.20994931e-04, -5.20994931e-04, -5.20994931e-04,
        1.08965028e-01,  1.34182624e-01, -5.20994931e-04, -5.20994931e-04,
       -5.20994931e-04, -5.20994931e-04, -5.20994931e-04, -5.20994931e-04,
        2.85472922e-01,  2.30836186e-01, -5.20994931e-04, -5.20994931e-04,
       -5.20994931e-04, -5.20994931e-04, -5.20994931e-04, -5.20994931e-04,
        2.19862391e-01,  1.41042566e-01, -5.20994931e-04, -5.20994931e-04,
       -5.20994931e-04, -5.20994931e-04, -5.20994931e-04, -5.20994931e-04,
        2.84250981e-01,  1.26711177e-01, -5.20994931e-04, -5.20994931e-04,
       -5.20994931e-04, -5.20994931e-04, -5.20994931e-04, -5.20994931e-04,
        2.10254305e-01,  9.81010649e-02, -5.20994931e-04, -5.20994931e-04,
       -5.20994931e-04, -5.20994931e-04, -5.20994931e-04, -5.20994931e-04,
        1.55144482e-01,  2.29902038e-01, -5.20994931e-04, -5.20994931e-04,
        3.52680247e-02, -5.20994931e-04, -5.20994931e-04, -5.20994931e-04,
        2.51417380e-01,  2.20080304e-01, -5.20994931e-04, -5.20994931e-04,
        3.52680247e-02, -5.20994931e-04, -5.20994931e-04, -5.20994931e-04,
        4.69004859e-01,  3.21761036e-01,  1.54015976e-01,  1.35152041e-01,
        3.52680247e-02, -5.20994931e-04, -5.20994931e-04, -5.20994931e-04,
        4.70101582e-01,  3.97513269e-01,  1.54015976e-01, -5.20994931e-04,
        3.52680247e-02, -5.20994931e-04, -5.20994931e-04, -5.20994931e-04,
        4.54810537e-01,  3.68542249e-01,  1.54015976e-01, -5.20994931e-04,
        3.52680247e-02, -5.20994931e-04, -5.20994931e-04, -5.20994931e-04,
        4.59264459e-01,  3.72628325e-01,  1.54015976e-01, -5.20994931e-04,
        3.52680247e-02, -5.20994931e-04, -5.20994931e-04, -5.20994931e-04,
        4.59264459e-01,  3.87000352e-01,  1.54015976e-01, -5.20994931e-04,
        3.52680247e-02, -5.20994931e-04, -5.20994931e-04, -5.20994931e-04,
        5.05931777e-01,  3.87779240e-01,  1.54015976e-01, -5.20994931e-04,
        3.52680247e-02, -5.20994931e-04, -5.20994931e-04, -5.20994931e-04,
        5.43104487e-01,  5.05202957e-01,  1.54015976e-01, -5.20994931e-04,
        3.52680247e-02, -5.20994931e-04, -5.20994931e-04, -5.20994931e-04,
        5.16033323e-01,  4.56309852e-01,  1.54015976e-01, -5.20994931e-04,
        3.52680247e-02, -5.20994931e-04, -5.20994931e-04, -5.20994931e-04,
        5.28926105e-01,  5.00823451e-01,  1.54015976e-01, -5.20994931e-04,
        3.52680247e-02, -5.20994931e-04, -5.20994931e-04, -5.20994931e-04,
        5.33411684e-01,  4.91466659e-01,  1.54015976e-01,  5.51719362e-04,
        3.52680247e-02, -5.20994931e-04, -5.20994931e-04, -5.20994931e-04,
        2.93446308e-01,  3.58319504e-01, -5.20994931e-04, -5.20994931e-04,
       -5.20994931e-04, -5.20994931e-04, -5.20994931e-04, -5.20994931e-04,
        3.80895067e-01,  2.17869589e-01, -5.20994931e-04, -5.20994931e-04,
       -5.20994931e-04, -5.20994931e-04, -5.20994931e-04, -5.20994931e-04,
        2.15190173e-01,  1.69505414e-01, -5.20994931e-04, -5.20994931e-04,
       -5.20994931e-04, -5.20994931e-04, -5.20994931e-04, -5.20994931e-04,
        1.50658567e-01,  1.62521594e-01, -5.20994931e-04, -5.20994931e-04,
       -5.20994931e-04, -5.20994931e-04, -5.20994931e-04, -5.20994931e-04,
        1.96370943e-01,  3.25194601e-01, -5.20994931e-04, -5.20994931e-04,
        3.52680247e-02, -5.20994931e-04, -5.20994931e-04, -5.20994931e-04,
        3.18293753e-01,  2.22016029e-01, -5.20994931e-04, -5.20994931e-04,
       -5.20994931e-04, -5.20994931e-04, -5.20994931e-04, -5.20994931e-04,
        3.36717761e-01,  1.89917058e-01, -5.20994931e-04, -5.20994931e-04,
        3.52680247e-02, -5.20994931e-04, -5.20994931e-04, -5.20994931e-04,
        3.21925293e-01,  3.05538175e-01, -5.20994931e-04, -5.20994931e-04,
       -5.20994931e-04, -5.20994931e-04, -5.20994931e-04, -5.20994931e-04,
        3.92048783e-01,  2.59011593e-01, -5.20994931e-04, -5.20994931e-04,
       -5.20994931e-04, -5.20994931e-04, -5.20994931e-04, -5.20994931e-04,
        3.82798169e-01,  2.02077626e-01,  3.52680247e-02, -5.20994931e-04,
       -5.20994931e-04, -5.20994931e-04, -5.20994931e-04, -5.20994931e-04,
        5.15186050e-01,  4.63772526e-01,  1.54015976e-01, -5.20994931e-04,
        3.52680247e-02, -5.20994931e-04, -5.20994931e-04, -5.20994931e-04,
        5.43074887e-01,  4.93815931e-01,  1.54015976e-01, -5.20994931e-04,
        3.52680247e-02, -5.20994931e-04, -5.20994931e-04, -5.20994931e-04,
        5.16033323e-01,  4.91081843e-01,  1.54015976e-01,  1.54015976e-01,
        3.52680247e-02, -5.20994931e-04, -5.20994931e-04, -5.20994931e-04,
        5.29145064e-01,  5.11985383e-01,  1.54015976e-01, -5.20994931e-04,
        3.52680247e-02, -5.20994931e-04, -5.20994931e-04, -5.20994931e-04,
        5.33411684e-01,  4.81288721e-01,  1.54015976e-01, -5.20994931e-04,
        3.52680247e-02, -5.20994931e-04, -5.20994931e-04, -5.20994931e-04,
        4.64403405e-01,  3.87120744e-01,  1.54015976e-01, -5.20994931e-04,
        3.52680247e-02, -5.20994931e-04, -5.20994931e-04, -5.20994931e-04,
        5.65598564e-01,  5.02782665e-01,  1.54015976e-01, -5.20994931e-04,
        3.52680247e-02, -5.20994931e-04, -5.20994931e-04, -5.20994931e-04,
        5.41396225e-01,  5.42251253e-01,  1.54015976e-01, -5.20994931e-04,
        3.52680247e-02, -5.20994931e-04, -5.20994931e-04, -5.20994931e-04,
        5.54482953e-01,  5.20383044e-01,  1.54015976e-01, -5.20994931e-04,
        3.52680247e-02, -5.20994931e-04, -5.20994931e-04, -5.20994931e-04,
        5.59168320e-01,  4.99337810e-01,  1.54015976e-01, -5.20994931e-04,
        3.52680247e-02, -5.20994931e-04, -5.20994931e-04, -5.20994931e-04,
        4.05427909e-01,  3.15094780e-01, -5.20994931e-04, -5.20994931e-04,
       -5.20994931e-04, -5.20994931e-04, -5.20994931e-04, -5.20994931e-04,
        4.36680804e-01,  2.33852701e-01, -5.20994931e-04, -5.20994931e-04,
       -5.20994931e-04, -5.20994931e-04, -5.20994931e-04, -5.20994931e-04,
        3.65002749e-01,  2.19260555e-01, -5.20994931e-04, -5.20994931e-04,
       -5.20994931e-04, -5.20994931e-04, -5.20994931e-04, -5.20994931e-04,
        3.63060279e-01,  2.95461000e-01, -5.20994931e-04, -5.20994931e-04,
       -5.20994931e-04, -5.20994931e-04, -5.20994931e-04, -5.20994931e-04,
        2.48931593e-01,  2.81636695e-01, -5.20994931e-04, -5.20994931e-04,
       -5.20994931e-04, -5.20994931e-04, -5.20994931e-04, -5.20994931e-04,
        3.95700995e-01,  3.09608738e-01, -5.20994931e-04, -5.20994931e-04,
       -5.20994931e-04, -5.20994931e-04, -5.20994931e-04, -5.20994931e-04,
        4.43668766e-01,  3.60816951e-01, -5.20994931e-04, -5.20994931e-04,
       -5.20994931e-04, -5.20994931e-04, -5.20994931e-04, -5.20994931e-04,
        5.03544904e-01,  3.28842825e-01, -5.20994931e-04, -5.20994931e-04,
       -5.20994931e-04, -5.20994931e-04, -5.20994931e-04, -5.20994931e-04,
        4.31409142e-01,  3.26223557e-01, -5.20994931e-04, -5.20994931e-04,
       -5.20994931e-04, -5.20994931e-04, -5.20994931e-04, -5.20994931e-04,
        4.74421462e-01,  3.71796617e-01,  3.52680247e-02, -5.20994931e-04,
       -5.20994931e-04, -5.20994931e-04, -5.20994931e-04, -5.20994931e-04,
        4.74079131e-01,  3.84516880e-01,  1.54015976e-01, -5.20994931e-04,
        3.52680247e-02, -5.20994931e-04, -5.20994931e-04, -5.20994931e-04,
        5.65600374e-01,  5.10029805e-01,  1.54015976e-01, -5.20994931e-04,
        3.52680247e-02, -5.20994931e-04, -5.20994931e-04, -5.20994931e-04,
        5.41396225e-01,  4.94428379e-01,  1.54015976e-01, -5.20994931e-04,
        3.52680247e-02, -5.20994931e-04, -5.20994931e-04, -5.20994931e-04,
        5.54482953e-01,  5.08135878e-01,  1.54015976e-01, -5.20994931e-04,
        3.52680247e-02, -5.20994931e-04, -5.20994931e-04, -5.20994931e-04,
        5.59188978e-01,  4.93131769e-01,  1.54015976e-01, -5.20994931e-04,
        3.52680247e-02, -5.20994931e-04, -5.20994931e-04, -5.20994931e-04]), 'split1_test_r2': array([ 1.22468752e-01,  1.22468752e-01,  2.92564859e-02, -3.31785390e-03,
        2.92564859e-02, -3.31785390e-03, -3.31785390e-03, -3.31785390e-03,
        1.22468752e-01,  8.92021510e-02,  2.92564859e-02, -3.31785390e-03,
        2.92564859e-02, -3.31785390e-03, -3.31785390e-03, -3.31785390e-03,
        1.22468752e-01,  1.22468752e-01,  2.92564859e-02,  1.89918515e-02,
        2.92564859e-02, -3.31785390e-03, -3.31785390e-03, -3.31785390e-03,
        1.22468752e-01,  1.22468752e-01,  2.92564859e-02, -3.31785390e-03,
        2.92564859e-02, -3.31785390e-03, -3.31785390e-03, -3.31785390e-03,
        1.22468752e-01,  1.22468752e-01,  2.92564859e-02, -3.31785390e-03,
        2.92564859e-02, -3.31785390e-03, -3.31785390e-03, -3.31785390e-03,
        1.22468752e-01,  9.94757188e-04, -3.31785390e-03, -3.31785390e-03,
       -3.31785390e-03, -3.31785390e-03, -3.31785390e-03, -3.31785390e-03,
        6.18464439e-02, -2.91775573e-03,  2.92564859e-02, -3.31785390e-03,
       -3.31785390e-03, -3.31785390e-03, -3.31785390e-03, -3.31785390e-03,
       -3.28498791e-03,  1.96213459e-02, -3.31785390e-03, -3.31785390e-03,
       -3.31785390e-03, -3.31785390e-03, -3.31785390e-03, -3.31785390e-03,
       -4.16353749e-03, -1.60809066e-05, -3.31785390e-03, -3.31785390e-03,
       -3.31785390e-03, -3.31785390e-03, -3.31785390e-03, -3.31785390e-03,
        5.81767391e-02,  7.89529728e-04, -3.31785390e-03, -3.31785390e-03,
       -3.31785390e-03, -3.31785390e-03, -3.31785390e-03, -3.31785390e-03,
        6.08746352e-02,  7.69040856e-03,  2.92564859e-02, -3.31785390e-03,
       -3.31785390e-03, -3.31785390e-03, -3.31785390e-03, -3.31785390e-03,
        7.89529728e-04,  4.78008680e-03, -3.31785390e-03, -3.31785390e-03,
       -3.31785390e-03, -3.31785390e-03, -3.31785390e-03, -3.31785390e-03,
        5.18587987e-02,  6.08746352e-02, -3.31785390e-03, -3.31785390e-03,
       -3.31785390e-03, -3.31785390e-03, -3.31785390e-03, -3.31785390e-03,
        1.96213459e-02, -3.22436537e-03,  2.92564859e-02, -3.31785390e-03,
       -3.31785390e-03, -3.31785390e-03, -3.31785390e-03, -3.31785390e-03,
        6.18464439e-02,  5.18587987e-02,  2.92564859e-02, -3.31785390e-03,
       -3.31785390e-03, -3.31785390e-03, -3.31785390e-03, -3.31785390e-03,
        1.22468752e-01,  7.51407030e-02,  2.92564859e-02, -2.47454778e-03,
        2.92564859e-02, -3.31785390e-03, -3.31785390e-03, -3.31785390e-03,
        1.22468752e-01,  8.04198243e-02,  2.92564859e-02, -3.31785390e-03,
        2.92564859e-02, -3.31785390e-03, -3.31785390e-03, -3.31785390e-03,
        1.22468752e-01,  7.51407030e-02,  2.92564859e-02, -3.31785390e-03,
        2.92564859e-02, -3.31785390e-03, -3.31785390e-03, -3.31785390e-03,
        1.22468752e-01,  1.36529508e-01,  2.92564859e-02, -3.31785390e-03,
        2.92564859e-02, -3.31785390e-03, -3.31785390e-03, -3.31785390e-03,
        1.22468752e-01,  1.22468752e-01,  2.92564859e-02, -3.31785390e-03,
        2.92564859e-02, -3.31785390e-03, -3.31785390e-03, -3.31785390e-03,
        4.24524567e-01,  4.29764680e-01,  1.40142646e-01, -3.31785390e-03,
        2.92564859e-02, -3.31785390e-03, -3.31785390e-03, -3.31785390e-03,
        4.25247080e-01,  3.90868971e-01,  1.40142646e-01, -3.31785390e-03,
        2.92564859e-02, -3.31785390e-03, -3.31785390e-03, -3.31785390e-03,
        4.27634930e-01,  3.59107329e-01,  1.40142646e-01, -3.31785390e-03,
        2.92564859e-02, -3.31785390e-03, -3.31785390e-03, -3.31785390e-03,
        4.30823502e-01,  3.77557182e-01,  1.40142646e-01, -3.31785390e-03,
        2.92564859e-02, -3.31785390e-03, -3.31785390e-03, -3.31785390e-03,
        4.30988379e-01,  3.52441862e-01,  1.40142646e-01, -3.31785390e-03,
        2.92564859e-02, -3.31785390e-03, -3.31785390e-03, -3.31785390e-03,
        2.01514866e-01,  7.80560337e-02, -3.31785390e-03, -3.31785390e-03,
       -3.31785390e-03, -3.31785390e-03, -3.31785390e-03, -3.31785390e-03,
        1.94872772e-01,  2.04192482e-01, -3.31785390e-03, -3.31785390e-03,
       -3.31785390e-03, -3.31785390e-03, -3.31785390e-03, -3.31785390e-03,
        9.23906015e-02,  6.50619446e-02, -3.31785390e-03, -3.31785390e-03,
       -3.31785390e-03, -3.31785390e-03, -3.31785390e-03, -3.31785390e-03,
        1.77476014e-01,  1.25350249e-01,  2.92564859e-02, -3.31785390e-03,
        2.92564859e-02, -3.31785390e-03, -3.31785390e-03, -3.31785390e-03,
        3.21269450e-01,  2.10814109e-01, -3.31785390e-03, -3.31785390e-03,
       -3.31785390e-03, -3.31785390e-03, -3.31785390e-03, -3.31785390e-03,
        3.33140246e-01,  2.25348039e-01, -3.31785390e-03, -3.31785390e-03,
       -3.31785390e-03, -3.31785390e-03, -3.31785390e-03, -3.31785390e-03,
        2.59646497e-01,  2.43338167e-01,  2.92564859e-02, -3.31785390e-03,
        2.92564859e-02, -3.31785390e-03, -3.31785390e-03, -3.31785390e-03,
        2.16990132e-01,  1.98292999e-01, -3.31785390e-03, -3.31785390e-03,
       -3.31785390e-03, -3.31785390e-03, -3.31785390e-03, -3.31785390e-03,
        1.87398740e-01,  1.89835304e-01, -3.31785390e-03, -3.31785390e-03,
       -3.31785390e-03, -3.31785390e-03, -3.31785390e-03, -3.31785390e-03,
        1.98035293e-01,  1.51430545e-01, -3.31785390e-03, -3.31785390e-03,
       -3.31785390e-03, -3.31785390e-03, -3.31785390e-03, -3.31785390e-03,
        4.24524567e-01,  3.83271204e-01,  1.40142646e-01, -3.31785390e-03,
        2.92564859e-02, -3.31785390e-03, -3.31785390e-03, -3.31785390e-03,
        4.25247080e-01,  3.82453241e-01,  1.40142646e-01, -3.31785390e-03,
        2.92564859e-02, -3.31785390e-03, -3.31785390e-03, -3.31785390e-03,
        4.27634930e-01,  3.51185672e-01,  1.40142646e-01, -3.31785390e-03,
        2.92564859e-02, -3.31785390e-03, -3.31785390e-03, -3.31785390e-03,
        4.30823502e-01,  3.69352403e-01,  1.40142646e-01, -3.31785390e-03,
        2.92564859e-02, -3.31785390e-03, -3.31785390e-03, -3.31785390e-03,
        4.30988379e-01,  4.04128666e-01,  1.40142646e-01, -3.31785390e-03,
        2.92564859e-02, -3.31785390e-03, -3.31785390e-03, -3.31785390e-03,
        4.65277235e-01,  3.70630325e-01,  1.40142646e-01, -3.31785390e-03,
        2.92564859e-02, -3.31785390e-03, -3.31785390e-03, -3.31785390e-03,
        5.15040741e-01,  4.55591519e-01,  1.40142646e-01, -3.31785390e-03,
        2.92564859e-02, -3.31785390e-03, -3.31785390e-03, -3.31785390e-03,
        5.17007293e-01,  4.64717374e-01,  1.40142646e-01, -3.31785390e-03,
        2.92564859e-02, -3.31785390e-03, -3.31785390e-03, -3.31785390e-03,
        5.25634503e-01,  4.66236912e-01,  1.40142646e-01, -3.31785390e-03,
        2.92564859e-02, -3.31785390e-03, -3.31785390e-03, -3.31785390e-03,
        5.29913801e-01,  4.58090251e-01,  1.40142646e-01,  1.08992141e-01,
        2.92564859e-02, -3.31785390e-03, -3.31785390e-03, -3.31785390e-03,
        2.59141193e-01,  5.92223348e-03, -3.31785390e-03, -3.31785390e-03,
        2.92564859e-02, -3.31785390e-03, -3.31785390e-03, -3.31785390e-03,
        3.45042316e-01,  2.20157949e-01, -3.31785390e-03, -3.31785390e-03,
       -3.31785390e-03, -3.31785390e-03, -3.31785390e-03, -3.31785390e-03,
        3.00986068e-01,  1.98846677e-01, -3.31785390e-03, -3.31785390e-03,
       -3.31785390e-03, -3.31785390e-03, -3.31785390e-03, -3.31785390e-03,
        3.98393351e-01,  1.95725729e-01, -3.31785390e-03, -3.31785390e-03,
        2.92564859e-02, -3.31785390e-03, -3.31785390e-03, -3.31785390e-03,
        3.73267779e-01,  2.37793573e-01, -3.31785390e-03, -3.31785390e-03,
       -3.31785390e-03, -3.31785390e-03, -3.31785390e-03, -3.31785390e-03,
        3.35898973e-01,  1.22106505e-01, -3.31785390e-03, -3.31785390e-03,
       -3.31785390e-03, -3.31785390e-03, -3.31785390e-03, -3.31785390e-03,
        4.38490355e-01,  3.16258055e-01, -3.31785390e-03, -3.31785390e-03,
       -3.31785390e-03, -3.31785390e-03, -3.31785390e-03, -3.31785390e-03,
        4.15356784e-01,  2.72274079e-01, -3.31785390e-03, -3.31785390e-03,
       -3.31785390e-03, -3.31785390e-03, -3.31785390e-03, -3.31785390e-03,
        3.07252598e-01,  2.20726316e-01, -3.31785390e-03, -3.31785390e-03,
       -3.31785390e-03, -3.31785390e-03, -3.31785390e-03, -3.31785390e-03,
        3.77814146e-01,  2.41169137e-01, -3.31785390e-03, -3.31785390e-03,
       -3.31785390e-03, -3.31785390e-03, -3.31785390e-03, -3.31785390e-03,
        4.63659423e-01,  4.21378982e-01,  1.40142646e-01, -3.31785390e-03,
        2.92564859e-02, -3.31785390e-03, -3.31785390e-03, -3.31785390e-03,
        5.15158372e-01,  4.66673474e-01,  1.40142646e-01, -3.31785390e-03,
        2.92564859e-02, -3.31785390e-03, -3.31785390e-03, -3.31785390e-03,
        5.17007293e-01,  4.88860811e-01,  1.40142646e-01, -3.31785390e-03,
        2.92564859e-02, -3.31785390e-03, -3.31785390e-03, -3.31785390e-03,
        5.25634503e-01,  4.82614500e-01,  1.40142646e-01, -3.31785390e-03,
        2.92564859e-02, -3.31785390e-03, -3.31785390e-03, -3.31785390e-03,
        5.29913801e-01,  4.41286074e-01,  1.40142646e-01, -3.31785390e-03,
        2.92564859e-02, -3.31785390e-03, -3.31785390e-03, -3.31785390e-03,
        4.60914870e-01,  3.94535137e-01,  1.40142646e-01, -3.31785390e-03,
        2.92564859e-02, -3.31785390e-03, -3.31785390e-03, -3.31785390e-03,
        5.37982258e-01,  4.95067653e-01,  1.40142646e-01, -3.31785390e-03,
        2.92564859e-02, -3.31785390e-03, -3.31785390e-03, -3.31785390e-03,
        5.40279801e-01,  4.98685548e-01,  1.40142646e-01, -3.31785390e-03,
        2.92564859e-02, -3.31785390e-03, -3.31785390e-03, -3.31785390e-03,
        5.46201747e-01,  4.81495578e-01,  1.40142646e-01,  1.19734544e-02,
        2.92564859e-02, -3.31785390e-03, -3.31785390e-03, -3.31785390e-03,
        5.50648616e-01,  4.90200297e-01,  1.40142646e-01, -3.31785390e-03,
        2.92564859e-02, -3.31785390e-03, -3.31785390e-03, -3.31785390e-03,
        2.46474877e-01,  2.88171187e-01, -3.31785390e-03, -3.31785390e-03,
       -3.31785390e-03, -3.31785390e-03, -3.31785390e-03, -3.31785390e-03,
        3.79597136e-01,  2.35665479e-01, -3.31785390e-03, -3.31785390e-03,
       -3.31785390e-03, -3.31785390e-03, -3.31785390e-03, -3.31785390e-03,
        4.08622977e-01,  2.86554959e-01, -3.31785390e-03, -3.31785390e-03,
       -3.31785390e-03, -3.31785390e-03, -3.31785390e-03, -3.31785390e-03,
        3.45286215e-01,  2.73409679e-01, -3.31785390e-03, -3.31785390e-03,
       -3.31785390e-03, -3.31785390e-03, -3.31785390e-03, -3.31785390e-03,
        3.16141667e-01,  9.26553324e-02, -3.31785390e-03, -3.31785390e-03,
       -3.31785390e-03, -3.31785390e-03, -3.31785390e-03, -3.31785390e-03,
        3.89130341e-01,  2.47240268e-01, -3.31785390e-03, -3.31785390e-03,
       -3.31785390e-03, -3.31785390e-03, -3.31785390e-03, -3.31785390e-03,
        4.25597881e-01,  3.17328083e-01, -3.31785390e-03, -3.31785390e-03,
        2.92564859e-02, -3.31785390e-03, -3.31785390e-03, -3.31785390e-03,
        3.88673728e-01,  2.86050838e-01, -3.31785390e-03, -3.31785390e-03,
       -3.31785390e-03, -3.31785390e-03, -3.31785390e-03, -3.31785390e-03,
        3.32616328e-01,  2.52961353e-01, -3.31785390e-03, -3.31785390e-03,
        2.92564859e-02, -3.31785390e-03, -3.31785390e-03, -3.31785390e-03,
        3.11833759e-01,  2.73460755e-01, -3.31785390e-03, -3.31785390e-03,
       -3.31785390e-03, -3.31785390e-03, -3.31785390e-03, -3.31785390e-03,
        4.76859440e-01,  3.70091148e-01,  1.40142646e-01, -3.31785390e-03,
        2.92564859e-02, -3.31785390e-03, -3.31785390e-03, -3.31785390e-03,
        5.38094995e-01,  4.66989770e-01,  1.40142646e-01, -3.31785390e-03,
        2.92564859e-02, -3.31785390e-03, -3.31785390e-03, -3.31785390e-03,
        5.40256496e-01,  5.08411114e-01,  1.40142646e-01, -3.31785390e-03,
        2.92564859e-02, -3.31785390e-03, -3.31785390e-03, -3.31785390e-03,
        5.46201747e-01,  4.95701043e-01,  1.40142646e-01, -3.31785390e-03,
        2.92564859e-02, -3.31785390e-03, -3.31785390e-03, -3.31785390e-03,
        5.50648616e-01,  4.64201947e-01,  1.40142646e-01, -3.31785390e-03,
        2.92564859e-02, -3.31785390e-03, -3.31785390e-03, -3.31785390e-03]), 'split2_test_r2': array([ 0.13075334,  0.08678194,  0.02786239, -0.00351075,  0.02786239,
       -0.00351075, -0.00351075, -0.00351075,  0.13075334,  0.13075334,
        0.02786239, -0.00351075,  0.02786239, -0.00351075, -0.00351075,
       -0.00351075,  0.13075334,  0.08678194,  0.02786239, -0.00351075,
        0.02786239, -0.00351075, -0.00351075, -0.00351075,  0.13075334,
        0.1303128 ,  0.02786239, -0.00351075,  0.02786239, -0.00351075,
       -0.00351075, -0.00351075,  0.13075334,  0.13075334,  0.02786239,
       -0.00351075,  0.02786239, -0.00351075, -0.00351075, -0.00351075,
        0.13075334,  0.06172914, -0.00351075, -0.00351075, -0.00351075,
       -0.00351075, -0.00351075, -0.00351075,  0.13075334,  0.01105704,
       -0.00351075, -0.00351075, -0.00351075, -0.00351075, -0.00351075,
       -0.00351075, -0.00344935,  0.06172914, -0.00351075, -0.00351075,
        0.02786239, -0.00351075, -0.00351075, -0.00351075,  0.02786239,
        0.07668946, -0.00351075, -0.00351075, -0.00351075, -0.00351075,
       -0.00351075, -0.00351075,  0.00670614, -0.00334825, -0.00351075,
       -0.00351075, -0.00351075, -0.00351075, -0.00351075, -0.00351075,
        0.02786239,  0.07464697, -0.00351075, -0.00351075, -0.00351075,
       -0.00351075, -0.00351075, -0.00351075,  0.05286421,  0.07464697,
       -0.00351075, -0.00351075, -0.00351075, -0.00351075, -0.00351075,
       -0.00351075,  0.00670614,  0.148017  , -0.00351075, -0.00351075,
       -0.00351075, -0.00351075, -0.00351075, -0.00351075,  0.00468929,
       -0.00189725, -0.00351075, -0.00351075, -0.00351075, -0.00351075,
