       -7482.75108136, -7519.24553322, -7519.24553322, -7519.24553322,
       -6048.01056215, -5784.42800575, -7519.24553322, -7519.24553322,
       -7519.24553322, -7519.24553322, -7519.24553322, -7519.24553322,
       -5779.15376407, -6237.53992912, -7519.24553322, -7519.24553322,
       -7475.52932629, -7519.24553322, -7519.24553322, -7519.24553322,
       -6096.7611486 , -6290.4291005 , -7452.14440301, -7519.24553322,
       -7519.24553322, -7519.24553322, -7519.24553322, -7519.24553322,
       -5770.39770379, -5907.15537408, -7519.24553322, -7519.24553322,
       -7452.14440301, -7519.24553322, -7519.24553322, -7519.24553322,
       -5821.24335513, -6406.31905447, -7519.24553322, -7519.24553322,
       -7482.75108136, -7519.24553322, -7519.24553322, -7519.24553322,
       -4354.12626584, -4706.86944714, -6681.82639145, -7502.9230653 ,
       -7287.49728644, -7519.24553322, -7519.24553322, -7519.24553322,
       -4349.73266467, -4705.74671234, -6681.82639145, -7519.24553322,
       -7287.49728644, -7519.24553322, -7519.24553322, -7519.24553322,
       -4331.4619186 , -4809.36162814, -6681.82639145, -7519.24553322,
       -7287.49728644, -7452.14440301, -7519.24553322, -7519.24553322,
       -4322.46610619, -4510.53804249, -6681.82639145, -7519.24553322,
       -7287.49728644, -7519.24553322, -7519.24553322, -7519.24553322,
       -4332.95023133, -4525.6532738 , -6681.82639145, -7486.42325819,
       -7287.49728644, -7519.24553322, -7519.24553322, -7519.24553322,
       -3900.32624541, -4620.04264378, -6681.82639145, -7519.24553322,
       -7287.49728644, -7519.24553322, -7519.24553322, -7519.24553322,
       -3696.21104678, -3973.96640228, -6681.82639145, -7498.72392022,
       -7287.49728644, -7519.24553322, -7519.24553322, -7519.24553322,
       -3652.14514567, -4080.78661196, -6681.82639145, -7519.24553322,
       -7287.49728644, -7519.24553322, -7519.24553322, -7519.24553322,
       -3620.12128256, -4175.81262574, -6681.82639145, -7519.24553322,
       -7287.49728644, -7519.24553322, -7519.24553322, -7519.24553322,
       -3621.66108191, -4030.92900317, -6681.82639145, -7519.24553322,
       -7287.49728644, -7452.14440301, -7519.24553322, -7519.24553322,
       -5213.19326956, -6080.44981141, -7519.24553322, -7519.24553322,
       -7519.24553322, -7519.24553322, -7519.24553322, -7519.24553322,
       -5112.78268523, -6183.64021653, -7519.24553322, -7519.24553322,
       -7474.61515307, -7519.24553322, -7519.24553322, -7519.24553322,
       -5418.84190211, -6026.58091369, -7519.24553322, -7519.24553322,
       -7519.24553322, -7519.24553322, -7519.24553322, -7519.24553322,
       -4932.23195388, -6129.67247146, -7482.75108136, -7519.24553322,
       -7452.14440301, -7519.24553322, -7519.24553322, -7519.24553322,
       -5259.5128453 , -5935.7017757 , -7519.24553322, -7519.24553322,
       -7482.75108136, -7519.24553322, -7519.24553322, -7519.24553322,
       -4599.64138363, -5597.5849985 , -7519.24553322, -7519.24553322,
       -7474.61515307, -7519.24553322, -7519.24553322, -7519.24553322,
       -4797.13766759, -5628.9592006 , -7519.24553322, -7519.24553322,
       -7519.24553322, -7519.24553322, -7519.24553322, -7519.24553322,
       -4865.74678937, -5616.24026063, -7519.24553322, -7519.24553322,
       -7519.24553322, -7519.24553322, -7519.24553322, -7519.24553322,
       -5014.37766863, -5520.31914779, -7519.24553322, -7519.24553322,
       -7438.12070121, -7519.24553322, -7519.24553322, -7519.24553322,
       -4809.98855741, -5352.10919022, -7474.61515307, -7519.24553322,
       -7519.24553322, -7519.24553322, -7519.24553322, -7519.24553322,
       -3995.7929949 , -4356.14365839, -6681.82639145, -7519.24553322,
       -7287.49728644, -7519.24553322, -7519.24553322, -7519.24553322,
       -3693.05190597, -4218.4906817 , -6681.82639145, -7519.24553322,
       -7287.49728644, -7519.24553322, -7519.24553322, -7519.24553322,
       -3652.1193714 , -4157.87186955, -6681.82639145, -7462.94403529,
       -7287.49728644, -7519.24553322, -7519.24553322, -7519.24553322,
       -3620.39433344, -4120.30174334, -6681.82639145, -7499.59082862,
       -7287.49728644, -7519.24553322, -7519.24553322, -7519.24553322,
       -3621.66108191, -4077.62609818, -6681.82639145, -7502.9230653 ,
       -7287.49728644, -7519.24553322, -7519.24553322, -7519.24553322,
       -3977.58155984, -4405.93812517, -6681.82639145, -7519.24553322,
       -7287.49728644, -7519.24553322, -7519.24553322, -7519.24553322,
       -3538.07029585, -4001.91830234, -6681.82639145, -7517.179523  ,
       -7287.49728644, -7519.24553322, -7519.24553322, -7519.24553322,
       -3478.64066945, -3844.20310084, -6681.82639145, -7519.24553322,
       -7287.49728644, -7519.24553322, -7519.24553322, -7519.24553322,
       -3442.2661288 , -3776.40681365, -6681.82639145, -7519.24553322,
       -7287.49728644, -7519.24553322, -7519.24553322, -7519.24553322,
       -3433.30580111, -3772.25494794, -6681.82639145, -7491.57814295,
       -7287.49728644, -7519.24553322, -7519.24553322, -7519.24553322,
       -5156.00871197, -5738.39563878, -7438.12070121, -7519.24553322,
       -7479.43945558, -7519.24553322, -7519.24553322, -7519.24553322,
       -4979.77552615, -5674.88265265, -7474.61515307, -7519.24553322,
       -7452.14440301, -7519.24553322, -7519.24553322, -7519.24553322,
       -4956.98425   , -5626.43439247, -7519.24553322, -7519.24553322,
       -7474.61515307, -7519.24553322, -7519.24553322, -7519.24553322,
       -5160.95451992, -6553.22959129, -7479.43945558, -7519.24553322,
       -7519.24553322, -7519.24553322, -7519.24553322, -7519.24553322,
       -5150.45325826, -5833.26684671, -7519.24553322, -7519.24553322,
       -7452.14440301, -7519.24553322, -7519.24553322, -7519.24553322,
       -4744.51998021, -5528.87529213, -7365.71448001, -7519.24553322,
       -7412.33832538, -7519.24553322, -7519.24553322, -7519.24553322,
       -4508.3223402 , -4959.05571993, -7519.24553322, -7519.24553322,
       -7479.43945558, -7519.24553322, -7519.24553322, -7519.24553322,
       -4610.0025399 , -5378.12970645, -7434.80907543, -7519.24553322,
       -7479.43945558, -7519.24553322, -7519.24553322, -7519.24553322,
       -4460.87580981, -5421.47784449, -7519.24553322, -7519.24553322,
       -7482.75108136, -7519.24553322, -7519.24553322, -7519.24553322,
       -4727.89484691, -5514.50723151, -7482.75108136, -7500.76255221,
       -7519.24553322, -7519.24553322, -7519.24553322, -7519.24553322,
       -4107.4474188 , -4615.65525747, -6681.82639145, -7519.24553322,
       -7287.49728644, -7519.24553322, -7519.24553322, -7519.24553322,
       -3536.06335211, -3958.42356109, -6681.82639145, -7519.24553322,
       -7287.49728644, -7519.24553322, -7519.24553322, -7519.24553322,
       -3480.02685329, -4002.45774537, -6681.82639145, -7360.33930812,
       -7287.49728644, -7519.24553322, -7519.24553322, -7519.24553322,
       -3442.2661288 , -3824.76635363, -6681.82639145, -7519.24553322,
       -7287.49728644, -7519.24553322, -7519.24553322, -7519.24553322,
       -3433.38427129, -3830.93982395, -6681.82639145, -7519.24553322,
       -7287.49728644, -7519.24553322, -7519.24553322, -7519.24553322]), 'std_test_neg_mean_squared_error': array([1671.15812052, 1824.3905114 , 1894.49920372, 1932.85751736,
       1894.49920372, 1932.85751736, 1932.85751736, 1932.85751736,
       1671.15812052, 1641.53682817, 1894.49920372, 1932.85751736,
       1894.49920372, 1932.85751736, 1932.85751736, 1932.85751736,
       1671.15812052, 1762.06676472, 1894.49920372, 1932.85751736,
       1894.49920372, 1932.85751736, 1932.85751736, 1932.85751736,
       1671.15812052, 1591.13619323, 1894.49920372, 1902.2506341 ,
       1894.49920372, 1932.85751736, 1932.85751736, 1932.85751736,
       1671.15812052, 1557.22915849, 1894.49920372, 1932.85751736,
       1894.49920372, 1932.85751736, 1932.85751736, 1932.85751736,
       2068.19635164, 1516.02753953, 1932.85751736, 1932.85751736,
       1932.85751736, 1932.85751736, 1932.85751736, 1932.85751736,
       1793.12921643, 1994.81331753, 1932.83327382, 1932.85751736,
       1932.85751736, 1932.85751736, 1932.85751736, 1932.85751736,
       1553.31802616, 2198.57812   , 1932.85751736, 1932.85751736,
       1932.85751736, 1932.85751736, 1932.85751736, 1932.85751736,
       1989.48071703, 1918.82972839, 1822.86733369, 1932.85751736,
       1822.86733369, 1932.85751736, 1932.85751736, 1932.85751736,
       1918.45125094, 1966.26223542, 1932.85751736, 1932.85751736,
       2009.46640682, 1932.85751736, 1932.85751736, 1932.85751736,
       2045.47184078, 1465.73744727, 1932.85751736, 1932.85751736,
       1998.04127359, 1932.85751736, 1932.85751736, 1932.85751736,
       1907.53093608, 1736.52898033, 1932.85751736, 1932.85751736,
       1932.85751736, 1932.85751736, 1932.85751736, 1932.85751736,
       2079.66510904, 1939.71517038, 2009.46640682, 1932.85751736,
       1913.79269087, 1932.85751736, 1932.85751736, 1932.85751736,
       1518.65513476, 1595.78293766, 1979.70110715, 1932.85751736,
       1913.79269087, 1932.85751736, 1932.85751736, 1932.85751736,
       1489.44568588, 1616.15801428, 1932.85751736, 1932.85751736,
       1932.85751736, 1932.85751736, 1932.85751736, 1932.85751736,
       1671.15812052, 1481.57246425, 1894.49920372, 1932.85751736,
       1894.49920372, 1932.85751736, 1932.85751736, 1932.85751736,
       1671.15812052, 1614.5708487 , 1894.49920372, 1932.85751736,
       1894.49920372, 1932.85751736, 1932.85751736, 1932.85751736,
       1671.15812052, 1519.7088992 , 1894.49920372, 1932.85751736,
       1894.49920372, 1932.85751736, 1932.85751736, 1932.85751736,
       1671.15812052, 1820.48347685, 1894.49920372, 1932.85751736,
       1894.49920372, 1932.85751736, 1932.85751736, 1932.85751736,
       1671.15812052, 1619.98030264, 1894.49920372, 1932.85751736,
       1894.49920372, 1932.85751736, 1932.85751736, 1932.85751736,
       1035.08227902,  979.06999831, 2063.11846402, 1932.85751736,
       1894.49920372, 1932.85751736, 1932.85751736, 1932.85751736,
       1091.59752328, 1064.04181244, 2063.11846402, 1932.85751736,
       1894.49920372, 1932.85751736, 1932.85751736, 1932.85751736,
       1016.92110581, 1041.10464135, 2063.11846402, 1937.29495349,
       1894.49920372, 1932.85751736, 1932.85751736, 1932.85751736,
       1034.29365459,  906.33739275, 2063.11846402, 1949.67972225,
       1894.49920372, 1932.85751736, 1932.85751736, 1932.85751736,
        984.01583785,  955.36726944, 2063.11846402, 1932.85751736,
       1894.49920372, 1932.85751736, 1932.85751736, 1932.85751736,
       1305.26310805, 1538.81883923, 1932.85751736, 1932.85751736,
       1932.85751736, 1932.85751736, 1932.85751736, 1932.85751736,
       1800.71352652, 1726.44749167, 1932.85751736, 1932.85751736,
       1932.85751736, 1932.85751736, 1932.85751736, 1932.85751736,
       1296.50914621, 1169.71821277, 1932.85751736, 1932.85751736,
       1913.79269087, 1932.85751736, 1932.85751736, 1932.85751736,
       1904.31858968, 1320.77782725, 1979.70110715, 1932.85751736,
       1932.85751736, 1932.85751736, 1932.85751736, 1932.85751736,
       1440.75323011, 1548.76433757, 1932.85751736, 1932.85751736,
       1913.79269087, 1932.85751736, 1932.85751736, 1932.85751736,
       1631.26187729, 1459.40480498, 1932.85751736, 1932.85751736,
       1932.85751736, 1932.85751736, 1932.85751736, 1932.85751736,
       1513.02975772, 1351.45831936, 1932.85751736, 1932.85751736,
       1952.52938036, 1932.85751736, 1932.85751736, 1932.85751736,
       1618.20712258, 1480.98332123, 1822.86733369, 1932.85751736,
       1932.85751736, 1932.85751736, 1932.85751736, 1932.85751736,
       1452.01744838, 1387.78450873, 1932.85751736, 1932.85751736,
       1822.86733369, 1932.85751736, 1932.85751736, 1932.85751736,
       2095.93283576, 1783.67135424, 1932.85751736, 1932.85751736,
       1913.79269087, 1932.85751736, 1932.85751736, 1932.85751736,
       1062.96963809,  825.45657166, 2063.11846402, 1943.91749403,
       1894.49920372, 1932.85751736, 1932.85751736, 1932.85751736,
       1082.54617146, 1218.8064932 , 2063.11846402, 1932.85751736,
       1894.49920372, 1932.85751736, 1932.85751736, 1932.85751736,
       1016.92110581, 1026.42293962, 2063.11846402, 1932.85751736,
       1894.49920372, 1822.86733369, 1932.85751736, 1932.85751736,
       1034.29365459,  917.16625985, 2063.11846402, 1932.85751736,
       1894.49920372, 1932.85751736, 1932.85751736, 1932.85751736,
        984.01583785,  912.13743781, 2063.11846402, 1955.58798243,
       1894.49920372, 1932.85751736, 1932.85751736, 1932.85751736,
        947.03296316,  985.71463692, 2063.11846402, 1932.85751736,
       1894.49920372, 1932.85751736, 1932.85751736, 1932.85751736,
        950.60137785,  830.76758226, 2063.11846402, 1941.62661674,
       1894.49920372, 1932.85751736, 1932.85751736, 1932.85751736,
        851.42528781,  917.20078396, 2063.11846402, 1932.85751736,
       1894.49920372, 1932.85751736, 1932.85751736, 1932.85751736,
        875.39882488,  997.21541867, 2063.11846402, 1932.85751736,
       1894.49920372, 1932.85751736, 1932.85751736, 1932.85751736,
        807.81493915,  918.41221183, 2063.11846402, 1932.85751736,
       1894.49920372, 1822.86733369, 1932.85751736, 1932.85751736,
        864.85382317, 1855.33107418, 1932.85751736, 1932.85751736,
       1932.85751736, 1932.85751736, 1932.85751736, 1932.85751736,
       1324.81673057, 1905.18303   , 1932.85751736, 1932.85751736,
       1964.23778338, 1932.85751736, 1932.85751736, 1932.85751736,
       1032.6261461 , 1286.46964253, 1932.85751736, 1932.85751736,
       1932.85751736, 1932.85751736, 1932.85751736, 1932.85751736,
       1177.78664354, 1437.04876984, 1913.79269087, 1932.85751736,
       1822.86733369, 1932.85751736, 1932.85751736, 1932.85751736,
       1000.86803444, 1283.22551057, 1932.85751736, 1932.85751736,
       1913.79269087, 1932.85751736, 1932.85751736, 1932.85751736,
       1241.96880119, 1044.83916757, 1932.85751736, 1932.85751736,
       1964.23778338, 1932.85751736, 1932.85751736, 1932.85751736,
       1205.02049393, 1393.971649  , 1932.85751736, 1932.85751736,
       1932.85751736, 1932.85751736, 1932.85751736, 1932.85751736,
       1299.6768184 , 1298.70515518, 1932.85751736, 1932.85751736,
       1932.85751736, 1932.85751736, 1932.85751736, 1932.85751736,
       1082.83032021, 1353.97785777, 1932.85751736, 1932.85751736,
       1944.64311079, 1932.85751736, 1932.85751736, 1932.85751736,
       1104.685004  , 1305.65990418, 1964.23778338, 1932.85751736,
       1932.85751736, 1932.85751736, 1932.85751736, 1932.85751736,
       1105.51594681,  920.12170871, 2063.11846402, 1932.85751736,
       1894.49920372, 1932.85751736, 1932.85751736, 1932.85751736,
        938.67085275, 1000.39942676, 2063.11846402, 1932.85751736,
       1894.49920372, 1932.85751736, 1932.85751736, 1932.85751736,
        851.38655557, 1016.76666856, 2063.11846402, 1963.82890868,
       1894.49920372, 1932.85751736, 1932.85751736, 1932.85751736,
        875.18554263, 1041.13081461, 2063.11846402, 1922.26898978,
       1894.49920372, 1932.85751736, 1932.85751736, 1932.85751736,
        807.81493915,  982.77922268, 2063.11846402, 1943.91749403,
       1894.49920372, 1932.85751736, 1932.85751736, 1932.85751736,
        923.24110761,  924.22184059, 2063.11846402, 1932.85751736,
       1894.49920372, 1932.85751736, 1932.85751736, 1932.85751736,
        938.55240959, 1118.81549177, 2063.11846402, 1933.70270894,
       1894.49920372, 1932.85751736, 1932.85751736, 1932.85751736,
        852.70765259,  959.43263608, 2063.11846402, 1932.85751736,
       1894.49920372, 1932.85751736, 1932.85751736, 1932.85751736,
        866.95121703,  865.24173159, 2063.11846402, 1932.85751736,
       1894.49920372, 1932.85751736, 1932.85751736, 1932.85751736,
        773.32674398,  872.4490705 , 2063.11846402, 1951.88945   ,
       1894.49920372, 1932.85751736, 1932.85751736, 1932.85751736,
       1102.05189749, 1375.78895997, 1944.64311079, 1932.85751736,
       1979.70110715, 1932.85751736, 1932.85751736, 1932.85751736,
       1312.13760196, 1387.50073345, 1964.23778338, 1932.85751736,
       1822.86733369, 1932.85751736, 1932.85751736, 1932.85751736,
       1565.04796903, 1551.57244024, 1932.85751736, 1932.85751736,
       1964.23778338, 1932.85751736, 1932.85751736, 1932.85751736,
       1662.08542729, 2130.76418909, 1979.70110715, 1932.85751736,
       1932.85751736, 1932.85751736, 1932.85751736, 1932.85751736,
        984.0285602 , 1387.99453115, 1932.85751736, 1932.85751736,
       1822.86733369, 1932.85751736, 1932.85751736, 1932.85751736,
       1184.2581224 , 1347.76974862, 1870.63947522, 1932.85751736,
       1871.03755758, 1932.85751736, 1932.85751736, 1932.85751736,
       1031.57447909, 1145.69511884, 1932.85751736, 1932.85751736,
       1979.70110715, 1932.85751736, 1932.85751736, 1932.85751736,
       1158.22674808, 1219.79548577, 2009.46640682, 1932.85751736,
       1979.70110715, 1932.85751736, 1932.85751736, 1932.85751736,
       1041.68013984, 1402.42086607, 1932.85751736, 1932.85751736,
       1913.79269087, 1932.85751736, 1932.85751736, 1932.85751736,
       1216.32649569, 1644.94256751, 1913.79269087, 1902.2506341 ,
       1932.85751736, 1932.85751736, 1932.85751736, 1932.85751736,
       1109.61032496, 1113.33116903, 2063.11846402, 1932.85751736,
       1894.49920372, 1932.85751736, 1932.85751736, 1932.85751736,
        928.49064919,  904.74822095, 2063.11846402, 1932.85751736,
       1894.49920372, 1932.85751736, 1932.85751736, 1932.85751736,
        855.06425921, 1026.30339267, 2063.11846402, 2060.09571439,
       1894.49920372, 1932.85751736, 1932.85751736, 1932.85751736,
        866.95121703,  818.42735011, 2063.11846402, 1932.85751736,
       1894.49920372, 1932.85751736, 1932.85751736, 1932.85751736,
        773.25402555,  946.35251484, 2063.11846402, 1932.85751736,
       1894.49920372, 1932.85751736, 1932.85751736, 1932.85751736]), 'rank_test_neg_mean_squared_error': array([120, 167, 185, 293, 185, 293, 293, 293, 120, 164, 185, 293, 185,
       293, 293, 293, 120, 172, 185, 293, 185, 293, 293, 293, 120, 162,
       185, 288, 185, 293, 293, 293, 120, 131, 185, 293, 185, 293, 293,
       293, 179, 177, 293, 293, 293, 293, 293, 293, 178, 241, 248, 293,
       293, 293, 293, 293, 174, 180, 293, 293, 293, 293, 293, 293, 239,
       282, 249, 293, 249, 293, 293, 293, 183, 259, 293, 293, 242, 293,
       293, 293, 235, 169, 293, 293, 245, 293, 293, 293, 236, 182, 293,
       293, 293, 293, 293, 293, 176, 184, 242, 293, 273, 293, 293, 293,
       175, 173, 267, 293, 273, 293, 293, 293, 168, 181, 293, 293, 293,
       293, 293, 293, 120, 166, 185, 293, 185, 293, 293, 293, 120, 165,
       185, 293, 185, 293, 293, 293, 120, 170, 185, 293, 185, 293, 293,
       293, 120, 171, 185, 293, 185, 293, 293, 293, 120, 163, 185, 293,
       185, 293, 293, 293,  41,  62, 132, 293, 185, 293, 293, 293,  47,
        66, 132, 293, 185, 293, 293, 293,  39,  56, 132, 260, 185, 293,
       293, 293,  37,  51, 132, 285, 185, 293, 293, 293,  42,  54, 132,
       293, 185, 293, 293, 293, 103, 116, 293, 293, 293, 293, 293, 293,
       105, 130, 293, 293, 293, 293, 293, 293,  92, 109, 293, 293, 273,
       293, 293, 293, 101, 119, 267, 293, 293, 293, 293, 293, 111, 115,
       293, 293, 273, 293, 293, 293, 106,  97, 293, 293, 293, 293, 293,
       293,  96, 113, 293, 293, 266, 293, 293, 293, 108, 114, 249, 293,
       293, 293, 293, 293,  95, 100, 293, 293, 249, 293, 293, 293,  98,
       117, 293, 293, 273, 293, 293, 293,  45,  61, 132, 290, 185, 293,
       293, 293,  44,  60, 132, 293, 185, 293, 293, 293,  39,  67, 132,
       293, 185, 249, 293, 293,  37,  52, 132, 293, 185, 293, 293, 293,
        42,  53, 132, 283, 185, 293, 293, 293,  22,  59, 132, 293, 185,
       293, 293, 293,  16,  24, 132, 286, 185, 293, 293, 293,  14,  31,
       132, 293, 185, 293, 293, 293,   9,  35, 132, 293, 185, 293, 293,
       293,  11,  29, 132, 293, 185, 249, 293, 293,  79, 107, 293, 293,
       293, 293, 293, 293,  75, 112, 293, 293, 261, 293, 293, 293,  83,
       104, 293, 293, 293, 293, 293, 293,  70, 110, 273, 293, 249, 293,
       293, 293,  80, 102, 293, 293, 273, 293, 293, 293,  55,  88, 293,
       293, 261, 293, 293, 293,  65,  91, 293, 293, 293, 293, 293, 293,
        69,  89, 293, 293, 293, 293, 293, 293,  74,  86, 293, 293, 246,
       293, 293, 293,  68,  81, 261, 293, 293, 293, 293, 293,  26,  46,
       132, 293, 185, 293, 293, 293,  15,  36, 132, 293, 185, 293, 293,
       293,  13,  34, 132, 258, 185, 293, 293, 293,  10,  33, 132, 287,
       185, 293, 293, 293,  11,  30, 132, 290, 185, 293, 293, 293,  25,
        48, 132, 293, 185, 293, 293, 293,   8,  27, 132, 292, 185, 293,
       293, 293,   5,  21, 132, 293, 185, 293, 293, 293,   3,  18, 132,
       293, 185, 293, 293, 293,   1,  17, 132, 284, 185, 293, 293, 293,
        77,  94, 246, 293, 267, 293, 293, 293,  73,  93, 261, 293, 249,
       293, 293, 293,  71,  90, 293, 293, 261, 293, 293, 293,  78, 118,
       267, 293, 293, 293, 293, 293,  76,  99, 293, 293, 249, 293, 293,
       293,  64,  87, 238, 293, 240, 293, 293, 293,  50,  72, 293, 293,
       267, 293, 293, 293,  57,  82, 242, 293, 267, 293, 293, 293,  49,
        84, 293, 293, 273, 293, 293, 293,  63,  85, 273, 288, 293, 293,
       293, 293,  32,  58, 132, 293, 185, 293, 293, 293,   7,  23, 132,
       293, 185, 293, 293, 293,   6,  28, 132, 237, 185, 293, 293, 293,
         3,  19, 132, 293, 185, 293, 293, 293,   2,  20, 132, 293, 185,
       293, 293, 293], dtype=int32), 'split0_test_neg_root_mean_squared_error': array([-72.88847679, -75.6256111 , -77.55838025, -78.983886  ,
       -77.55838025, -78.983886  , -78.983886  , -78.983886  ,
       -72.88847679, -75.6256111 , -77.55838025, -78.983886  ,
       -77.55838025, -78.983886  , -78.983886  , -78.983886  ,
       -72.88847679, -76.70624623, -77.55838025, -78.983886  ,
       -77.55838025, -78.983886  , -78.983886  , -78.983886  ,
       -72.88847679, -76.70624623, -77.55838025, -78.983886  ,
       -77.55838025, -78.983886  , -78.983886  , -78.983886  ,
       -72.88847679, -76.70624623, -77.55838025, -78.983886  ,
       -77.55838025, -78.983886  , -78.983886  , -78.983886  ,
       -72.88847679, -78.89973371, -78.983886  , -78.983886  ,
       -78.983886  , -78.983886  , -78.983886  , -78.983886  ,
       -77.29409369, -77.29409369, -78.983886  , -78.983886  ,
       -78.983886  , -78.983886  , -78.983886  , -78.983886  ,
       -78.2090659 , -75.42388058, -78.983886  , -78.983886  ,
       -78.983886  , -78.983886  , -78.983886  , -78.983886  ,
       -76.17771825, -78.79826606, -78.983886  , -78.983886  ,
       -78.983886  , -78.983886  , -78.983886  , -78.983886  ,
       -78.2090659 , -78.98530669, -78.983886  , -78.983886  ,
       -77.55838025, -78.983886  , -78.983886  , -78.983886  ,
       -76.34441151, -75.42388058, -78.983886  , -78.983886  ,
       -78.983886  , -78.983886  , -78.983886  , -78.983886  ,
       -78.22375462, -78.19701826, -78.983886  , -78.983886  ,
       -78.983886  , -78.983886  , -78.983886  , -78.983886  ,
       -76.87674637, -77.81027879, -77.55838025, -78.983886  ,
       -78.983886  , -78.983886  , -78.983886  , -78.983886  ,
       -76.34441151, -78.22375462, -78.983886  , -78.983886  ,
       -78.983886  , -78.983886  , -78.983886  , -78.983886  ,
       -76.70624623, -78.15717012, -78.983886  , -78.983886  ,
       -78.983886  , -78.983886  , -78.983886  , -78.983886  ,
       -72.88847679, -76.70624623, -77.55838025, -78.983886  ,
       -77.55838025, -78.983886  , -78.983886  , -78.983886  ,
       -72.88847679, -72.88847679, -77.55838025, -78.983886  ,
       -77.55838025, -78.983886  , -78.983886  , -78.983886  ,
       -72.88847679, -76.70624623, -77.55838025, -78.983886  ,
       -77.55838025, -78.983886  , -78.983886  , -78.983886  ,
       -72.88847679, -73.0778181 , -77.55838025, -78.983886  ,
       -77.55838025, -78.983886  , -78.983886  , -78.983886  ,
       -72.88847679, -76.70624623, -77.55838025, -78.983886  ,
       -77.55838025, -78.983886  , -78.983886  , -78.983886  ,
       -57.5401073 , -60.84974535, -72.6283997 , -78.983886  ,
       -77.55838025, -78.983886  , -78.983886  , -78.983886  ,
       -57.48065462, -61.76853139, -72.6283997 , -78.983886  ,
       -77.55838025, -78.983886  , -78.983886  , -78.983886  ,
       -58.30410333, -60.40592477, -72.6283997 , -78.983886  ,
       -77.55838025, -78.983886  , -78.983886  , -78.983886  ,
       -58.06545742, -61.67772837, -72.6283997 , -78.20279239,
       -77.55838025, -78.983886  , -78.983886  , -78.983886  ,
       -58.06545742, -61.86284966, -72.6283997 , -78.983886  ,
       -77.55838025, -78.983886  , -78.983886  , -78.983886  ,
       -73.00356175, -74.36625932, -78.983886  , -78.983886  ,
       -78.983886  , -78.983886  , -78.983886  , -78.983886  ,
       -70.09115756, -71.29185592, -78.983886  , -78.983886  ,
       -78.983886  , -78.983886  , -78.983886  , -78.983886  ,
       -68.001079  , -77.52808678, -78.983886  , -78.983886  ,
       -78.983886  , -78.983886  , -78.983886  , -78.983886  ,
       -66.776572  , -73.27432096, -78.983886  , -78.983886  ,
       -78.983886  , -78.983886  , -78.983886  , -78.983886  ,
       -72.83212354, -74.27238831, -78.983886  , -78.983886  ,
       -78.983886  , -78.983886  , -78.983886  , -78.983886  ,
       -72.63996614, -72.11393454, -78.983886  , -78.983886  ,
       -78.983886  , -78.983886  , -78.983886  , -78.983886  ,
       -67.85225741, -73.44334828, -78.983886  , -78.983886  ,
       -78.983886  , -78.983886  , -78.983886  , -78.983886  ,
       -74.48355939, -70.08777087, -78.983886  , -78.983886  ,
       -78.983886  , -78.983886  , -78.983886  , -78.983886  ,
       -65.75538324, -70.08191583, -78.983886  , -78.983886  ,
       -78.983886  , -78.983886  , -78.983886  , -78.983886  ,
       -68.41649143, -72.8732316 , -78.983886  , -78.983886  ,
       -78.983886  , -78.983886  , -78.983886  , -78.983886  ,
       -57.5401073 , -62.16545789, -72.6283997 , -78.465546  ,
       -77.55838025, -78.983886  , -78.983886  , -78.983886  ,
       -57.48065462, -60.03153708, -72.6283997 , -78.983886  ,
       -77.55838025, -78.983886  , -78.983886  , -78.983886  ,
       -58.30410333, -63.03226114, -72.6283997 , -78.983886  ,
       -77.55838025, -78.983886  , -78.983886  , -78.983886  ,
       -58.06545742, -60.62401241, -72.6283997 , -78.983886  ,
       -77.55838025, -78.983886  , -78.983886  , -78.983886  ,
       -58.06545742, -60.37443238, -72.6283997 , -77.93807075,
       -77.55838025, -78.983886  , -78.983886  , -78.983886  ,
       -55.48538389, -61.74955436, -72.6283997 , -78.983886  ,
       -77.55838025, -78.983886  , -78.983886  , -78.983886  ,
       -53.37623148, -57.80313316, -72.6283997 , -78.983886  ,
       -77.55838025, -78.983886  , -78.983886  , -78.983886  ,
       -54.93297555, -56.93043034, -72.6283997 , -78.983886  ,
       -77.55838025, -78.983886  , -78.983886  , -78.983886  ,
       -54.18373741, -56.47029711, -72.6283997 , -78.983886  ,
       -77.55838025, -78.983886  , -78.983886  , -78.983886  ,
       -53.9376876 , -55.91194505, -72.6283997 , -78.983886  ,
       -77.55838025, -78.983886  , -78.983886  , -78.983886  ,
       -68.99251915, -67.64806022, -78.983886  , -78.983886  ,
       -78.983886  , -78.983886  , -78.983886  , -78.983886  ,
       -64.63860919, -71.62263376, -78.983886  , -78.983886  ,
       -77.55838025, -78.983886  , -78.983886  , -78.983886  ,
       -62.65136401, -71.82313433, -78.983886  , -78.983886  ,
       -78.983886  , -78.983886  , -78.983886  , -78.983886  ,
       -66.11394278, -74.67268329, -78.983886  , -78.983886  ,
       -78.983886  , -78.983886  , -78.983886  , -78.983886  ,
       -67.96612601, -71.40339967, -78.983886  , -78.983886  ,
       -78.983886  , -78.983886  , -78.983886  , -78.983886  ,
       -57.05138422, -74.51048546, -78.983886  , -78.983886  ,
       -77.55838025, -78.983886  , -78.983886  , -78.983886  ,
       -61.10223012, -72.1980022 , -78.983886  , -78.983886  ,
       -78.983886  , -78.983886  , -78.983886  , -78.983886  ,
