[CV 3/5] END dec_tree__max_depth=9, dec_tree__max_features=None, dec_tree__min_samples_leaf=5, dec_tree__min_weight_fraction_leaf=0.2, dec_tree__splitter=random; neg_mean_squared_error: (test=-6408.565) neg_root_mean_squared_error: (test=-80.054) r2: (test=0.044) total time=   0.0s
[CV 4/5] END dec_tree__max_depth=9, dec_tree__max_features=None, dec_tree__min_samples_leaf=5, dec_tree__min_weight_fraction_leaf=0.2, dec_tree__splitter=random; neg_mean_squared_error: (test=-5033.971) neg_root_mean_squared_error: (test=-70.950) r2: (test=-0.001) total time=   0.0s
[CV 4/5] END dec_tree__max_depth=9, dec_tree__max_features=None, dec_tree__min_samples_leaf=5, dec_tree__min_weight_fraction_leaf=0.4, dec_tree__splitter=best; neg_mean_squared_error: (test=-4751.868) neg_root_mean_squared_error: (test=-68.934) r2: (test=0.055) total time=   0.0s
[CV 5/5] END dec_tree__max_depth=9, dec_tree__max_features=None, dec_tree__min_samples_leaf=5, dec_tree__min_weight_fraction_leaf=0.4, dec_tree__splitter=best; neg_mean_squared_error: (test=-5262.233) neg_root_mean_squared_error: (test=-72.541) r2: (test=0.043) total time=   0.0s
[CV 1/5] END dec_tree__max_depth=9, dec_tree__max_features=None, dec_tree__min_samples_leaf=5, dec_tree__min_weight_fraction_leaf=0.4, dec_tree__splitter=random; neg_mean_squared_error: (test=-15571.667) neg_root_mean_squared_error: (test=-124.786) r2: (test=-0.005) total time=   0.0s
[CV 2/5] END dec_tree__max_depth=9, dec_tree__max_features=None, dec_tree__min_samples_leaf=5, dec_tree__min_weight_fraction_leaf=0.4, dec_tree__splitter=random; neg_mean_squared_error: (test=-5965.490) neg_root_mean_squared_error: (test=-77.237) r2: (test=-0.002) total time=   0.0s
[CV 5/5] END dec_tree__max_depth=9, dec_tree__max_features=None, dec_tree__min_samples_leaf=5, dec_tree__min_weight_fraction_leaf=0.5, dec_tree__splitter=random; neg_mean_squared_error: (test=-5504.980) neg_root_mean_squared_error: (test=-74.196) r2: (test=-0.001) total time=   0.0s
[CV 1/5] END dec_tree__max_depth=9, dec_tree__max_features=None, dec_tree__min_samples_leaf=7, dec_tree__min_weight_fraction_leaf=0, dec_tree__splitter=best; neg_mean_squared_error: (test=-5155.909) neg_root_mean_squared_error: (test=-71.805) r2: (test=0.667) total time=   0.1s
[CV 2/5] END dec_tree__max_depth=9, dec_tree__max_features=None, dec_tree__min_samples_leaf=7, dec_tree__min_weight_fraction_leaf=0, dec_tree__splitter=best; neg_mean_squared_error: (test=-2598.187) neg_root_mean_squared_error: (test=-50.972) r2: (test=0.564) total time=   0.0s
[CV 3/5] END dec_tree__max_depth=9, dec_tree__max_features=None, dec_tree__min_samples_leaf=7, dec_tree__min_weight_fraction_leaf=0, dec_tree__splitter=best; neg_mean_squared_error: (test=-2196.983) neg_root_mean_squared_error: (test=-46.872) r2: (test=0.672) total time=   0.0s
[CV 3/5] END dec_tree__max_depth=9, dec_tree__max_features=None, dec_tree__min_samples_leaf=7, dec_tree__min_weight_fraction_leaf=0.4, dec_tree__splitter=random; neg_mean_squared_error: (test=-6494.767) neg_root_mean_squared_error: (test=-80.590) r2: (test=0.031) total time=   0.0s
[CV 4/5] END dec_tree__max_depth=9, dec_tree__max_features=None, dec_tree__min_samples_leaf=7, dec_tree__min_weight_fraction_leaf=0.4, dec_tree__splitter=random; neg_mean_squared_error: (test=-5033.971) neg_root_mean_squared_error: (test=-70.950) r2: (test=-0.001) total time=   0.0s
[CV 5/5] END dec_tree__max_depth=9, dec_tree__max_features=None, dec_tree__min_samples_leaf=7, dec_tree__min_weight_fraction_leaf=0.4, dec_tree__splitter=random; neg_mean_squared_error: (test=-5504.980) neg_root_mean_squared_error: (test=-74.196) r2: (test=-0.001) total time=   0.0s
[CV 1/5] END dec_tree__max_depth=9, dec_tree__max_features=None, dec_tree__min_samples_leaf=7, dec_tree__min_weight_fraction_leaf=0.5, dec_tree__splitter=best; neg_mean_squared_error: (test=-15571.667) neg_root_mean_squared_error: (test=-124.786) r2: (test=-0.005) total time=   0.0s
[CV 1/5] END dec_tree__max_depth=9, dec_tree__max_features=None, dec_tree__min_samples_leaf=9, dec_tree__min_weight_fraction_leaf=0.2, dec_tree__splitter=random; neg_mean_squared_error: (test=-15243.302) neg_root_mean_squared_error: (test=-123.464) r2: (test=0.016) total time=   0.0s
[CV 2/5] END dec_tree__max_depth=9, dec_tree__max_features=None, dec_tree__min_samples_leaf=9, dec_tree__min_weight_fraction_leaf=0.2, dec_tree__splitter=random; neg_mean_squared_error: (test=-4765.851) neg_root_mean_squared_error: (test=-69.035) r2: (test=0.200) total time=   0.0s
[CV 3/5] END dec_tree__max_depth=9, dec_tree__max_features=None, dec_tree__min_samples_leaf=9, dec_tree__min_weight_fraction_leaf=0.2, dec_tree__splitter=random; neg_mean_squared_error: (test=-6702.501) neg_root_mean_squared_error: (test=-81.869) r2: (test=-0.000) total time=   0.0s
[CV 4/5] END dec_tree__max_depth=9, dec_tree__max_features=None, dec_tree__min_samples_leaf=9, dec_tree__min_weight_fraction_leaf=0.2, dec_tree__splitter=random; neg_mean_squared_error: (test=-4704.296) neg_root_mean_squared_error: (test=-68.588) r2: (test=0.064) total time=   0.0s
[CV 4/5] END dec_tree__max_depth=9, dec_tree__max_features=None, dec_tree__min_samples_leaf=9, dec_tree__min_weight_fraction_leaf=0.4, dec_tree__splitter=best; neg_mean_squared_error: (test=-4751.868) neg_root_mean_squared_error: (test=-68.934) r2: (test=0.055) total time=   0.0s
[CV 5/5] END dec_tree__max_depth=9, dec_tree__max_features=None, dec_tree__min_samples_leaf=9, dec_tree__min_weight_fraction_leaf=0.4, dec_tree__splitter=best; neg_mean_squared_error: (test=-5262.233) neg_root_mean_squared_error: (test=-72.541) r2: (test=0.043) total time=   0.0s
[CV 1/5] END dec_tree__max_depth=9, dec_tree__max_features=None, dec_tree__min_samples_leaf=9, dec_tree__min_weight_fraction_leaf=0.4, dec_tree__splitter=random; neg_mean_squared_error: (test=-15571.667) neg_root_mean_squared_error: (test=-124.786) r2: (test=-0.005) total time=   0.0s
[CV 2/5] END dec_tree__max_depth=9, dec_tree__max_features=None, dec_tree__min_samples_leaf=9, dec_tree__min_weight_fraction_leaf=0.4, dec_tree__splitter=random; neg_mean_squared_error: (test=-5965.490) neg_root_mean_squared_error: (test=-77.237) r2: (test=-0.002) total time=   0.0s
[CV 5/5] END dec_tree__max_depth=9, dec_tree__max_features=None, dec_tree__min_samples_leaf=9, dec_tree__min_weight_fraction_leaf=0.5, dec_tree__splitter=random; neg_mean_squared_error: (test=-5504.980) neg_root_mean_squared_error: (test=-74.196) r2: (test=-0.001) total time=   0.0s
[CV 1/5] END dec_tree__max_depth=12, dec_tree__max_features=auto, dec_tree__min_samples_leaf=1, dec_tree__min_weight_fraction_leaf=0, dec_tree__splitter=best; neg_mean_squared_error: (test=-5734.176) neg_root_mean_squared_error: (test=-75.724) r2: (test=0.630) total time=   0.1s
[CV 2/5] END dec_tree__max_depth=12, dec_tree__max_features=auto, dec_tree__min_samples_leaf=1, dec_tree__min_weight_fraction_leaf=0, dec_tree__splitter=best; neg_mean_squared_error: (test=-2657.115) neg_root_mean_squared_error: (test=-51.547) r2: (test=0.554) total time=   0.0s
[CV 3/5] END dec_tree__max_depth=12, dec_tree__max_features=auto, dec_tree__min_samples_leaf=1, dec_tree__min_weight_fraction_leaf=0, dec_tree__splitter=best; neg_mean_squared_error: (test=-2657.739) neg_root_mean_squared_error: (test=-51.553) r2: (test=0.603) total time=   0.0s
[CV 2/5] END dec_tree__max_depth=12, dec_tree__max_features=auto, dec_tree__min_samples_leaf=1, dec_tree__min_weight_fraction_leaf=0.5, dec_tree__splitter=best; neg_mean_squared_error: (test=-5965.490) neg_root_mean_squared_error: (test=-77.237) r2: (test=-0.002) total time=   0.0s
[CV 3/5] END dec_tree__max_depth=12, dec_tree__max_features=auto, dec_tree__min_samples_leaf=1, dec_tree__min_weight_fraction_leaf=0.5, dec_tree__splitter=best; neg_mean_squared_error: (test=-6702.501) neg_root_mean_squared_error: (test=-81.869) r2: (test=-0.000) total time=   0.0s
[CV 4/5] END dec_tree__max_depth=12, dec_tree__max_features=auto, dec_tree__min_samples_leaf=1, dec_tree__min_weight_fraction_leaf=0.5, dec_tree__splitter=best; neg_mean_squared_error: (test=-5033.971) neg_root_mean_squared_error: (test=-70.950) r2: (test=-0.001) total time=   0.0s
[CV 5/5] END dec_tree__max_depth=12, dec_tree__max_features=auto, dec_tree__min_samples_leaf=1, dec_tree__min_weight_fraction_leaf=0.5, dec_tree__splitter=best; neg_mean_squared_error: (test=-5504.980) neg_root_mean_squared_error: (test=-74.196) r2: (test=-0.001) total time=   0.0s
[CV 1/5] END dec_tree__max_depth=12, dec_tree__max_features=auto, dec_tree__min_samples_leaf=3, dec_tree__min_weight_fraction_leaf=0.2, dec_tree__splitter=random; neg_mean_squared_error: (test=-15571.667) neg_root_mean_squared_error: (test=-124.786) r2: (test=-0.005) total time=   0.0s
[CV 2/5] END dec_tree__max_depth=12, dec_tree__max_features=auto, dec_tree__min_samples_leaf=3, dec_tree__min_weight_fraction_leaf=0.2, dec_tree__splitter=random; neg_mean_squared_error: (test=-5787.091) neg_root_mean_squared_error: (test=-76.073) r2: (test=0.028) total time=   0.0s
[CV 3/5] END dec_tree__max_depth=12, dec_tree__max_features=auto, dec_tree__min_samples_leaf=3, dec_tree__min_weight_fraction_leaf=0.2, dec_tree__splitter=random; neg_mean_squared_error: (test=-6702.501) neg_root_mean_squared_error: (test=-81.869) r2: (test=-0.000) total time=   0.0s
[CV 4/5] END dec_tree__max_depth=12, dec_tree__max_features=auto, dec_tree__min_samples_leaf=3, dec_tree__min_weight_fraction_leaf=0.2, dec_tree__splitter=random; neg_mean_squared_error: (test=-5033.971) neg_root_mean_squared_error: (test=-70.950) r2: (test=-0.001) total time=   0.0s
[CV 3/5] END dec_tree__max_depth=12, dec_tree__max_features=auto, dec_tree__min_samples_leaf=3, dec_tree__min_weight_fraction_leaf=0.4, dec_tree__splitter=random; neg_mean_squared_error: (test=-6702.501) neg_root_mean_squared_error: (test=-81.869) r2: (test=-0.000) total time=   0.0s
[CV 4/5] END dec_tree__max_depth=12, dec_tree__max_features=auto, dec_tree__min_samples_leaf=3, dec_tree__min_weight_fraction_leaf=0.4, dec_tree__splitter=random; neg_mean_squared_error: (test=-5033.971) neg_root_mean_squared_error: (test=-70.950) r2: (test=-0.001) total time=   0.0s
[CV 5/5] END dec_tree__max_depth=12, dec_tree__max_features=auto, dec_tree__min_samples_leaf=3, dec_tree__min_weight_fraction_leaf=0.4, dec_tree__splitter=random; neg_mean_squared_error: (test=-5504.980) neg_root_mean_squared_error: (test=-74.196) r2: (test=-0.001) total time=   0.0s
[CV 1/5] END dec_tree__max_depth=12, dec_tree__max_features=auto, dec_tree__min_samples_leaf=3, dec_tree__min_weight_fraction_leaf=0.5, dec_tree__splitter=best; neg_mean_squared_error: (test=-15571.667) neg_root_mean_squared_error: (test=-124.786) r2: (test=-0.005) total time=   0.0s
[CV 2/5] END dec_tree__max_depth=12, dec_tree__max_features=auto, dec_tree__min_samples_leaf=5, dec_tree__min_weight_fraction_leaf=0.2, dec_tree__splitter=best; neg_mean_squared_error: (test=-4691.591) neg_root_mean_squared_error: (test=-68.495) r2: (test=0.212) total time=   0.0s
[CV 3/5] END dec_tree__max_depth=12, dec_tree__max_features=auto, dec_tree__min_samples_leaf=5, dec_tree__min_weight_fraction_leaf=0.2, dec_tree__splitter=best; neg_mean_squared_error: (test=-5219.528) neg_root_mean_squared_error: (test=-72.246) r2: (test=0.221) total time=   0.0s
[CV 4/5] END dec_tree__max_depth=12, dec_tree__max_features=auto, dec_tree__min_samples_leaf=5, dec_tree__min_weight_fraction_leaf=0.2, dec_tree__splitter=best; neg_mean_squared_error: (test=-3774.800) neg_root_mean_squared_error: (test=-61.439) r2: (test=0.249) total time=   0.0s
[CV 5/5] END dec_tree__max_depth=12, dec_tree__max_features=auto, dec_tree__min_samples_leaf=5, dec_tree__min_weight_fraction_leaf=0.2, dec_tree__splitter=best; neg_mean_squared_error: (test=-4211.382) neg_root_mean_squared_error: (test=-64.895) r2: (test=0.234) total time=   0.0s
[CV 4/5] END dec_tree__max_depth=12, dec_tree__max_features=auto, dec_tree__min_samples_leaf=5, dec_tree__min_weight_fraction_leaf=0.4, dec_tree__splitter=best; neg_mean_squared_error: (test=-4751.868) neg_root_mean_squared_error: (test=-68.934) r2: (test=0.055) total time=   0.0s
[CV 5/5] END dec_tree__max_depth=12, dec_tree__max_features=auto, dec_tree__min_samples_leaf=5, dec_tree__min_weight_fraction_leaf=0.4, dec_tree__splitter=best; neg_mean_squared_error: (test=-5262.233) neg_root_mean_squared_error: (test=-72.541) r2: (test=0.043) total time=   0.0s
[CV 1/5] END dec_tree__max_depth=12, dec_tree__max_features=auto, dec_tree__min_samples_leaf=5, dec_tree__min_weight_fraction_leaf=0.4, dec_tree__splitter=random; neg_mean_squared_error: (test=-15571.667) neg_root_mean_squared_error: (test=-124.786) r2: (test=-0.005) total time=   0.0s
[CV 2/5] END dec_tree__max_depth=12, dec_tree__max_features=auto, dec_tree__min_samples_leaf=5, dec_tree__min_weight_fraction_leaf=0.4, dec_tree__splitter=random; neg_mean_squared_error: (test=-5965.490) neg_root_mean_squared_error: (test=-77.237) r2: (test=-0.002) total time=   0.0s
[CV 2/5] END dec_tree__max_depth=12, dec_tree__max_features=auto, dec_tree__min_samples_leaf=7, dec_tree__min_weight_fraction_leaf=0.2, dec_tree__splitter=best; neg_mean_squared_error: (test=-4691.591) neg_root_mean_squared_error: (test=-68.495) r2: (test=0.212) total time=   0.0s
[CV 3/5] END dec_tree__max_depth=12, dec_tree__max_features=auto, dec_tree__min_samples_leaf=7, dec_tree__min_weight_fraction_leaf=0.2, dec_tree__splitter=best; neg_mean_squared_error: (test=-5219.528) neg_root_mean_squared_error: (test=-72.246) r2: (test=0.221) total time=   0.0s
[CV 4/5] END dec_tree__max_depth=12, dec_tree__max_features=auto, dec_tree__min_samples_leaf=7, dec_tree__min_weight_fraction_leaf=0.2, dec_tree__splitter=best; neg_mean_squared_error: (test=-3774.800) neg_root_mean_squared_error: (test=-61.439) r2: (test=0.249) total time=   0.0s
[CV 5/5] END dec_tree__max_depth=12, dec_tree__max_features=auto, dec_tree__min_samples_leaf=7, dec_tree__min_weight_fraction_leaf=0.2, dec_tree__splitter=best; neg_mean_squared_error: (test=-4211.382) neg_root_mean_squared_error: (test=-64.895) r2: (test=0.234) total time=   0.0s
[CV 4/5] END dec_tree__max_depth=12, dec_tree__max_features=auto, dec_tree__min_samples_leaf=7, dec_tree__min_weight_fraction_leaf=0.4, dec_tree__splitter=best; neg_mean_squared_error: (test=-4751.868) neg_root_mean_squared_error: (test=-68.934) r2: (test=0.055) total time=   0.0s
[CV 5/5] END dec_tree__max_depth=12, dec_tree__max_features=auto, dec_tree__min_samples_leaf=7, dec_tree__min_weight_fraction_leaf=0.4, dec_tree__splitter=best; neg_mean_squared_error: (test=-5262.233) neg_root_mean_squared_error: (test=-72.541) r2: (test=0.043) total time=   0.1s
[CV 1/5] END dec_tree__max_depth=12, dec_tree__max_features=auto, dec_tree__min_samples_leaf=7, dec_tree__min_weight_fraction_leaf=0.4, dec_tree__splitter=random; neg_mean_squared_error: (test=-15036.301) neg_root_mean_squared_error: (test=-122.623) r2: (test=0.029) total time=   0.0s
[CV 2/5] END dec_tree__max_depth=12, dec_tree__max_features=auto, dec_tree__min_samples_leaf=7, dec_tree__min_weight_fraction_leaf=0.4, dec_tree__splitter=random; neg_mean_squared_error: (test=-5965.490) neg_root_mean_squared_error: (test=-77.237) r2: (test=-0.002) total time=   0.0s
[CV 2/5] END dec_tree__max_depth=12, dec_tree__max_features=auto, dec_tree__min_samples_leaf=9, dec_tree__min_weight_fraction_leaf=0.2, dec_tree__splitter=best; neg_mean_squared_error: (test=-4691.591) neg_root_mean_squared_error: (test=-68.495) r2: (test=0.212) total time=   0.0s
[CV 3/5] END dec_tree__max_depth=12, dec_tree__max_features=auto, dec_tree__min_samples_leaf=9, dec_tree__min_weight_fraction_leaf=0.2, dec_tree__splitter=best; neg_mean_squared_error: (test=-5219.528) neg_root_mean_squared_error: (test=-72.246) r2: (test=0.221) total time=   0.0s
[CV 4/5] END dec_tree__max_depth=12, dec_tree__max_features=auto, dec_tree__min_samples_leaf=9, dec_tree__min_weight_fraction_leaf=0.2, dec_tree__splitter=best; neg_mean_squared_error: (test=-3774.800) neg_root_mean_squared_error: (test=-61.439) r2: (test=0.249) total time=   0.0s
[CV 5/5] END dec_tree__max_depth=12, dec_tree__max_features=auto, dec_tree__min_samples_leaf=9, dec_tree__min_weight_fraction_leaf=0.2, dec_tree__splitter=best; neg_mean_squared_error: (test=-4211.382) neg_root_mean_squared_error: (test=-64.895) r2: (test=0.234) total time=   0.0s
[CV 5/5] END dec_tree__max_depth=12, dec_tree__max_features=auto, dec_tree__min_samples_leaf=9, dec_tree__min_weight_fraction_leaf=0.2, dec_tree__splitter=random; neg_mean_squared_error: (test=-5216.002) neg_root_mean_squared_error: (test=-72.222) r2: (test=0.052) total time=   0.0s
[CV 1/5] END dec_tree__max_depth=12, dec_tree__max_features=auto, dec_tree__min_samples_leaf=9, dec_tree__min_weight_fraction_leaf=0.4, dec_tree__splitter=best; neg_mean_squared_error: (test=-15036.301) neg_root_mean_squared_error: (test=-122.623) r2: (test=0.029) total time=   0.0s
[CV 2/5] END dec_tree__max_depth=12, dec_tree__max_features=auto, dec_tree__min_samples_leaf=9, dec_tree__min_weight_fraction_leaf=0.4, dec_tree__splitter=best; neg_mean_squared_error: (test=-5692.289) neg_root_mean_squared_error: (test=-75.447) r2: (test=0.044) total time=   0.0s
[CV 3/5] END dec_tree__max_depth=12, dec_tree__max_features=auto, dec_tree__min_samples_leaf=9, dec_tree__min_weight_fraction_leaf=0.4, dec_tree__splitter=best; neg_mean_squared_error: (test=-6494.767) neg_root_mean_squared_error: (test=-80.590) r2: (test=0.031) total time=   0.0s
[CV 4/5] END dec_tree__max_depth=12, dec_tree__max_features=log2, dec_tree__min_samples_leaf=1, dec_tree__min_weight_fraction_leaf=0, dec_tree__splitter=best; neg_mean_squared_error: (test=-3140.584) neg_root_mean_squared_error: (test=-56.041) r2: (test=0.375) total time=   0.0s
[CV 5/5] END dec_tree__max_depth=12, dec_tree__max_features=log2, dec_tree__min_samples_leaf=1, dec_tree__min_weight_fraction_leaf=0, dec_tree__splitter=best; neg_mean_squared_error: (test=-3039.929) neg_root_mean_squared_error: (test=-55.136) r2: (test=0.447) total time=   0.0s
[CV 1/5] END dec_tree__max_depth=12, dec_tree__max_features=log2, dec_tree__min_samples_leaf=1, dec_tree__min_weight_fraction_leaf=0, dec_tree__splitter=random; neg_mean_squared_error: (test=-7008.966) neg_root_mean_squared_error: (test=-83.720) r2: (test=0.548) total time=   0.0s
[CV 2/5] END dec_tree__max_depth=12, dec_tree__max_features=log2, dec_tree__min_samples_leaf=1, dec_tree__min_weight_fraction_leaf=0, dec_tree__splitter=random; neg_mean_squared_error: (test=-3273.776) neg_root_mean_squared_error: (test=-57.217) r2: (test=0.450) total time=   0.0s
[CV 5/5] END dec_tree__max_depth=12, dec_tree__max_features=log2, dec_tree__min_samples_leaf=1, dec_tree__min_weight_fraction_leaf=0.2, dec_tree__splitter=random; neg_mean_squared_error: (test=-5504.980) neg_root_mean_squared_error: (test=-74.196) r2: (test=-0.001) total time=   0.0s
[CV 1/5] END dec_tree__max_depth=12, dec_tree__max_features=log2, dec_tree__min_samples_leaf=1, dec_tree__min_weight_fraction_leaf=0.4, dec_tree__splitter=best; neg_mean_squared_error: (test=-15036.301) neg_root_mean_squared_error: (test=-122.623) r2: (test=0.029) total time=   0.1s
[CV 2/5] END dec_tree__max_depth=12, dec_tree__max_features=log2, dec_tree__min_samples_leaf=1, dec_tree__min_weight_fraction_leaf=0.4, dec_tree__splitter=best; neg_mean_squared_error: (test=-5965.490) neg_root_mean_squared_error: (test=-77.237) r2: (test=-0.002) total time=   0.0s
[CV 3/5] END dec_tree__max_depth=12, dec_tree__max_features=log2, dec_tree__min_samples_leaf=1, dec_tree__min_weight_fraction_leaf=0.4, dec_tree__splitter=best; neg_mean_squared_error: (test=-6494.767) neg_root_mean_squared_error: (test=-80.590) r2: (test=0.031) total time=   0.1s
[CV 1/5] END dec_tree__max_depth=12, dec_tree__max_features=log2, dec_tree__min_samples_leaf=3, dec_tree__min_weight_fraction_leaf=0.2, dec_tree__splitter=random; neg_mean_squared_error: (test=-15571.667) neg_root_mean_squared_error: (test=-124.786) r2: (test=-0.005) total time=   0.0s
[CV 2/5] END dec_tree__max_depth=12, dec_tree__max_features=log2, dec_tree__min_samples_leaf=3, dec_tree__min_weight_fraction_leaf=0.2, dec_tree__splitter=random; neg_mean_squared_error: (test=-5965.490) neg_root_mean_squared_error: (test=-77.237) r2: (test=-0.002) total time=   0.0s
[CV 3/5] END dec_tree__max_depth=12, dec_tree__max_features=log2, dec_tree__min_samples_leaf=3, dec_tree__min_weight_fraction_leaf=0.2, dec_tree__splitter=random; neg_mean_squared_error: (test=-6702.501) neg_root_mean_squared_error: (test=-81.869) r2: (test=-0.000) total time=   0.0s
[CV 4/5] END dec_tree__max_depth=12, dec_tree__max_features=log2, dec_tree__min_samples_leaf=3, dec_tree__min_weight_fraction_leaf=0.2, dec_tree__splitter=random; neg_mean_squared_error: (test=-5033.971) neg_root_mean_squared_error: (test=-70.950) r2: (test=-0.001) total time=   0.0s
[CV 4/5] END dec_tree__max_depth=12, dec_tree__max_features=log2, dec_tree__min_samples_leaf=3, dec_tree__min_weight_fraction_leaf=0.4, dec_tree__splitter=best; neg_mean_squared_error: (test=-5033.971) neg_root_mean_squared_error: (test=-70.950) r2: (test=-0.001) total time=   0.0s
[CV 5/5] END dec_tree__max_depth=12, dec_tree__max_features=log2, dec_tree__min_samples_leaf=3, dec_tree__min_weight_fraction_leaf=0.4, dec_tree__splitter=best; neg_mean_squared_error: (test=-5504.980) neg_root_mean_squared_error: (test=-74.196) r2: (test=-0.001) total time=   0.0s
[CV 1/5] END dec_tree__max_depth=12, dec_tree__max_features=log2, dec_tree__min_samples_leaf=3, dec_tree__min_weight_fraction_leaf=0.4, dec_tree__splitter=random; neg_mean_squared_error: (test=-15571.667) neg_root_mean_squared_error: (test=-124.786) r2: (test=-0.005) total time=   0.0s
[CV 2/5] END dec_tree__max_depth=12, dec_tree__max_features=log2, dec_tree__min_samples_leaf=3, dec_tree__min_weight_fraction_leaf=0.4, dec_tree__splitter=random; neg_mean_squared_error: (test=-5965.490) neg_root_mean_squared_error: (test=-77.237) r2: (test=-0.002) total time=   0.0s
[CV 2/5] END dec_tree__max_depth=12, dec_tree__max_features=log2, dec_tree__min_samples_leaf=5, dec_tree__min_weight_fraction_leaf=0.2, dec_tree__splitter=best; neg_mean_squared_error: (test=-5692.289) neg_root_mean_squared_error: (test=-75.447) r2: (test=0.044) total time=   0.0s
[CV 3/5] END dec_tree__max_depth=12, dec_tree__max_features=log2, dec_tree__min_samples_leaf=5, dec_tree__min_weight_fraction_leaf=0.2, dec_tree__splitter=best; neg_mean_squared_error: (test=-5283.520) neg_root_mean_squared_error: (test=-72.688) r2: (test=0.212) total time=   0.0s
[CV 4/5] END dec_tree__max_depth=12, dec_tree__max_features=log2, dec_tree__min_samples_leaf=5, dec_tree__min_weight_fraction_leaf=0.2, dec_tree__splitter=best; neg_mean_squared_error: (test=-4188.582) neg_root_mean_squared_error: (test=-64.719) r2: (test=0.167) total time=   0.0s
[CV 5/5] END dec_tree__max_depth=12, dec_tree__max_features=log2, dec_tree__min_samples_leaf=5, dec_tree__min_weight_fraction_leaf=0.2, dec_tree__splitter=best; neg_mean_squared_error: (test=-5135.938) neg_root_mean_squared_error: (test=-71.665) r2: (test=0.066) total time=   0.0s
[CV 4/5] END dec_tree__max_depth=12, dec_tree__max_features=log2, dec_tree__min_samples_leaf=5, dec_tree__min_weight_fraction_leaf=0.4, dec_tree__splitter=best; neg_mean_squared_error: (test=-5033.971) neg_root_mean_squared_error: (test=-70.950) r2: (test=-0.001) total time=   0.0s
[CV 5/5] END dec_tree__max_depth=12, dec_tree__max_features=log2, dec_tree__min_samples_leaf=5, dec_tree__min_weight_fraction_leaf=0.4, dec_tree__splitter=best; neg_mean_squared_error: (test=-5262.233) neg_root_mean_squared_error: (test=-72.541) r2: (test=0.043) total time=   0.1s
[CV 1/5] END dec_tree__max_depth=12, dec_tree__max_features=log2, dec_tree__min_samples_leaf=5, dec_tree__min_weight_fraction_leaf=0.4, dec_tree__splitter=random; neg_mean_squared_error: (test=-15571.667) neg_root_mean_squared_error: (test=-124.786) r2: (test=-0.005) total time=   0.0s
[CV 2/5] END dec_tree__max_depth=12, dec_tree__max_features=log2, dec_tree__min_samples_leaf=5, dec_tree__min_weight_fraction_leaf=0.4, dec_tree__splitter=random; neg_mean_squared_error: (test=-5965.490) neg_root_mean_squared_error: (test=-77.237) r2: (test=-0.002) total time=   0.0s
[CV 5/5] END dec_tree__max_depth=12, dec_tree__max_features=log2, dec_tree__min_samples_leaf=5, dec_tree__min_weight_fraction_leaf=0.5, dec_tree__splitter=random; neg_mean_squared_error: (test=-5504.980) neg_root_mean_squared_error: (test=-74.196) r2: (test=-0.001) total time=   0.0s
[CV 1/5] END dec_tree__max_depth=12, dec_tree__max_features=log2, dec_tree__min_samples_leaf=7, dec_tree__min_weight_fraction_leaf=0, dec_tree__splitter=best; neg_mean_squared_error: (test=-6742.151) neg_root_mean_squared_error: (test=-82.111) r2: (test=0.565) total time=   0.0s
[CV 2/5] END dec_tree__max_depth=12, dec_tree__max_features=log2, dec_tree__min_samples_leaf=7, dec_tree__min_weight_fraction_leaf=0, dec_tree__splitter=best; neg_mean_squared_error: (test=-2692.048) neg_root_mean_squared_error: (test=-51.885) r2: (test=0.548) total time=   0.0s
[CV 3/5] END dec_tree__max_depth=12, dec_tree__max_features=log2, dec_tree__min_samples_leaf=7, dec_tree__min_weight_fraction_leaf=0, dec_tree__splitter=best; neg_mean_squared_error: (test=-3213.722) neg_root_mean_squared_error: (test=-56.690) r2: (test=0.520) total time=   0.0s
[CV 5/5] END dec_tree__max_depth=12, dec_tree__max_features=log2, dec_tree__min_samples_leaf=7, dec_tree__min_weight_fraction_leaf=0.2, dec_tree__splitter=random; neg_mean_squared_error: (test=-5507.133) neg_root_mean_squared_error: (test=-74.210) r2: (test=-0.001) total time=   0.0s
[CV 1/5] END dec_tree__max_depth=12, dec_tree__max_features=log2, dec_tree__min_samples_leaf=7, dec_tree__min_weight_fraction_leaf=0.4, dec_tree__splitter=best; neg_mean_squared_error: (test=-15571.667) neg_root_mean_squared_error: (test=-124.786) r2: (test=-0.005) total time=   0.1s
[CV 2/5] END dec_tree__max_depth=12, dec_tree__max_features=log2, dec_tree__min_samples_leaf=7, dec_tree__min_weight_fraction_leaf=0.4, dec_tree__splitter=best; neg_mean_squared_error: (test=-5965.490) neg_root_mean_squared_error: (test=-77.237) r2: (test=-0.002) total time=   0.0s
[CV 3/5] END dec_tree__max_depth=12, dec_tree__max_features=log2, dec_tree__min_samples_leaf=7, dec_tree__min_weight_fraction_leaf=0.4, dec_tree__splitter=best; neg_mean_squared_error: (test=-6702.501) neg_root_mean_squared_error: (test=-81.869) r2: (test=-0.000) total time=   0.0s
[CV 5/5] END dec_tree__max_depth=12, dec_tree__max_features=log2, dec_tree__min_samples_leaf=7, dec_tree__min_weight_fraction_leaf=0.5, dec_tree__splitter=random; neg_mean_squared_error: (test=-5504.980) neg_root_mean_squared_error: (test=-74.196) r2: (test=-0.001) total time=   0.0s
