
2022-07-16 09:11:44,341 INFO Reading /scratch/tmp/a_lier03/logfile_analysis/resources/logfiles/processed/Monitor-cmd_2021-12-27.log
2022-07-16 09:11:44,372 INFO Processed 20000 entries
2022-07-16 09:11:44,383 INFO Processed 40000 entries
2022-07-16 09:11:44,407 INFO Processed 60000 entries
2022-07-16 09:11:44,428 INFO Processed 80000 entries
2022-07-16 09:11:44,441 INFO Processed 100000 entries
2022-07-16 09:11:44,450 INFO Processed 120000 entries
2022-07-16 09:11:44,457 INFO Processed 140000 entries
2022-07-16 09:11:44,466 INFO Processed 160000 entries
2022-07-16 09:11:44,470 INFO Reading /scratch/tmp/a_lier03/logfile_analysis/resources/logfiles/processed/CRM-cmd_2021-12-27.log
2022-07-16 09:11:44,492 INFO Processed 180000 entries
2022-07-16 09:11:44,508 INFO Processed 200000 entries
2022-07-16 09:11:44,522 INFO Processed 220000 entries
2022-07-16 09:11:44,531 INFO Processed 240000 entries
2022-07-16 09:11:44,539 INFO Processed 260000 entries
2022-07-16 09:11:44,548 INFO Processed 280000 entries
2022-07-16 09:11:44,556 INFO Processed 300000 entries
2022-07-16 09:11:44,564 INFO Processed 320000 entries
2022-07-16 09:11:44,572 INFO Processed 340000 entries
2022-07-16 09:11:44,581 INFO Processed 360000 entries
2022-07-16 09:11:44,589 INFO Processed 380000 entries
2022-07-16 09:11:44,596 INFO Processed 400000 entries
2022-07-16 09:11:44,604 INFO Processed 420000 entries
2022-07-16 09:11:44,612 INFO Processed 440000 entries
2022-07-16 09:11:44,620 INFO Reading /scratch/tmp/a_lier03/logfile_analysis/resources/logfiles/processed/WSCmd_f_2021-12-27.log
2022-07-16 09:11:44,631 INFO Processed 460000 entries
2022-07-16 09:11:44,649 INFO Processed 480000 entries
2022-07-16 09:11:44,667 INFO Processed 500000 entries
2022-07-16 09:11:44,677 INFO Processed 520000 entries
2022-07-16 09:11:44,701 INFO Processed 540000 entries
2022-07-16 09:11:44,713 INFO Processed 560000 entries
2022-07-16 09:11:44,722 INFO Processed 580000 entries
2022-07-16 09:11:44,731 INFO Processed 600000 entries
2022-07-16 09:11:44,749 INFO Processed 620000 entries
2022-07-16 09:11:44,762 INFO Processed 640000 entries
2022-07-16 09:11:44,771 INFO Processed 660000 entries
2022-07-16 09:11:44,784 INFO Processed 680000 entries
2022-07-16 09:11:44,803 INFO Processed 700000 entries
2022-07-16 09:11:44,812 INFO Processed 720000 entries
2022-07-16 09:11:44,820 INFO Processed 740000 entries
2022-07-16 09:11:44,828 INFO Processed 760000 entries
2022-07-16 09:11:44,834 INFO Processed 780000 entries
2022-07-16 09:11:44,843 INFO Processed 800000 entries
2022-07-16 09:11:44,885 INFO Processed 820000 entries
2022-07-16 09:11:44,903 INFO Processed 840000 entries
2022-07-16 09:11:44,914 INFO Processed 860000 entries
2022-07-16 09:11:44,921 INFO Processed 880000 entries
2022-07-16 09:11:44,928 INFO Processed 900000 entries
2022-07-16 09:11:44,934 INFO Processed 920000 entries
2022-07-16 09:11:44,941 INFO Processed 940000 entries
2022-07-16 09:11:44,948 INFO Processed 960000 entries
2022-07-16 09:11:44,954 INFO Processed 980000 entries
2022-07-16 09:11:44,961 INFO Processed 1000000 entries
2022-07-16 09:11:44,967 INFO Processed 1020000 entries
2022-07-16 09:11:44,974 INFO Processed 1040000 entries
2022-07-16 09:11:44,980 INFO Processed 1060000 entries
2022-07-16 09:11:44,987 INFO Processed 1080000 entries
2022-07-16 09:11:44,993 INFO Processed 1100000 entries
2022-07-16 09:11:44,999 INFO Processed 1120000 entries
2022-07-16 09:11:45,006 INFO Processed 1140000 entries
2022-07-16 09:11:45,012 INFO Processed 1160000 entries
2022-07-16 09:11:45,019 INFO Processed 1180000 entries
2022-07-16 09:11:45,025 INFO Processed 1200000 entries
2022-07-16 09:11:45,032 INFO Processed 1220000 entries
2022-07-16 09:11:45,033 INFO Reading /scratch/tmp/a_lier03/logfile_analysis/resources/logfiles/processed/Lizenz-cmd_2021-12-27.log
2022-07-16 09:11:45,037 INFO Reading /scratch/tmp/a_lier03/logfile_analysis/resources/logfiles/processed/ARS_2021-12-27.log
2022-07-16 09:11:45,073 INFO Processed 1240000 entries
2022-07-16 09:11:45,103 INFO Processed 1260000 entries
2022-07-16 09:11:45,117 INFO Processed 1280000 entries
2022-07-16 09:11:45,127 INFO Processed 1300000 entries
2022-07-16 09:11:45,140 INFO Processed 1320000 entries
2022-07-16 09:11:45,165 INFO Processed 1340000 entries
2022-07-16 09:11:45,179 INFO Processed 1360000 entries
2022-07-16 09:11:45,188 INFO Processed 1380000 entries
2022-07-16 09:11:45,195 INFO Processed 1400000 entries
2022-07-16 09:11:45,202 INFO Processed 1420000 entries
2022-07-16 09:11:45,208 INFO Processed 1440000 entries
2022-07-16 09:11:45,215 INFO Processed 1460000 entries
2022-07-16 09:11:45,221 INFO Processed 1480000 entries
2022-07-16 09:11:47,323 INFO Merged 1487445 log entries
2022-07-16 09:11:47,325 INFO Writing to /scratch/tmp/a_lier03/logfile_analysis/resources/logfiles/processed/Merged_2021-12-27.log
2022-07-16 09:11:47,326 INFO Written 0 entries
2022-07-16 09:11:47,337 INFO Written 20000 entries
2022-07-16 09:11:47,346 INFO Written 40000 entries
2022-07-16 09:11:47,352 INFO Written 60000 entries
2022-07-16 09:11:47,358 INFO Written 80000 entries
2022-07-16 09:11:47,363 INFO Written 100000 entries
2022-07-16 09:11:47,371 INFO Written 120000 entries
2022-07-16 09:11:47,379 INFO Written 140000 entries
2022-07-16 09:11:47,387 INFO Written 160000 entries
2022-07-16 09:11:47,396 INFO Written 180000 entries
2022-07-16 09:11:47,403 INFO Written 200000 entries
2022-07-16 09:11:47,409 INFO Written 220000 entries
2022-07-16 09:11:47,414 INFO Written 240000 entries
2022-07-16 09:11:47,419 INFO Written 260000 entries
2022-07-16 09:11:47,424 INFO Written 280000 entries
2022-07-16 09:11:47,429 INFO Written 300000 entries
2022-07-16 09:11:47,434 INFO Written 320000 entries
2022-07-16 09:11:47,438 INFO Written 340000 entries
2022-07-16 09:11:47,443 INFO Written 360000 entries
2022-07-16 09:11:47,448 INFO Written 380000 entries
2022-07-16 09:11:47,452 INFO Written 400000 entries
2022-07-16 09:11:47,456 INFO Written 420000 entries
2022-07-16 09:11:47,462 INFO Written 440000 entries
2022-07-16 09:11:47,466 INFO Written 460000 entries
2022-07-16 09:11:47,471 INFO Written 480000 entries
2022-07-16 09:11:47,475 INFO Written 500000 entries
2022-07-16 09:11:47,480 INFO Written 520000 entries
2022-07-16 09:11:47,485 INFO Written 540000 entries
2022-07-16 09:11:47,490 INFO Written 560000 entries
2022-07-16 09:11:47,495 INFO Written 580000 entries
2022-07-16 09:11:47,499 INFO Written 600000 entries
2022-07-16 09:11:47,504 INFO Written 620000 entries
2022-07-16 09:11:47,509 INFO Written 640000 entries
2022-07-16 09:11:47,513 INFO Written 660000 entries
2022-07-16 09:11:47,518 INFO Written 680000 entries
2022-07-16 09:11:47,523 INFO Written 700000 entries
2022-07-16 09:11:47,528 INFO Written 720000 entries
2022-07-16 09:11:47,533 INFO Written 740000 entries
2022-07-16 09:11:47,538 INFO Written 760000 entries
2022-07-16 09:11:47,542 INFO Written 780000 entries
2022-07-16 09:11:47,547 INFO Written 800000 entries
2022-07-16 09:11:47,552 INFO Written 820000 entries
2022-07-16 09:11:47,556 INFO Written 840000 entries
2022-07-16 09:11:47,561 INFO Written 860000 entries
2022-07-16 09:11:47,567 INFO Written 880000 entries
2022-07-16 09:11:47,571 INFO Written 900000 entries
2022-07-16 09:11:47,576 INFO Written 920000 entries
2022-07-16 09:11:47,581 INFO Written 940000 entries
2022-07-16 09:11:47,585 INFO Written 960000 entries
2022-07-16 09:11:47,590 INFO Written 980000 entries
2022-07-16 09:11:47,595 INFO Written 1000000 entries
2022-07-16 09:11:47,600 INFO Written 1020000 entries
2022-07-16 09:11:47,605 INFO Written 1040000 entries
2022-07-16 09:11:47,610 INFO Written 1060000 entries
2022-07-16 09:11:47,615 INFO Written 1080000 entries
2022-07-16 09:11:47,620 INFO Written 1100000 entries
2022-07-16 09:11:47,624 INFO Written 1120000 entries
2022-07-16 09:11:47,629 INFO Written 1140000 entries
2022-07-16 09:11:47,635 INFO Written 1160000 entries
2022-07-16 09:11:47,640 INFO Written 1180000 entries
2022-07-16 09:11:47,644 INFO Written 1200000 entries
2022-07-16 09:11:47,648 INFO Written 1220000 entries
2022-07-16 09:11:47,653 INFO Written 1240000 entries
2022-07-16 09:11:47,657 INFO Written 1260000 entries
2022-07-16 09:11:47,662 INFO Written 1280000 entries
2022-07-16 09:11:47,667 INFO Written 1300000 entries
2022-07-16 09:11:47,671 INFO Written 1320000 entries
2022-07-16 09:11:47,675 INFO Written 1340000 entries
2022-07-16 09:11:47,680 INFO Written 1360000 entries
2022-07-16 09:11:47,684 INFO Written 1380000 entries
2022-07-16 09:11:47,689 INFO Written 1400000 entries
2022-07-16 09:11:47,693 INFO Written 1420000 entries
2022-07-16 09:11:47,698 INFO Written 1440000 entries
2022-07-16 09:11:47,703 INFO Written 1460000 entries
2022-07-16 09:11:47,707 INFO Written 1480000 entries
2022-07-16 09:11:47,766 INFO Merging ['/scratch/tmp/a_lier03/logfile_analysis/resources/logfiles/processed/WSCmd_f_2021-12-28.log', '/scratch/tmp/a_lier03/logfile_analysis/resources/logfiles/processed/ARS_2021-12-28.log', '/scratch/tmp/a_lier03/logfile_analysis/resources/logfiles/processed/Monitor-cmd_2021-12-28.log', '/scratch/tmp/a_lier03/logfile_analysis/resources/logfiles/processed/CRM-cmd_2021-12-28.log', '/scratch/tmp/a_lier03/logfile_analysis/resources/logfiles/processed/Lizenz-cmd_2021-12-28.log']
2022-07-16 09:11:47,766 INFO Reading /scratch/tmp/a_lier03/logfile_analysis/resources/logfiles/processed/WSCmd_f_2021-12-28.log
2022-07-16 09:11:47,811 INFO Processed 20000 entries
2022-07-16 09:11:47,847 INFO Processed 40000 entries
2022-07-16 09:11:47,861 INFO Processed 60000 entries
2022-07-16 09:11:47,870 INFO Processed 80000 entries
2022-07-16 09:11:47,900 INFO Processed 100000 entries
2022-07-16 09:11:47,916 INFO Processed 120000 entries
2022-07-16 09:11:47,926 INFO Processed 140000 entries
2022-07-16 09:11:47,934 INFO Processed 160000 entries
2022-07-16 09:11:47,942 INFO Processed 180000 entries
2022-07-16 09:11:47,948 INFO Processed 200000 entries
2022-07-16 09:11:47,956 INFO Processed 220000 entries
2022-07-16 09:11:47,975 INFO Processed 240000 entries
2022-07-16 09:11:47,995 INFO Processed 260000 entries
2022-07-16 09:11:48,011 INFO Processed 280000 entries
2022-07-16 09:11:48,021 INFO Processed 300000 entries
2022-07-16 09:11:48,028 INFO Processed 320000 entries
2022-07-16 09:11:48,035 INFO Processed 340000 entries
2022-07-16 09:11:48,041 INFO Processed 360000 entries
2022-07-16 09:11:48,048 INFO Processed 380000 entries
2022-07-16 09:11:48,054 INFO Processed 400000 entries
2022-07-16 09:11:48,060 INFO Processed 420000 entries
2022-07-16 09:11:48,066 INFO Processed 440000 entries
2022-07-16 09:11:48,073 INFO Processed 460000 entries
2022-07-16 09:11:48,079 INFO Processed 480000 entries
2022-07-16 09:11:48,085 INFO Processed 500000 entries
2022-07-16 09:11:48,092 INFO Processed 520000 entries
2022-07-16 09:11:48,098 INFO Processed 540000 entries
2022-07-16 09:11:48,113 INFO Processed 560000 entries
2022-07-16 09:11:48,123 INFO Processed 580000 entries
2022-07-16 09:11:48,130 INFO Processed 600000 entries
2022-07-16 09:11:48,137 INFO Processed 620000 entries
2022-07-16 09:11:48,144 INFO Processed 640000 entries
2022-07-16 09:11:48,150 INFO Processed 660000 entries
2022-07-16 09:11:48,156 INFO Processed 680000 entries
2022-07-16 09:11:48,163 INFO Processed 700000 entries
2022-07-16 09:11:48,169 INFO Processed 720000 entries
2022-07-16 09:11:48,175 INFO Processed 740000 entries
2022-07-16 09:11:48,177 INFO Reading /scratch/tmp/a_lier03/logfile_analysis/resources/logfiles/processed/ARS_2021-12-28.log
2022-07-16 09:11:48,213 INFO Processed 760000 entries
2022-07-16 09:11:48,243 INFO Processed 780000 entries
2022-07-16 09:11:48,255 INFO Processed 800000 entries
2022-07-16 09:11:48,264 INFO Processed 820000 entries
2022-07-16 09:11:48,271 INFO Processed 840000 entries
2022-07-16 09:11:48,277 INFO Processed 860000 entries
2022-07-16 09:11:48,305 INFO Processed 880000 entries
2022-07-16 09:11:48,318 INFO Processed 900000 entries
2022-07-16 09:11:48,326 INFO Processed 920000 entries
2022-07-16 09:11:48,333 INFO Processed 940000 entries
2022-07-16 09:11:48,340 INFO Processed 960000 entries
2022-07-16 09:11:48,346 INFO Processed 980000 entries
2022-07-16 09:11:48,352 INFO Processed 1000000 entries
2022-07-16 09:11:48,353 INFO Reading /scratch/tmp/a_lier03/logfile_analysis/resources/logfiles/processed/Monitor-cmd_2021-12-28.log
2022-07-16 09:11:48,382 INFO Processed 1020000 entries
2022-07-16 09:11:48,413 INFO Processed 1040000 entries
2022-07-16 09:11:48,433 INFO Processed 1060000 entries
2022-07-16 09:11:48,445 INFO Processed 1080000 entries
2022-07-16 09:11:48,453 INFO Processed 1100000 entries
2022-07-16 09:11:48,456 INFO Reading /scratch/tmp/a_lier03/logfile_analysis/resources/logfiles/processed/CRM-cmd_2021-12-28.log
2022-07-16 09:11:48,472 INFO Processed 1120000 entries
2022-07-16 09:11:48,487 INFO Processed 1140000 entries
2022-07-16 09:11:48,496 INFO Processed 1160000 entries
2022-07-16 09:11:48,517 INFO Processed 1180000 entries
2022-07-16 09:11:48,527 INFO Processed 1200000 entries
2022-07-16 09:11:48,536 INFO Processed 1220000 entries
2022-07-16 09:11:48,545 INFO Processed 1240000 entries
2022-07-16 09:11:48,553 INFO Processed 1260000 entries
2022-07-16 09:11:48,561 INFO Processed 1280000 entries
2022-07-16 09:11:48,569 INFO Processed 1300000 entries
2022-07-16 09:11:48,576 INFO Processed 1320000 entries
2022-07-16 09:11:48,585 INFO Processed 1340000 entries
2022-07-16 09:11:48,592 INFO Processed 1360000 entries
2022-07-16 09:11:48,600 INFO Processed 1380000 entries
2022-07-16 09:11:48,607 INFO Reading /scratch/tmp/a_lier03/logfile_analysis/resources/logfiles/processed/Lizenz-cmd_2021-12-28.log
2022-07-16 09:11:48,609 INFO Processed 1400000 entries
2022-07-16 09:11:50,581 INFO Merged 1405634 log entries
2022-07-16 09:11:50,581 INFO Writing to /scratch/tmp/a_lier03/logfile_analysis/resources/logfiles/processed/Merged_2021-12-28.log
2022-07-16 09:11:50,581 INFO Written 0 entries
2022-07-16 09:11:50,586 INFO Written 20000 entries
2022-07-16 09:11:50,591 INFO Written 40000 entries
2022-07-16 09:11:50,595 INFO Written 60000 entries
2022-07-16 09:11:50,600 INFO Written 80000 entries
2022-07-16 09:11:50,605 INFO Written 100000 entries
2022-07-16 09:11:50,610 INFO Written 120000 entries
2022-07-16 09:11:50,614 INFO Written 140000 entries
2022-07-16 09:11:50,619 INFO Written 160000 entries
2022-07-16 09:11:50,624 INFO Written 180000 entries
2022-07-16 09:11:50,628 INFO Written 200000 entries
2022-07-16 09:11:50,633 INFO Written 220000 entries
2022-07-16 09:11:50,638 INFO Written 240000 entries
2022-07-16 09:11:50,642 INFO Written 260000 entries
2022-07-16 09:11:50,647 INFO Written 280000 entries
2022-07-16 09:11:50,651 INFO Written 300000 entries
2022-07-16 09:11:50,656 INFO Written 320000 entries
2022-07-16 09:11:50,661 INFO Written 340000 entries
2022-07-16 09:11:50,665 INFO Written 360000 entries
2022-07-16 09:11:50,671 INFO Written 380000 entries
2022-07-16 09:11:50,676 INFO Written 400000 entries
2022-07-16 09:11:50,680 INFO Written 420000 entries
2022-07-16 09:11:50,685 INFO Written 440000 entries
2022-07-16 09:11:50,689 INFO Written 460000 entries
2022-07-16 09:11:50,694 INFO Written 480000 entries
2022-07-16 09:11:50,699 INFO Written 500000 entries
2022-07-16 09:11:50,706 INFO Written 520000 entries
2022-07-16 09:11:50,710 INFO Written 540000 entries
2022-07-16 09:11:50,715 INFO Written 560000 entries
2022-07-16 09:11:50,719 INFO Written 580000 entries
2022-07-16 09:11:50,724 INFO Written 600000 entries
2022-07-16 09:11:50,728 INFO Written 620000 entries
2022-07-16 09:11:50,732 INFO Written 640000 entries
2022-07-16 09:11:50,737 INFO Written 660000 entries
2022-07-16 09:11:50,742 INFO Written 680000 entries
2022-07-16 09:11:50,747 INFO Written 700000 entries
2022-07-16 09:11:50,751 INFO Written 720000 entries
2022-07-16 09:11:50,756 INFO Written 740000 entries
2022-07-16 09:11:50,761 INFO Written 760000 entries
2022-07-16 09:11:50,765 INFO Written 780000 entries
2022-07-16 09:11:50,770 INFO Written 800000 entries
2022-07-16 09:11:50,775 INFO Written 820000 entries
2022-07-16 09:11:50,779 INFO Written 840000 entries
2022-07-16 09:11:50,784 INFO Written 860000 entries
2022-07-16 09:11:50,788 INFO Written 880000 entries
2022-07-16 09:11:50,793 INFO Written 900000 entries
2022-07-16 09:11:50,798 INFO Written 920000 entries
2022-07-16 09:11:50,802 INFO Written 940000 entries
2022-07-16 09:11:50,808 INFO Written 960000 entries
2022-07-16 09:11:50,812 INFO Written 980000 entries
2022-07-16 09:11:50,817 INFO Written 1000000 entries
2022-07-16 09:11:50,821 INFO Written 1020000 entries
2022-07-16 09:11:50,826 INFO Written 1040000 entries
2022-07-16 09:11:50,831 INFO Written 1060000 entries
2022-07-16 09:11:50,835 INFO Written 1080000 entries
2022-07-16 09:11:50,839 INFO Written 1100000 entries
2022-07-16 09:11:50,844 INFO Written 1120000 entries
2022-07-16 09:11:50,849 INFO Written 1140000 entries
2022-07-16 09:11:50,854 INFO Written 1160000 entries
2022-07-16 09:11:50,858 INFO Written 1180000 entries
2022-07-16 09:11:50,863 INFO Written 1200000 entries
2022-07-16 09:11:50,868 INFO Written 1220000 entries
2022-07-16 09:11:50,872 INFO Written 1240000 entries
2022-07-16 09:11:50,877 INFO Written 1260000 entries
2022-07-16 09:11:50,882 INFO Written 1280000 entries
2022-07-16 09:11:50,886 INFO Written 1300000 entries
2022-07-16 09:11:50,891 INFO Written 1320000 entries
2022-07-16 09:11:50,895 INFO Written 1340000 entries
2022-07-16 09:11:50,900 INFO Written 1360000 entries
2022-07-16 09:11:50,905 INFO Written 1380000 entries
2022-07-16 09:11:50,910 INFO Written 1400000 entries
2022-07-16 09:11:50,964 INFO Merging ['/scratch/tmp/a_lier03/logfile_analysis/resources/logfiles/processed/Monitor-cmd_2021-12-29.log', '/scratch/tmp/a_lier03/logfile_analysis/resources/logfiles/processed/ARS_2021-12-29.log', '/scratch/tmp/a_lier03/logfile_analysis/resources/logfiles/processed/WSCmd_f_2021-12-29.log', '/scratch/tmp/a_lier03/logfile_analysis/resources/logfiles/processed/CRM-cmd_2021-12-29.log', '/scratch/tmp/a_lier03/logfile_analysis/resources/logfiles/processed/Lizenz-cmd_2021-12-29.log']
2022-07-16 09:11:50,964 INFO Reading /scratch/tmp/a_lier03/logfile_analysis/resources/logfiles/processed/Monitor-cmd_2021-12-29.log
2022-07-16 09:11:51,004 INFO Processed 20000 entries
2022-07-16 09:11:51,038 INFO Processed 40000 entries
2022-07-16 09:11:51,055 INFO Processed 60000 entries
2022-07-16 09:11:51,066 INFO Processed 80000 entries
2022-07-16 09:11:51,073 INFO Processed 100000 entries
2022-07-16 09:11:51,076 INFO Reading /scratch/tmp/a_lier03/logfile_analysis/resources/logfiles/processed/ARS_2021-12-29.log
2022-07-16 09:11:51,111 INFO Processed 120000 entries
2022-07-16 09:11:51,135 INFO Processed 140000 entries
2022-07-16 09:11:51,149 INFO Processed 160000 entries
2022-07-16 09:11:51,159 INFO Processed 180000 entries
2022-07-16 09:11:51,166 INFO Processed 200000 entries
2022-07-16 09:11:51,181 INFO Processed 220000 entries
2022-07-16 09:11:51,215 INFO Processed 240000 entries
2022-07-16 09:11:51,229 INFO Processed 260000 entries
2022-07-16 09:11:51,238 INFO Processed 280000 entries
2022-07-16 09:11:51,245 INFO Processed 300000 entries
2022-07-16 09:11:51,252 INFO Processed 320000 entries
2022-07-16 09:11:51,258 INFO Processed 340000 entries
2022-07-16 09:11:51,264 INFO Processed 360000 entries
2022-07-16 09:11:51,266 INFO Reading /scratch/tmp/a_lier03/logfile_analysis/resources/logfiles/processed/WSCmd_f_2021-12-29.log
2022-07-16 09:11:51,303 INFO Processed 380000 entries
2022-07-16 09:11:51,331 INFO Processed 400000 entries
2022-07-16 09:11:51,343 INFO Processed 420000 entries
2022-07-16 09:11:51,355 INFO Processed 440000 entries
2022-07-16 09:11:51,374 INFO Processed 460000 entries
2022-07-16 09:11:51,382 INFO Processed 480000 entries
2022-07-16 09:11:51,391 INFO Processed 500000 entries
2022-07-16 09:11:51,416 INFO Processed 520000 entries
2022-07-16 09:11:51,429 INFO Processed 540000 entries
2022-07-16 09:11:51,438 INFO Processed 560000 entries
2022-07-16 09:11:51,446 INFO Processed 580000 entries
2022-07-16 09:11:51,452 INFO Processed 600000 entries
2022-07-16 09:11:51,459 INFO Processed 620000 entries
2022-07-16 09:11:51,465 INFO Processed 640000 entries
2022-07-16 09:11:51,471 INFO Processed 660000 entries
2022-07-16 09:11:51,480 INFO Processed 680000 entries
2022-07-16 09:11:51,525 INFO Processed 700000 entries
2022-07-16 09:11:51,536 INFO Processed 720000 entries
2022-07-16 09:11:51,544 INFO Processed 740000 entries
2022-07-16 09:11:51,552 INFO Processed 760000 entries
2022-07-16 09:11:51,558 INFO Processed 780000 entries
2022-07-16 09:11:51,565 INFO Processed 800000 entries
2022-07-16 09:11:51,571 INFO Processed 820000 entries
2022-07-16 09:11:51,577 INFO Processed 840000 entries
2022-07-16 09:11:51,584 INFO Processed 860000 entries
2022-07-16 09:11:51,590 INFO Processed 880000 entries
2022-07-16 09:11:51,597 INFO Processed 900000 entries
2022-07-16 09:11:51,603 INFO Processed 920000 entries
2022-07-16 09:11:51,609 INFO Processed 940000 entries
2022-07-16 09:11:51,616 INFO Processed 960000 entries
2022-07-16 09:11:51,622 INFO Processed 980000 entries
2022-07-16 09:11:51,629 INFO Processed 1000000 entries
2022-07-16 09:11:51,635 INFO Processed 1020000 entries
2022-07-16 09:11:51,642 INFO Processed 1040000 entries
2022-07-16 09:11:51,648 INFO Processed 1060000 entries
2022-07-16 09:11:51,654 INFO Processed 1080000 entries
2022-07-16 09:11:51,691 INFO Processed 1100000 entries
2022-07-16 09:11:51,695 INFO Reading /scratch/tmp/a_lier03/logfile_analysis/resources/logfiles/processed/CRM-cmd_2021-12-29.log
2022-07-16 09:11:51,725 INFO Processed 1120000 entries
2022-07-16 09:11:51,750 INFO Processed 1140000 entries
2022-07-16 09:11:51,770 INFO Processed 1160000 entries
2022-07-16 09:11:51,781 INFO Processed 1180000 entries
2022-07-16 09:11:51,796 INFO Processed 1200000 entries
2022-07-16 09:11:51,815 INFO Processed 1220000 entries
2022-07-16 09:11:51,825 INFO Processed 1240000 entries
2022-07-16 09:11:51,834 INFO Processed 1260000 entries
2022-07-16 09:11:51,842 INFO Processed 1280000 entries
2022-07-16 09:11:51,850 INFO Processed 1300000 entries
2022-07-16 09:11:51,858 INFO Processed 1320000 entries
2022-07-16 09:11:51,867 INFO Processed 1340000 entries
2022-07-16 09:11:51,875 INFO Processed 1360000 entries
2022-07-16 09:11:51,883 INFO Processed 1380000 entries
2022-07-16 09:11:51,890 INFO Processed 1400000 entries
2022-07-16 09:11:51,895 INFO Reading /scratch/tmp/a_lier03/logfile_analysis/resources/logfiles/processed/Lizenz-cmd_2021-12-29.log
2022-07-16 09:11:53,866 INFO Merged 1419668 log entries
2022-07-16 09:11:53,866 INFO Writing to /scratch/tmp/a_lier03/logfile_analysis/resources/logfiles/processed/Merged_2021-12-29.log
2022-07-16 09:11:53,867 INFO Written 0 entries
2022-07-16 09:11:53,871 INFO Written 20000 entries
2022-07-16 09:11:53,876 INFO Written 40000 entries
2022-07-16 09:11:53,881 INFO Written 60000 entries
2022-07-16 09:11:53,885 INFO Written 80000 entries
2022-07-16 09:11:53,892 INFO Written 100000 entries
2022-07-16 09:11:53,901 INFO Written 120000 entries
2022-07-16 09:11:53,908 INFO Written 140000 entries
2022-07-16 09:11:53,913 INFO Written 160000 entries
2022-07-16 09:11:53,918 INFO Written 180000 entries
2022-07-16 09:11:53,923 INFO Written 200000 entries
2022-07-16 09:11:53,927 INFO Written 220000 entries
2022-07-16 09:11:53,933 INFO Written 240000 entries
2022-07-16 09:11:53,937 INFO Written 260000 entries
2022-07-16 09:11:53,942 INFO Written 280000 entries
2022-07-16 09:11:53,947 INFO Written 300000 entries
2022-07-16 09:11:53,951 INFO Written 320000 entries
2022-07-16 09:11:53,956 INFO Written 340000 entries
2022-07-16 09:11:53,961 INFO Written 360000 entries
2022-07-16 09:11:53,966 INFO Written 380000 entries
2022-07-16 09:11:53,971 INFO Written 400000 entries
2022-07-16 09:11:53,975 INFO Written 420000 entries
2022-07-16 09:11:53,980 INFO Written 440000 entries
2022-07-16 09:11:53,985 INFO Written 460000 entries
2022-07-16 09:11:53,990 INFO Written 480000 entries
2022-07-16 09:11:53,995 INFO Written 500000 entries
2022-07-16 09:11:54,000 INFO Written 520000 entries
2022-07-16 09:11:54,005 INFO Written 540000 entries
2022-07-16 09:11:54,009 INFO Written 560000 entries
2022-07-16 09:11:54,015 INFO Written 580000 entries
2022-07-16 09:11:54,019 INFO Written 600000 entries
2022-07-16 09:11:54,024 INFO Written 620000 entries
2022-07-16 09:11:54,028 INFO Written 640000 entries
2022-07-16 09:11:54,033 INFO Written 660000 entries
2022-07-16 09:11:54,038 INFO Written 680000 entries
2022-07-16 09:11:54,043 INFO Written 700000 entries
2022-07-16 09:11:54,047 INFO Written 720000 entries
2022-07-16 09:11:54,052 INFO Written 740000 entries
2022-07-16 09:11:54,057 INFO Written 760000 entries
2022-07-16 09:11:54,062 INFO Written 780000 entries
2022-07-16 09:11:54,067 INFO Written 800000 entries
2022-07-16 09:11:54,071 INFO Written 820000 entries
2022-07-16 09:11:54,076 INFO Written 840000 entries
2022-07-16 09:11:54,080 INFO Written 860000 entries
2022-07-16 09:11:54,085 INFO Written 880000 entries
2022-07-16 09:11:54,090 INFO Written 900000 entries
2022-07-16 09:11:54,095 INFO Written 920000 entries
2022-07-16 09:11:54,100 INFO Written 940000 entries
2022-07-16 09:11:54,104 INFO Written 960000 entries
2022-07-16 09:11:54,109 INFO Written 980000 entries
2022-07-16 09:11:54,114 INFO Written 1000000 entries
2022-07-16 09:11:54,118 INFO Written 1020000 entries
2022-07-16 09:11:54,126 INFO Written 1040000 entries
2022-07-16 09:11:54,135 INFO Written 1060000 entries
2022-07-16 09:11:54,142 INFO Written 1080000 entries
2022-07-16 09:11:54,147 INFO Written 1100000 entries
2022-07-16 09:11:54,152 INFO Written 1120000 entries
2022-07-16 09:11:54,157 INFO Written 1140000 entries
2022-07-16 09:11:54,162 INFO Written 1160000 entries
2022-07-16 09:11:54,167 INFO Written 1180000 entries
2022-07-16 09:11:54,172 INFO Written 1200000 entries
2022-07-16 09:11:54,177 INFO Written 1220000 entries
2022-07-16 09:11:54,181 INFO Written 1240000 entries
2022-07-16 09:11:54,185 INFO Written 1260000 entries
2022-07-16 09:11:54,191 INFO Written 1280000 entries
2022-07-16 09:11:54,195 INFO Written 1300000 entries
2022-07-16 09:11:54,200 INFO Written 1320000 entries
2022-07-16 09:11:54,210 INFO Written 1340000 entries
2022-07-16 09:11:54,218 INFO Written 1360000 entries
2022-07-16 09:11:54,224 INFO Written 1380000 entries
2022-07-16 09:11:54,229 INFO Written 1400000 entries
