[CV 2/2] END estimator=DecisionTreeRegressor(), estimator__max_depth=15, estimator__max_features=log2, estimator__max_leaf_nodes=60, estimator__min_samples_leaf=7, estimator__min_weight_fraction_leaf=0.1;, score=(train=0.000, test=-0.064) total time=   0.0s
[CV 1/2] END estimator=DecisionTreeRegressor(), estimator__max_depth=15, estimator__max_features=log2, estimator__max_leaf_nodes=60, estimator__min_samples_leaf=7, estimator__min_weight_fraction_leaf=0.2;, score=(train=0.000, test=-0.060) total time=   0.0s
[CV 2/2] END estimator=DecisionTreeRegressor(), estimator__max_depth=15, estimator__max_features=log2, estimator__max_leaf_nodes=60, estimator__min_samples_leaf=7, estimator__min_weight_fraction_leaf=0.2;, score=(train=0.000, test=-0.064) total time=   0.0s
[CV 1/2] END estimator=DecisionTreeRegressor(), estimator__max_depth=15, estimator__max_features=log2, estimator__max_leaf_nodes=60, estimator__min_samples_leaf=7, estimator__min_weight_fraction_leaf=0.3;, score=(train=0.000, test=-0.060) total time=   0.0s
[CV 2/2] END estimator=DecisionTreeRegressor(), estimator__max_depth=15, estimator__max_features=log2, estimator__max_leaf_nodes=60, estimator__min_samples_leaf=7, estimator__min_weight_fraction_leaf=0.3;, score=(train=0.000, test=-0.064) total time=   0.0s
[CV 1/2] END estimator=DecisionTreeRegressor(), estimator__max_depth=15, estimator__max_features=log2, estimator__max_leaf_nodes=60, estimator__min_samples_leaf=7, estimator__min_weight_fraction_leaf=0.4;, score=(train=0.000, test=-0.060) total time=   0.0s
[CV 2/2] END estimator=DecisionTreeRegressor(), estimator__max_depth=15, estimator__max_features=log2, estimator__max_leaf_nodes=60, estimator__min_samples_leaf=7, estimator__min_weight_fraction_leaf=0.4;, score=(train=0.000, test=-0.064) total time=   0.0s
[CV 1/2] END estimator=DecisionTreeRegressor(), estimator__max_depth=15, estimator__max_features=log2, estimator__max_leaf_nodes=60, estimator__min_samples_leaf=7, estimator__min_weight_fraction_leaf=0.5;, score=(train=0.000, test=-0.060) total time=   0.0s
[CV 2/2] END estimator=DecisionTreeRegressor(), estimator__max_depth=15, estimator__max_features=log2, estimator__max_leaf_nodes=60, estimator__min_samples_leaf=7, estimator__min_weight_fraction_leaf=0.5;, score=(train=0.000, test=-0.064) total time=   0.0s
[CV 1/2] END estimator=DecisionTreeRegressor(), estimator__max_depth=15, estimator__max_features=log2, estimator__max_leaf_nodes=60, estimator__min_samples_leaf=9, estimator__min_weight_fraction_leaf=0.1;, score=(train=0.068, test=-0.016) total time=   0.0s
[CV 2/2] END estimator=DecisionTreeRegressor(), estimator__max_depth=15, estimator__max_features=log2, estimator__max_leaf_nodes=60, estimator__min_samples_leaf=9, estimator__min_weight_fraction_leaf=0.1;, score=(train=0.000, test=-0.064) total time=   0.0s
[CV 1/2] END estimator=DecisionTreeRegressor(), estimator__max_depth=15, estimator__max_features=log2, estimator__max_leaf_nodes=60, estimator__min_samples_leaf=9, estimator__min_weight_fraction_leaf=0.2;, score=(train=0.000, test=-0.060) total time=   0.0s
[CV 2/2] END estimator=DecisionTreeRegressor(), estimator__max_depth=15, estimator__max_features=log2, estimator__max_leaf_nodes=60, estimator__min_samples_leaf=9, estimator__min_weight_fraction_leaf=0.2;, score=(train=0.139, test=-0.211) total time=   0.0s
[CV 1/2] END estimator=DecisionTreeRegressor(), estimator__max_depth=15, estimator__max_features=log2, estimator__max_leaf_nodes=60, estimator__min_samples_leaf=9, estimator__min_weight_fraction_leaf=0.3;, score=(train=0.000, test=-0.060) total time=   0.0s
[CV 2/2] END estimator=DecisionTreeRegressor(), estimator__max_depth=15, estimator__max_features=log2, estimator__max_leaf_nodes=60, estimator__min_samples_leaf=9, estimator__min_weight_fraction_leaf=0.3;, score=(train=0.000, test=-0.064) total time=   0.0s
[CV 1/2] END estimator=DecisionTreeRegressor(), estimator__max_depth=15, estimator__max_features=log2, estimator__max_leaf_nodes=60, estimator__min_samples_leaf=9, estimator__min_weight_fraction_leaf=0.4;, score=(train=0.040, test=-0.019) total time=   0.0s
[CV 2/2] END estimator=DecisionTreeRegressor(), estimator__max_depth=15, estimator__max_features=log2, estimator__max_leaf_nodes=60, estimator__min_samples_leaf=9, estimator__min_weight_fraction_leaf=0.4;, score=(train=0.000, test=-0.064) total time=   0.0s
[CV 1/2] END estimator=DecisionTreeRegressor(), estimator__max_depth=15, estimator__max_features=log2, estimator__max_leaf_nodes=60, estimator__min_samples_leaf=9, estimator__min_weight_fraction_leaf=0.5;, score=(train=0.000, test=-0.060) total time=   0.0s
[CV 2/2] END estimator=DecisionTreeRegressor(), estimator__max_depth=15, estimator__max_features=log2, estimator__max_leaf_nodes=60, estimator__min_samples_leaf=9, estimator__min_weight_fraction_leaf=0.5;, score=(train=0.074, test=-0.170) total time=   0.0s
[CV 1/2] END estimator=DecisionTreeRegressor(), estimator__max_depth=15, estimator__max_features=log2, estimator__max_leaf_nodes=60, estimator__min_samples_leaf=11, estimator__min_weight_fraction_leaf=0.1;, score=(train=0.000, test=-0.060) total time=   0.0s
[CV 2/2] END estimator=DecisionTreeRegressor(), estimator__max_depth=15, estimator__max_features=log2, estimator__max_leaf_nodes=60, estimator__min_samples_leaf=11, estimator__min_weight_fraction_leaf=0.1;, score=(train=0.000, test=-0.064) total time=   0.0s
[CV 1/2] END estimator=DecisionTreeRegressor(), estimator__max_depth=15, estimator__max_features=log2, estimator__max_leaf_nodes=60, estimator__min_samples_leaf=11, estimator__min_weight_fraction_leaf=0.2;, score=(train=0.000, test=-0.060) total time=   0.0s
[CV 2/2] END estimator=DecisionTreeRegressor(), estimator__max_depth=15, estimator__max_features=log2, estimator__max_leaf_nodes=60, estimator__min_samples_leaf=11, estimator__min_weight_fraction_leaf=0.2;, score=(train=0.000, test=-0.064) total time=   0.0s
[CV 1/2] END estimator=DecisionTreeRegressor(), estimator__max_depth=15, estimator__max_features=log2, estimator__max_leaf_nodes=60, estimator__min_samples_leaf=11, estimator__min_weight_fraction_leaf=0.3;, score=(train=0.000, test=-0.060) total time=   0.0s
[CV 2/2] END estimator=DecisionTreeRegressor(), estimator__max_depth=15, estimator__max_features=log2, estimator__max_leaf_nodes=60, estimator__min_samples_leaf=11, estimator__min_weight_fraction_leaf=0.3;, score=(train=0.000, test=-0.064) total time=   0.0s
[CV 1/2] END estimator=DecisionTreeRegressor(), estimator__max_depth=15, estimator__max_features=log2, estimator__max_leaf_nodes=60, estimator__min_samples_leaf=11, estimator__min_weight_fraction_leaf=0.4;, score=(train=0.000, test=-0.060) total time=   0.0s
[CV 2/2] END estimator=DecisionTreeRegressor(), estimator__max_depth=15, estimator__max_features=log2, estimator__max_leaf_nodes=60, estimator__min_samples_leaf=11, estimator__min_weight_fraction_leaf=0.4;, score=(train=0.000, test=-0.064) total time=   0.0s
[CV 1/2] END estimator=DecisionTreeRegressor(), estimator__max_depth=15, estimator__max_features=log2, estimator__max_leaf_nodes=60, estimator__min_samples_leaf=11, estimator__min_weight_fraction_leaf=0.5;, score=(train=0.068, test=-0.016) total time=   0.0s
[CV 2/2] END estimator=DecisionTreeRegressor(), estimator__max_depth=15, estimator__max_features=log2, estimator__max_leaf_nodes=60, estimator__min_samples_leaf=11, estimator__min_weight_fraction_leaf=0.5;, score=(train=0.000, test=-0.064) total time=   0.0s
[CV 1/2] END estimator=DecisionTreeRegressor(), estimator__max_depth=15, estimator__max_features=log2, estimator__max_leaf_nodes=80, estimator__min_samples_leaf=5, estimator__min_weight_fraction_leaf=0.1;, score=(train=0.000, test=-0.060) total time=   0.0s
[CV 2/2] END estimator=DecisionTreeRegressor(), estimator__max_depth=15, estimator__max_features=log2, estimator__max_leaf_nodes=80, estimator__min_samples_leaf=5, estimator__min_weight_fraction_leaf=0.1;, score=(train=0.000, test=-0.064) total time=   0.0s
[CV 1/2] END estimator=DecisionTreeRegressor(), estimator__max_depth=15, estimator__max_features=log2, estimator__max_leaf_nodes=80, estimator__min_samples_leaf=5, estimator__min_weight_fraction_leaf=0.2;, score=(train=0.000, test=-0.060) total time=   0.0s
[CV 2/2] END estimator=DecisionTreeRegressor(), estimator__max_depth=15, estimator__max_features=log2, estimator__max_leaf_nodes=80, estimator__min_samples_leaf=5, estimator__min_weight_fraction_leaf=0.2;, score=(train=0.000, test=-0.064) total time=   0.0s
[CV 1/2] END estimator=DecisionTreeRegressor(), estimator__max_depth=15, estimator__max_features=log2, estimator__max_leaf_nodes=80, estimator__min_samples_leaf=5, estimator__min_weight_fraction_leaf=0.3;, score=(train=0.000, test=-0.060) total time=   0.0s
[CV 2/2] END estimator=DecisionTreeRegressor(), estimator__max_depth=15, estimator__max_features=log2, estimator__max_leaf_nodes=80, estimator__min_samples_leaf=5, estimator__min_weight_fraction_leaf=0.3;, score=(train=0.000, test=-0.064) total time=   0.0s
[CV 1/2] END estimator=DecisionTreeRegressor(), estimator__max_depth=15, estimator__max_features=log2, estimator__max_leaf_nodes=80, estimator__min_samples_leaf=5, estimator__min_weight_fraction_leaf=0.4;, score=(train=0.000, test=-0.060) total time=   0.0s
[CV 2/2] END estimator=DecisionTreeRegressor(), estimator__max_depth=15, estimator__max_features=log2, estimator__max_leaf_nodes=80, estimator__min_samples_leaf=5, estimator__min_weight_fraction_leaf=0.4;, score=(train=0.006, test=-0.061) total time=   0.0s
[CV 1/2] END estimator=DecisionTreeRegressor(), estimator__max_depth=15, estimator__max_features=log2, estimator__max_leaf_nodes=80, estimator__min_samples_leaf=5, estimator__min_weight_fraction_leaf=0.5;, score=(train=0.000, test=-0.060) total time=   0.0s
[CV 2/2] END estimator=DecisionTreeRegressor(), estimator__max_depth=15, estimator__max_features=log2, estimator__max_leaf_nodes=80, estimator__min_samples_leaf=5, estimator__min_weight_fraction_leaf=0.5;, score=(train=0.074, test=-0.170) total time=   0.0s
[CV 1/2] END estimator=DecisionTreeRegressor(), estimator__max_depth=15, estimator__max_features=log2, estimator__max_leaf_nodes=80, estimator__min_samples_leaf=7, estimator__min_weight_fraction_leaf=0.1;, score=(train=0.000, test=-0.060) total time=   0.0s
[CV 2/2] END estimator=DecisionTreeRegressor(), estimator__max_depth=15, estimator__max_features=log2, estimator__max_leaf_nodes=80, estimator__min_samples_leaf=7, estimator__min_weight_fraction_leaf=0.1;, score=(train=0.000, test=-0.064) total time=   0.0s
[CV 1/2] END estimator=DecisionTreeRegressor(), estimator__max_depth=15, estimator__max_features=log2, estimator__max_leaf_nodes=80, estimator__min_samples_leaf=7, estimator__min_weight_fraction_leaf=0.2;, score=(train=0.000, test=-0.060) total time=   0.0s
[CV 2/2] END estimator=DecisionTreeRegressor(), estimator__max_depth=15, estimator__max_features=log2, estimator__max_leaf_nodes=80, estimator__min_samples_leaf=7, estimator__min_weight_fraction_leaf=0.2;, score=(train=0.139, test=-0.211) total time=   0.0s
[CV 1/2] END estimator=DecisionTreeRegressor(), estimator__max_depth=15, estimator__max_features=log2, estimator__max_leaf_nodes=80, estimator__min_samples_leaf=7, estimator__min_weight_fraction_leaf=0.3;, score=(train=0.000, test=-0.060) total time=   0.0s
[CV 2/2] END estimator=DecisionTreeRegressor(), estimator__max_depth=15, estimator__max_features=log2, estimator__max_leaf_nodes=80, estimator__min_samples_leaf=7, estimator__min_weight_fraction_leaf=0.3;, score=(train=0.000, test=-0.064) total time=   0.0s
[CV 1/2] END estimator=DecisionTreeRegressor(), estimator__max_depth=15, estimator__max_features=log2, estimator__max_leaf_nodes=80, estimator__min_samples_leaf=7, estimator__min_weight_fraction_leaf=0.4;, score=(train=0.000, test=-0.060) total time=   0.0s
[CV 2/2] END estimator=DecisionTreeRegressor(), estimator__max_depth=15, estimator__max_features=log2, estimator__max_leaf_nodes=80, estimator__min_samples_leaf=7, estimator__min_weight_fraction_leaf=0.4;, score=(train=0.000, test=-0.064) total time=   0.0s
[CV 1/2] END estimator=DecisionTreeRegressor(), estimator__max_depth=15, estimator__max_features=log2, estimator__max_leaf_nodes=80, estimator__min_samples_leaf=7, estimator__min_weight_fraction_leaf=0.5;, score=(train=0.000, test=-0.060) total time=   0.0s
[CV 2/2] END estimator=DecisionTreeRegressor(), estimator__max_depth=15, estimator__max_features=log2, estimator__max_leaf_nodes=80, estimator__min_samples_leaf=7, estimator__min_weight_fraction_leaf=0.5;, score=(train=0.000, test=-0.064) total time=   0.0s
[CV 1/2] END estimator=DecisionTreeRegressor(), estimator__max_depth=15, estimator__max_features=log2, estimator__max_leaf_nodes=80, estimator__min_samples_leaf=9, estimator__min_weight_fraction_leaf=0.1;, score=(train=0.068, test=-0.016) total time=   0.0s
[CV 2/2] END estimator=DecisionTreeRegressor(), estimator__max_depth=15, estimator__max_features=log2, estimator__max_leaf_nodes=80, estimator__min_samples_leaf=9, estimator__min_weight_fraction_leaf=0.1;, score=(train=0.000, test=-0.064) total time=   0.0s
[CV 1/2] END estimator=DecisionTreeRegressor(), estimator__max_depth=15, estimator__max_features=log2, estimator__max_leaf_nodes=80, estimator__min_samples_leaf=9, estimator__min_weight_fraction_leaf=0.2;, score=(train=0.000, test=-0.060) total time=   0.0s
[CV 2/2] END estimator=DecisionTreeRegressor(), estimator__max_depth=15, estimator__max_features=log2, estimator__max_leaf_nodes=80, estimator__min_samples_leaf=9, estimator__min_weight_fraction_leaf=0.2;, score=(train=0.000, test=-0.064) total time=   0.0s
[CV 1/2] END estimator=DecisionTreeRegressor(), estimator__max_depth=15, estimator__max_features=log2, estimator__max_leaf_nodes=80, estimator__min_samples_leaf=9, estimator__min_weight_fraction_leaf=0.3;, score=(train=0.000, test=-0.060) total time=   0.0s
[CV 2/2] END estimator=DecisionTreeRegressor(), estimator__max_depth=15, estimator__max_features=log2, estimator__max_leaf_nodes=80, estimator__min_samples_leaf=9, estimator__min_weight_fraction_leaf=0.3;, score=(train=0.000, test=-0.064) total time=   0.0s
[CV 1/2] END estimator=DecisionTreeRegressor(), estimator__max_depth=15, estimator__max_features=log2, estimator__max_leaf_nodes=80, estimator__min_samples_leaf=9, estimator__min_weight_fraction_leaf=0.4;, score=(train=0.000, test=-0.060) total time=   0.0s
[CV 2/2] END estimator=DecisionTreeRegressor(), estimator__max_depth=15, estimator__max_features=log2, estimator__max_leaf_nodes=80, estimator__min_samples_leaf=9, estimator__min_weight_fraction_leaf=0.4;, score=(train=0.000, test=-0.064) total time=   0.0s
[CV 1/2] END estimator=DecisionTreeRegressor(), estimator__max_depth=15, estimator__max_features=log2, estimator__max_leaf_nodes=80, estimator__min_samples_leaf=9, estimator__min_weight_fraction_leaf=0.5;, score=(train=0.000, test=-0.060) total time=   0.0s
[CV 2/2] END estimator=DecisionTreeRegressor(), estimator__max_depth=15, estimator__max_features=log2, estimator__max_leaf_nodes=80, estimator__min_samples_leaf=9, estimator__min_weight_fraction_leaf=0.5;, score=(train=0.000, test=-0.064) total time=   0.0s
[CV 1/2] END estimator=DecisionTreeRegressor(), estimator__max_depth=15, estimator__max_features=log2, estimator__max_leaf_nodes=80, estimator__min_samples_leaf=11, estimator__min_weight_fraction_leaf=0.1;, score=(train=0.000, test=-0.060) total time=   0.0s
[CV 2/2] END estimator=DecisionTreeRegressor(), estimator__max_depth=15, estimator__max_features=log2, estimator__max_leaf_nodes=80, estimator__min_samples_leaf=11, estimator__min_weight_fraction_leaf=0.1;, score=(train=0.000, test=-0.064) total time=   0.0s
[CV 1/2] END estimator=DecisionTreeRegressor(), estimator__max_depth=15, estimator__max_features=log2, estimator__max_leaf_nodes=80, estimator__min_samples_leaf=11, estimator__min_weight_fraction_leaf=0.2;, score=(train=0.000, test=-0.060) total time=   0.0s
[CV 2/2] END estimator=DecisionTreeRegressor(), estimator__max_depth=15, estimator__max_features=log2, estimator__max_leaf_nodes=80, estimator__min_samples_leaf=11, estimator__min_weight_fraction_leaf=0.2;, score=(train=0.000, test=-0.064) total time=   0.0s
[CV 1/2] END estimator=DecisionTreeRegressor(), estimator__max_depth=15, estimator__max_features=log2, estimator__max_leaf_nodes=80, estimator__min_samples_leaf=11, estimator__min_weight_fraction_leaf=0.3;, score=(train=0.000, test=-0.060) total time=   0.0s
[CV 2/2] END estimator=DecisionTreeRegressor(), estimator__max_depth=15, estimator__max_features=log2, estimator__max_leaf_nodes=80, estimator__min_samples_leaf=11, estimator__min_weight_fraction_leaf=0.3;, score=(train=0.000, test=-0.064) total time=   0.0s
[CV 1/2] END estimator=DecisionTreeRegressor(), estimator__max_depth=15, estimator__max_features=log2, estimator__max_leaf_nodes=80, estimator__min_samples_leaf=11, estimator__min_weight_fraction_leaf=0.4;, score=(train=0.000, test=-0.060) total time=   0.0s
[CV 2/2] END estimator=DecisionTreeRegressor(), estimator__max_depth=15, estimator__max_features=log2, estimator__max_leaf_nodes=80, estimator__min_samples_leaf=11, estimator__min_weight_fraction_leaf=0.4;, score=(train=0.000, test=-0.064) total time=   0.0s
[CV 1/2] END estimator=DecisionTreeRegressor(), estimator__max_depth=15, estimator__max_features=log2, estimator__max_leaf_nodes=80, estimator__min_samples_leaf=11, estimator__min_weight_fraction_leaf=0.5;, score=(train=0.000, test=-0.060) total time=   0.0s
[CV 2/2] END estimator=DecisionTreeRegressor(), estimator__max_depth=15, estimator__max_features=log2, estimator__max_leaf_nodes=80, estimator__min_samples_leaf=11, estimator__min_weight_fraction_leaf=0.5;, score=(train=0.000, test=-0.064) total time=   0.0s
[CV 1/2] END estimator=DecisionTreeRegressor(), estimator__max_depth=15, estimator__max_features=log2, estimator__max_leaf_nodes=100, estimator__min_samples_leaf=5, estimator__min_weight_fraction_leaf=0.1;, score=(train=0.000, test=-0.060) total time=   0.0s
[CV 2/2] END estimator=DecisionTreeRegressor(), estimator__max_depth=15, estimator__max_features=log2, estimator__max_leaf_nodes=100, estimator__min_samples_leaf=5, estimator__min_weight_fraction_leaf=0.1;, score=(train=0.000, test=-0.064) total time=   0.0s
[CV 1/2] END estimator=DecisionTreeRegressor(), estimator__max_depth=15, estimator__max_features=log2, estimator__max_leaf_nodes=100, estimator__min_samples_leaf=5, estimator__min_weight_fraction_leaf=0.2;, score=(train=0.000, test=-0.060) total time=   0.0s
[CV 2/2] END estimator=DecisionTreeRegressor(), estimator__max_depth=15, estimator__max_features=log2, estimator__max_leaf_nodes=100, estimator__min_samples_leaf=5, estimator__min_weight_fraction_leaf=0.2;, score=(train=0.000, test=-0.064) total time=   0.0s
[CV 1/2] END estimator=DecisionTreeRegressor(), estimator__max_depth=15, estimator__max_features=log2, estimator__max_leaf_nodes=100, estimator__min_samples_leaf=5, estimator__min_weight_fraction_leaf=0.3;, score=(train=0.000, test=-0.060) total time=   0.0s
[CV 2/2] END estimator=DecisionTreeRegressor(), estimator__max_depth=15, estimator__max_features=log2, estimator__max_leaf_nodes=100, estimator__min_samples_leaf=5, estimator__min_weight_fraction_leaf=0.3;, score=(train=0.000, test=-0.064) total time=   0.0s
[CV 1/2] END estimator=DecisionTreeRegressor(), estimator__max_depth=15, estimator__max_features=log2, estimator__max_leaf_nodes=100, estimator__min_samples_leaf=5, estimator__min_weight_fraction_leaf=0.4;, score=(train=0.000, test=-0.060) total time=   0.0s
[CV 2/2] END estimator=DecisionTreeRegressor(), estimator__max_depth=15, estimator__max_features=log2, estimator__max_leaf_nodes=100, estimator__min_samples_leaf=5, estimator__min_weight_fraction_leaf=0.4;, score=(train=0.000, test=-0.064) total time=   0.0s
[CV 1/2] END estimator=DecisionTreeRegressor(), estimator__max_depth=15, estimator__max_features=log2, estimator__max_leaf_nodes=100, estimator__min_samples_leaf=5, estimator__min_weight_fraction_leaf=0.5;, score=(train=0.000, test=-0.060) total time=   0.0s
[CV 2/2] END estimator=DecisionTreeRegressor(), estimator__max_depth=15, estimator__max_features=log2, estimator__max_leaf_nodes=100, estimator__min_samples_leaf=5, estimator__min_weight_fraction_leaf=0.5;, score=(train=0.000, test=-0.064) total time=   0.0s
[CV 1/2] END estimator=DecisionTreeRegressor(), estimator__max_depth=15, estimator__max_features=log2, estimator__max_leaf_nodes=100, estimator__min_samples_leaf=7, estimator__min_weight_fraction_leaf=0.1;, score=(train=0.000, test=-0.060) total time=   0.0s
[CV 2/2] END estimator=DecisionTreeRegressor(), estimator__max_depth=15, estimator__max_features=log2, estimator__max_leaf_nodes=100, estimator__min_samples_leaf=7, estimator__min_weight_fraction_leaf=0.1;, score=(train=0.099, test=-0.091) total time=   0.0s
[CV 1/2] END estimator=DecisionTreeRegressor(), estimator__max_depth=15, estimator__max_features=log2, estimator__max_leaf_nodes=100, estimator__min_samples_leaf=7, estimator__min_weight_fraction_leaf=0.2;, score=(train=0.000, test=-0.060) total time=   0.0s
[CV 2/2] END estimator=DecisionTreeRegressor(), estimator__max_depth=15, estimator__max_features=log2, estimator__max_leaf_nodes=100, estimator__min_samples_leaf=7, estimator__min_weight_fraction_leaf=0.2;, score=(train=0.000, test=-0.064) total time=   0.0s
[CV 1/2] END estimator=DecisionTreeRegressor(), estimator__max_depth=15, estimator__max_features=log2, estimator__max_leaf_nodes=100, estimator__min_samples_leaf=7, estimator__min_weight_fraction_leaf=0.3;, score=(train=0.000, test=-0.060) total time=   0.0s
[CV 2/2] END estimator=DecisionTreeRegressor(), estimator__max_depth=15, estimator__max_features=log2, estimator__max_leaf_nodes=100, estimator__min_samples_leaf=7, estimator__min_weight_fraction_leaf=0.3;, score=(train=0.000, test=-0.064) total time=   0.0s
[CV 1/2] END estimator=DecisionTreeRegressor(), estimator__max_depth=15, estimator__max_features=log2, estimator__max_leaf_nodes=100, estimator__min_samples_leaf=7, estimator__min_weight_fraction_leaf=0.4;, score=(train=0.000, test=-0.060) total time=   0.0s
[CV 2/2] END estimator=DecisionTreeRegressor(), estimator__max_depth=15, estimator__max_features=log2, estimator__max_leaf_nodes=100, estimator__min_samples_leaf=7, estimator__min_weight_fraction_leaf=0.4;, score=(train=0.139, test=-0.211) total time=   0.0s
[CV 1/2] END estimator=DecisionTreeRegressor(), estimator__max_depth=15, estimator__max_features=log2, estimator__max_leaf_nodes=100, estimator__min_samples_leaf=7, estimator__min_weight_fraction_leaf=0.5;, score=(train=0.000, test=-0.060) total time=   0.0s
[CV 2/2] END estimator=DecisionTreeRegressor(), estimator__max_depth=15, estimator__max_features=log2, estimator__max_leaf_nodes=100, estimator__min_samples_leaf=7, estimator__min_weight_fraction_leaf=0.5;, score=(train=0.000, test=-0.064) total time=   0.0s
[CV 1/2] END estimator=DecisionTreeRegressor(), estimator__max_depth=15, estimator__max_features=log2, estimator__max_leaf_nodes=100, estimator__min_samples_leaf=9, estimator__min_weight_fraction_leaf=0.1;, score=(train=0.040, test=-0.019) total time=   0.0s
[CV 2/2] END estimator=DecisionTreeRegressor(), estimator__max_depth=15, estimator__max_features=log2, estimator__max_leaf_nodes=100, estimator__min_samples_leaf=9, estimator__min_weight_fraction_leaf=0.1;, score=(train=0.000, test=-0.064) total time=   0.0s
[CV 1/2] END estimator=DecisionTreeRegressor(), estimator__max_depth=15, estimator__max_features=log2, estimator__max_leaf_nodes=100, estimator__min_samples_leaf=9, estimator__min_weight_fraction_leaf=0.2;, score=(train=0.000, test=-0.060) total time=   0.0s
[CV 2/2] END estimator=DecisionTreeRegressor(), estimator__max_depth=15, estimator__max_features=log2, estimator__max_leaf_nodes=100, estimator__min_samples_leaf=9, estimator__min_weight_fraction_leaf=0.2;, score=(train=0.006, test=-0.061) total time=   0.0s
[CV 1/2] END estimator=DecisionTreeRegressor(), estimator__max_depth=15, estimator__max_features=log2, estimator__max_leaf_nodes=100, estimator__min_samples_leaf=9, estimator__min_weight_fraction_leaf=0.3;, score=(train=0.000, test=-0.060) total time=   0.0s
[CV 2/2] END estimator=DecisionTreeRegressor(), estimator__max_depth=15, estimator__max_features=log2, estimator__max_leaf_nodes=100, estimator__min_samples_leaf=9, estimator__min_weight_fraction_leaf=0.3;, score=(train=0.000, test=-0.064) total time=   0.0s
[CV 1/2] END estimator=DecisionTreeRegressor(), estimator__max_depth=15, estimator__max_features=log2, estimator__max_leaf_nodes=100, estimator__min_samples_leaf=9, estimator__min_weight_fraction_leaf=0.4;, score=(train=0.000, test=-0.060) total time=   0.0s
[CV 2/2] END estimator=DecisionTreeRegressor(), estimator__max_depth=15, estimator__max_features=log2, estimator__max_leaf_nodes=100, estimator__min_samples_leaf=9, estimator__min_weight_fraction_leaf=0.4;, score=(train=0.000, test=-0.064) total time=   0.0s
[CV 1/2] END estimator=DecisionTreeRegressor(), estimator__max_depth=15, estimator__max_features=log2, estimator__max_leaf_nodes=100, estimator__min_samples_leaf=9, estimator__min_weight_fraction_leaf=0.5;, score=(train=0.000, test=-0.060) total time=   0.0s
[CV 2/2] END estimator=DecisionTreeRegressor(), estimator__max_depth=15, estimator__max_features=log2, estimator__max_leaf_nodes=100, estimator__min_samples_leaf=9, estimator__min_weight_fraction_leaf=0.5;, score=(train=0.000, test=-0.064) total time=   0.0s
[CV 1/2] END estimator=DecisionTreeRegressor(), estimator__max_depth=15, estimator__max_features=log2, estimator__max_leaf_nodes=100, estimator__min_samples_leaf=11, estimator__min_weight_fraction_leaf=0.1;, score=(train=0.000, test=-0.060) total time=   0.0s
[CV 2/2] END estimator=DecisionTreeRegressor(), estimator__max_depth=15, estimator__max_features=log2, estimator__max_leaf_nodes=100, estimator__min_samples_leaf=11, estimator__min_weight_fraction_leaf=0.1;, score=(train=0.000, test=-0.064) total time=   0.0s
[CV 1/2] END estimator=DecisionTreeRegressor(), estimator__max_depth=15, estimator__max_features=log2, estimator__max_leaf_nodes=100, estimator__min_samples_leaf=11, estimator__min_weight_fraction_leaf=0.2;, score=(train=0.000, test=-0.060) total time=   0.0s
[CV 2/2] END estimator=DecisionTreeRegressor(), estimator__max_depth=15, estimator__max_features=log2, estimator__max_leaf_nodes=100, estimator__min_samples_leaf=11, estimator__min_weight_fraction_leaf=0.2;, score=(train=0.074, test=-0.170) total time=   0.0s
[CV 1/2] END estimator=DecisionTreeRegressor(), estimator__max_depth=15, estimator__max_features=log2, estimator__max_leaf_nodes=100, estimator__min_samples_leaf=11, estimator__min_weight_fraction_leaf=0.3;, score=(train=0.000, test=-0.060) total time=   0.0s
[CV 2/2] END estimator=DecisionTreeRegressor(), estimator__max_depth=15, estimator__max_features=log2, estimator__max_leaf_nodes=100, estimator__min_samples_leaf=11, estimator__min_weight_fraction_leaf=0.3;, score=(train=0.074, test=-0.170) total time=   0.0s
[CV 1/2] END estimator=DecisionTreeRegressor(), estimator__max_depth=15, estimator__max_features=log2, estimator__max_leaf_nodes=100, estimator__min_samples_leaf=11, estimator__min_weight_fraction_leaf=0.4;, score=(train=0.000, test=-0.060) total time=   0.0s
[CV 2/2] END estimator=DecisionTreeRegressor(), estimator__max_depth=15, estimator__max_features=log2, estimator__max_leaf_nodes=100, estimator__min_samples_leaf=11, estimator__min_weight_fraction_leaf=0.4;, score=(train=0.000, test=-0.064) total time=   0.0s
[CV 1/2] END estimator=DecisionTreeRegressor(), estimator__max_depth=15, estimator__max_features=log2, estimator__max_leaf_nodes=100, estimator__min_samples_leaf=11, estimator__min_weight_fraction_leaf=0.5;, score=(train=0.000, test=-0.060) total time=   0.0s
[CV 2/2] END estimator=DecisionTreeRegressor(), estimator__max_depth=15, estimator__max_features=log2, estimator__max_leaf_nodes=100, estimator__min_samples_leaf=11, estimator__min_weight_fraction_leaf=0.5;, score=(train=0.000, test=-0.064) total time=   0.0s
[CV 1/2] END estimator=DecisionTreeRegressor(), estimator__max_depth=15, estimator__max_features=sqrt, estimator__max_leaf_nodes=None, estimator__min_samples_leaf=5, estimator__min_weight_fraction_leaf=0.1;, score=(train=0.000, test=-0.060) total time=   0.0s
[CV 2/2] END estimator=DecisionTreeRegressor(), estimator__max_depth=15, estimator__max_features=sqrt, estimator__max_leaf_nodes=None, estimator__min_samples_leaf=5, estimator__min_weight_fraction_leaf=0.1;, score=(train=0.215, test=-0.149) total time=   0.0s
