
The following have been reloaded with a version change:
  1) palma/2019a => palma/2021a


2022-08-21 13:23:44,043 INFO ################################################################
2022-08-21 13:23:44,043 INFO ################ Configuration successfully loaded #############
2022-08-21 13:23:44,043 INFO ################################################################

2022-08-21 13:23:44,043 INFO db path: /scratch/tmp/a_lier03/logfile_analysis/resources/export/db/trainingdata_2022-07-29.db
2022-08-21 13:23:44,043 INFO features: ['cmd', 'List parallel requests start', 'List parallel requests finished', 'response time']
2022-08-21 13:23:44,043 INFO y column: response time
2022-08-21 13:23:44,043 INFO models: ['DT']
2022-08-21 13:23:44,043 INFO db limit: 10000

2022-08-21 13:23:44,045 INFO number feature extractors: 4
2022-08-21 13:23:44,045 INFO Loading values of extractor: cmd
2022-08-21 13:23:44,089 INFO (10000, 1)
2022-08-21 13:23:44,089 INFO Loading values of extractor: List parallel requests start
2022-08-21 13:23:44,199 INFO (10000, 304)
2022-08-21 13:23:44,199 INFO Loading values of extractor: List parallel requests finished
2022-08-21 13:23:44,327 INFO (10000, 607)
2022-08-21 13:23:44,327 INFO Loading values of extractor: response time
2022-08-21 13:23:44,350 INFO (10000, 608)
2022-08-21 13:23:44,486 INFO memory consumption: 824248
2022-08-21 13:23:44,486 INFO -------
2022-08-21 13:23:44,487 INFO unscaled
2022-08-21 13:23:44,487 INFO        cmd  1_x  2_x  3_x  4_x  5_x  ...  19_y  20_y  21_y  24_y  25_y  28_y
index                                ...                                    
0        1    0    0    0    0    0  ...     0     0     0     0     0     0
1        1    1    0    0    0    0  ...     0     0     0     0     0     0
2        4    0    1    1    0    0  ...     0     0     0     0     0     0
3        5    0    1    2    1    0  ...     0     0     0     0     0     0
4        1    0    1    2    0    0  ...     0     0     0     0     0     0
...    ...  ...  ...  ...  ...  ...  ...   ...   ...   ...   ...   ...   ...
9995     6    0    0    0    0    0  ...     0     0     0     0     0     0
9996     1    0    0    0    0    0  ...     0     0     0     0     0     0
9997     4    0    0    0    0    0  ...     0     0     0     0     0     0
9998     9    0    0    0    0    0  ...     0     0     0     0     0     0
9999     3    0    0    0    0    0  ...     0     0     0     0     0     0

[10000 rows x 45 columns]
(10000, 302)
       cmd  0_x  1_x  2_x  3_x  ...  299_y  300_y  301_y  302_y  response time
index                           ...                                           
0        1    0    0    0    0  ...      0      0      0      0            421
1        1    0    1    0    0  ...      0      0      0      0             31
2        4    0    0    1    1  ...      0      0      0      0            296
3        5    0    0    1    2  ...      0      0      0      0            141
4        1    0    0    1    2  ...      0      0      0      0            109
...    ...  ...  ...  ...  ...  ...    ...    ...    ...    ...            ...
9995     6    0    0    0    0  ...      0      0      0      0             46
9996     1    0    0    0    0  ...      0      0      0      0             16
9997     4    0    0    0    0  ...      0      0      0      0              0
9998     9    0    0    0    0  ...      0      0      0      0             78
9999     3    0    0    0    0  ...      0      0      0      0             62

[10000 rows x 608 columns]
       cmd  1_x  2_x  3_x  4_x  ...  21_y  24_y  25_y  28_y  response time
index                           ...                                       
0        1    0    0    0    0  ...     0     0     0     0            421
1        1    1    0    0    0  ...     0     0     0     0             31
2        4    0    1    1    0  ...     0     0     0     0            296
3        5    0    1    2    1  ...     0     0     0     0            141
4        1    0    1    2    0  ...     0     0     0     0            109
...    ...  ...  ...  ...  ...  ...   ...   ...   ...   ...            ...
9995     6    0    0    0    0  ...     0     0     0     0             46
9996     1    0    0    0    0  ...     0     0     0     0             16
9997     4    0    0    0    0  ...     0     0     0     0              0
9998     9    0    0    0    0  ...     0     0     0     0             78
9999     3    0    0    0    0  ...     0     0     0     0             62

[10000 rows x 46 columns]
gridsearch constructor call duration in minutes: 0.0
Fitting 5 folds for each of 640 candidates, totalling 3200 fits
gridsearch fit call duration in minutes: 0.7166666666666667
best_parameter: {'dec_tree__max_depth': 12, 'dec_tree__max_features': 'auto', 'dec_tree__min_samples_leaf': 9, 'dec_tree__min_weight_fraction_leaf': 0, 'dec_tree__splitter': 'best'}
best_score: 0.5185757178954337
cv_results: {'mean_fit_time': array([0.01117177, 0.01048312, 0.01051388, 0.01032085, 0.01054044,
        2.92893077e-02, -5.27270410e-03, -5.27270410e-03, -5.27270410e-03,
        1.70034024e-01,  2.63454266e-01,  2.92893077e-02, -5.27270410e-03,
        2.92893077e-02, -5.27270410e-03, -5.27270410e-03, -5.27270410e-03,
        1.70034024e-01,  1.70034024e-01,  2.92893077e-02, -5.27270410e-03,
        2.92893077e-02, -5.27270410e-03, -5.27270410e-03, -5.27270410e-03,
        1.70034024e-01,  8.88593016e-02,  2.92893077e-02, -4.41762401e-03,
        2.92893077e-02, -5.27270410e-03, -5.27270410e-03, -5.27270410e-03,
        1.70034024e-01,  2.63454266e-01,  2.92893077e-02, -5.27270410e-03,
        2.92893077e-02, -5.27270410e-03, -5.27270410e-03, -5.27270410e-03,
        6.02928348e-02, -6.43642504e-03, -5.27270410e-03, -5.27270410e-03,
       -5.27270410e-03, -5.27270410e-03, -5.27270410e-03, -5.27270410e-03,
        6.02928348e-02, -6.43642504e-03, -5.27270410e-03, -5.27270410e-03,
        2.92893077e-02, -5.27270410e-03, -5.27270410e-03, -5.27270410e-03,
       -1.29458297e-02,  3.83107849e-02, -5.27270410e-03, -5.27270410e-03,
       -5.27270410e-03, -5.27270410e-03, -5.27270410e-03, -5.27270410e-03,
        1.64008834e-01, -5.49753661e-03, -5.27270410e-03,  2.92893077e-02,
       -5.27270410e-03, -5.27270410e-03, -5.27270410e-03, -5.27270410e-03,
        1.99483842e-03,  6.66775322e-02, -5.27270410e-03, -5.27270410e-03,
       -5.27270410e-03, -5.27270410e-03, -5.27270410e-03, -5.27270410e-03,
       -3.33988309e-04,  1.13187416e-01, -5.27270410e-03, -5.27270410e-03,
       -5.27270410e-03, -5.27270410e-03, -5.27270410e-03, -5.27270410e-03,
        1.64008834e-01,  3.99570848e-02, -5.27270410e-03, -5.27270410e-03,
       -5.27270410e-03, -5.27270410e-03, -5.27270410e-03, -5.27270410e-03,
        3.83107849e-02,  7.56502644e-02, -5.27270410e-03, -5.27270410e-03,
       -5.27270410e-03, -5.27270410e-03, -5.27270410e-03, -5.27270410e-03,
        7.56502644e-02, -6.43125779e-03, -5.27270410e-03, -5.27270410e-03,
       -5.27270410e-03, -5.27270410e-03, -5.27270410e-03, -5.27270410e-03,
        1.64008834e-01,  6.02928348e-02, -5.27270410e-03, -5.27270410e-03,
       -5.27270410e-03, -5.27270410e-03, -5.27270410e-03, -5.27270410e-03,
        1.70034024e-01,  8.88593016e-02,  2.92893077e-02,  6.79449751e-03,
        2.92893077e-02, -5.27270410e-03, -5.27270410e-03, -5.27270410e-03,
        1.70034024e-01,  1.64008834e-01,  2.92893077e-02,  6.79449751e-03,
        2.92893077e-02, -5.27270410e-03, -5.27270410e-03, -5.27270410e-03,
        1.70034024e-01,  1.64008834e-01,  2.92893077e-02, -5.27270410e-03,
        2.92893077e-02, -5.27270410e-03, -5.27270410e-03, -5.27270410e-03,
        1.70034024e-01,  1.64008834e-01,  2.92893077e-02, -5.27270410e-03,
        2.92893077e-02, -5.27270410e-03, -5.27270410e-03, -5.27270410e-03,
        1.70034024e-01,  7.56502644e-02,  2.92893077e-02,  6.79449751e-03,
        2.92893077e-02, -5.27270410e-03, -5.27270410e-03, -5.27270410e-03,
        4.95333492e-01,  4.95906985e-01,  3.67869069e-02, -5.27270410e-03,
        2.92893077e-02, -5.27270410e-03, -5.27270410e-03, -5.27270410e-03,
        4.89235761e-01,  4.38401433e-01,  3.67869069e-02, -5.27270410e-03,
        2.92893077e-02, -5.27270410e-03, -5.27270410e-03, -5.27270410e-03,
        5.50921177e-01,  4.54000195e-01,  3.67869069e-02, -5.27270410e-03,
        2.92893077e-02, -5.27270410e-03, -5.27270410e-03, -5.27270410e-03,
        5.07256094e-01,  5.14516677e-01,  3.67869069e-02, -5.27270410e-03,
        2.92893077e-02, -5.27270410e-03, -5.27270410e-03, -5.27270410e-03,
        4.96194847e-01,  4.35352714e-01,  3.67869069e-02, -5.27270410e-03,
        2.92893077e-02, -5.27270410e-03, -5.27270410e-03, -5.27270410e-03,
        3.51456443e-01,  2.59361468e-01, -5.27270410e-03, -5.27270410e-03,
       -5.27270410e-03, -5.27270410e-03, -5.27270410e-03, -5.27270410e-03,
        3.07198676e-01,  3.34845394e-01,  2.92893077e-02, -5.27270410e-03,
       -5.27270410e-03, -5.27270410e-03, -5.27270410e-03, -5.27270410e-03,
        3.29080958e-01,  3.36990307e-01, -5.27270410e-03, -5.27270410e-03,
       -5.27270410e-03, -5.27270410e-03, -5.27270410e-03, -5.27270410e-03,
        3.31257838e-01,  2.47266449e-01, -5.27270410e-03, -5.27270410e-03,
       -5.27270410e-03, -5.27270410e-03, -5.27270410e-03, -5.27270410e-03,
        2.46925397e-01,  1.33539078e-01, -5.27270410e-03, -5.27270410e-03,
       -5.27270410e-03, -5.27270410e-03, -5.27270410e-03, -5.27270410e-03,
        3.86934833e-01,  3.79849840e-01, -5.27270410e-03, -5.27270410e-03,
       -5.27270410e-03,  2.92893077e-02, -5.27270410e-03, -5.27270410e-03,
        4.50680182e-01,  2.20742405e-01, -5.27270410e-03, -5.27270410e-03,
       -5.27270410e-03, -5.27270410e-03, -5.27270410e-03, -5.27270410e-03,
        1.55749504e-01,  4.22450174e-01, -5.27270410e-03, -5.27270410e-03,
        2.92893077e-02, -5.27270410e-03, -5.27270410e-03, -5.27270410e-03,
        2.09987607e-01,  2.49857030e-01, -5.27270410e-03, -5.27270410e-03,
       -5.27270410e-03, -5.27270410e-03, -5.27270410e-03, -5.27270410e-03,
        2.15570434e-01,  3.89649418e-01, -5.27270410e-03, -5.27270410e-03,
       -5.27270410e-03, -5.27270410e-03, -5.27270410e-03, -5.27270410e-03,
        4.95333492e-01,  5.56297273e-01,  3.67869069e-02, -5.27270410e-03,
        2.92893077e-02, -5.27270410e-03, -5.27270410e-03, -5.27270410e-03,
        4.89235761e-01,  5.27655355e-01,  3.67869069e-02, -5.27270410e-03,
        2.92893077e-02, -5.27270410e-03, -5.27270410e-03, -5.27270410e-03,
        5.50921177e-01,  5.01735222e-01,  3.67869069e-02, -5.27270410e-03,
        2.92893077e-02, -5.27270410e-03, -5.27270410e-03, -5.27270410e-03,
        5.07256094e-01,  4.60059748e-01,  3.67869069e-02, -5.27270410e-03,
        2.92893077e-02, -5.27270410e-03, -5.27270410e-03, -5.27270410e-03,
        4.96194847e-01,  4.54233111e-01,  3.67869069e-02, -5.27270410e-03,
        2.92893077e-02, -5.27270410e-03, -5.27270410e-03, -5.27270410e-03,
        6.63395061e-01,  5.66444689e-01,  3.67869069e-02, -8.46865008e-04,
        2.92893077e-02, -5.27270410e-03, -5.27270410e-03, -5.27270410e-03,
        5.77733325e-01,  5.16536150e-01,  3.67869069e-02, -4.41762401e-03,
        2.92893077e-02, -5.27270410e-03, -5.27270410e-03, -5.27270410e-03,
        5.81479453e-01,  5.09385762e-01,  3.67869069e-02, -5.27270410e-03,
        2.92893077e-02, -5.27270410e-03, -5.27270410e-03, -5.27270410e-03,
        5.16735096e-01,  4.74862424e-01,  3.67869069e-02,  1.59257743e-02,
        2.92893077e-02, -5.27270410e-03, -5.27270410e-03, -5.27270410e-03,
        5.01422507e-01,  5.17332427e-01,  3.67869069e-02, -8.46865008e-04,
        2.92893077e-02, -5.27270410e-03, -5.27270410e-03, -5.27270410e-03,
        3.80627321e-01,  3.16562132e-01,  2.92893077e-02, -5.27270410e-03,
       -5.27270410e-03, -5.27270410e-03, -5.27270410e-03, -5.27270410e-03,
        3.72405028e-01,  1.84650728e-01, -5.27270410e-03, -5.27270410e-03,
       -5.27270410e-03, -5.27270410e-03, -5.27270410e-03, -5.27270410e-03,
        3.40248937e-01,  8.12618716e-02, -5.27270410e-03, -5.27270410e-03,
       -5.27270410e-03, -5.27270410e-03, -5.27270410e-03, -5.27270410e-03,
        2.84147399e-01,  3.36350119e-01,  2.92893077e-02, -5.27270410e-03,
       -5.27270410e-03, -5.27270410e-03, -5.27270410e-03, -5.27270410e-03,
        2.57812649e-01,  2.06118690e-01,  2.92893077e-02, -5.27270410e-03,
       -5.27270410e-03, -5.27270410e-03, -5.27270410e-03, -5.27270410e-03,
        4.80780625e-01,  3.57830081e-01, -5.27270410e-03, -5.27270410e-03,
       -5.27270410e-03, -5.27270410e-03, -5.27270410e-03, -5.27270410e-03,
        4.31108108e-01,  2.64051018e-01, -5.27270410e-03, -5.27270410e-03,
        2.92893077e-02, -5.27270410e-03, -5.27270410e-03, -5.27270410e-03,
        3.47171164e-01,  4.26513058e-01, -5.27270410e-03, -3.24238390e-03,
       -5.27270410e-03, -5.27270410e-03, -5.27270410e-03, -5.27270410e-03,
        4.00286889e-01,  3.22050215e-01,  2.92893077e-02, -5.27270410e-03,
       -5.27270410e-03, -5.27270410e-03, -5.27270410e-03, -5.27270410e-03,
        3.27749449e-01,  2.89569531e-01, -5.27270410e-03, -5.27270410e-03,
       -5.27270410e-03, -5.27270410e-03, -5.27270410e-03, -5.27270410e-03,
        6.28511540e-01,  4.73479737e-01,  3.67869069e-02, -5.27270410e-03,
        2.92893077e-02,  2.92893077e-02, -5.27270410e-03, -5.27270410e-03,
        5.77733325e-01,  5.06429594e-01,  3.67869069e-02, -5.27270410e-03,
        2.92893077e-02, -5.27270410e-03, -5.27270410e-03, -5.27270410e-03,
        5.81479453e-01,  5.64156201e-01,  3.67869069e-02, -5.27270410e-03,
        2.92893077e-02, -5.27270410e-03, -5.27270410e-03, -5.27270410e-03,
        5.16735096e-01,  4.83902378e-01,  3.67869069e-02, -5.27270410e-03,
        2.92893077e-02, -5.27270410e-03, -5.27270410e-03, -5.27270410e-03,
        5.01422507e-01,  4.69261845e-01,  3.67869069e-02, -5.27270410e-03,
        2.92893077e-02,  2.92893077e-02, -5.27270410e-03, -5.27270410e-03,
        6.70153483e-01,  6.11905579e-01,  3.67869069e-02, -5.27270410e-03,
        2.92893077e-02, -5.27270410e-03, -5.27270410e-03, -5.27270410e-03,
        5.86719135e-01,  5.63157685e-01,  3.67869069e-02,  3.18120647e-02,
        2.92893077e-02, -5.27270410e-03, -5.27270410e-03, -5.27270410e-03,
        5.88889755e-01,  5.15328124e-01,  3.67869069e-02, -5.27270410e-03,
        2.92893077e-02, -5.27270410e-03, -5.27270410e-03, -5.27270410e-03,
        5.23976616e-01,  5.06443321e-01,  3.67869069e-02, -5.27270410e-03,
        2.92893077e-02, -5.27270410e-03, -5.27270410e-03, -5.27270410e-03,
        5.07340919e-01,  4.62745722e-01,  3.67869069e-02, -5.27270410e-03,
        2.92893077e-02, -5.27270410e-03, -5.27270410e-03, -5.27270410e-03,
        5.84883087e-01,  4.51688440e-01, -5.27270410e-03, -5.27270410e-03,
       -5.27270410e-03, -5.27270410e-03, -5.27270410e-03, -5.27270410e-03,
        3.62978115e-01,  3.28881951e-01, -5.27270410e-03, -5.27270410e-03,
        2.92893077e-02, -5.27270410e-03, -5.27270410e-03, -5.27270410e-03,
        3.27667953e-01,  2.28237180e-01, -5.27270410e-03, -5.27270410e-03,
       -5.27270410e-03, -5.27270410e-03, -5.27270410e-03, -5.27270410e-03,
        3.00293970e-01,  1.71927871e-01, -5.27270410e-03, -5.27270410e-03,
       -5.27270410e-03, -5.27270410e-03, -5.27270410e-03, -5.27270410e-03,
        3.24824822e-01,  3.59313717e-01, -5.27270410e-03, -5.27270410e-03,
       -5.27270410e-03, -5.27270410e-03, -5.27270410e-03, -5.27270410e-03,
        4.97061213e-01,  4.12051793e-01, -5.27270410e-03, -5.27270410e-03,
       -5.27270410e-03, -5.27270410e-03, -5.27270410e-03, -5.27270410e-03,
        4.04370525e-01,  3.64940560e-01, -5.27270410e-03, -5.27270410e-03,
       -5.27270410e-03, -5.27270410e-03, -5.27270410e-03, -5.27270410e-03,
        3.78382333e-01,  4.23330629e-01,  3.67869069e-02, -5.27270410e-03,
        2.92893077e-02, -5.27270410e-03, -5.27270410e-03, -5.27270410e-03,
        4.32211071e-01,  2.58156899e-01, -5.27270410e-03, -5.27270410e-03,
       -5.27270410e-03, -5.27270410e-03, -5.27270410e-03, -5.27270410e-03,
        3.97411802e-01,  2.65032294e-01,  2.92893077e-02, -5.27270410e-03,
       -5.27270410e-03, -5.27270410e-03, -5.27270410e-03, -5.27270410e-03,
        6.15717175e-01,  5.80611352e-01,  3.67869069e-02, -5.27270410e-03,
        2.92893077e-02, -5.27270410e-03, -5.27270410e-03, -5.27270410e-03,
        5.86541260e-01,  4.86176996e-01,  3.67869069e-02, -5.27270410e-03,
        2.92893077e-02, -5.27270410e-03, -5.27270410e-03, -5.27270410e-03,
        5.88889755e-01,  5.33604885e-01,  3.67869069e-02,  2.92893077e-02,
        2.92893077e-02, -5.27270410e-03, -5.27270410e-03, -5.27270410e-03,
        5.23976616e-01,  4.81954283e-01,  3.67869069e-02, -5.27270410e-03,
        2.92893077e-02, -5.27270410e-03, -5.27270410e-03, -5.27270410e-03,
        5.07340919e-01,  4.96591152e-01,  3.67869069e-02, -5.27270410e-03,
        2.92893077e-02, -5.27270410e-03, -5.27270410e-03, -5.27270410e-03]), 'split1_test_r2': array([ 9.60102123e-02,  1.04122393e-01,  4.43370093e-02, -1.53005875e-03,
        4.43370093e-02, -1.53005875e-03, -1.53005875e-03, -1.53005875e-03,
        9.60102123e-02,  6.98652628e-02,  4.43370093e-02,  9.64867984e-04,
        4.43370093e-02, -1.53005875e-03, -1.53005875e-03, -1.53005875e-03,
        9.60102123e-02,  1.13149434e-01,  4.43370093e-02, -1.53005875e-03,
        4.43370093e-02, -1.53005875e-03, -1.53005875e-03, -1.53005875e-03,
        9.60102123e-02,  9.60102123e-02,  4.43370093e-02, -1.53005875e-03,
        4.43370093e-02, -1.53005875e-03, -1.53005875e-03, -1.53005875e-03,
        9.60102123e-02,  1.80347133e-02,  4.43370093e-02, -1.53005875e-03,
        4.43370093e-02, -1.53005875e-03, -1.53005875e-03, -1.53005875e-03,
        2.72616347e-02,  1.80347133e-02,  4.43370093e-02, -1.53005875e-03,
       -1.53005875e-03, -1.53005875e-03, -1.53005875e-03, -1.53005875e-03,
        5.55973813e-03,  5.79437303e-03, -1.53005875e-03, -1.53005875e-03,
       -1.53005875e-03, -1.53005875e-03, -1.53005875e-03, -1.53005875e-03,
       -1.09437698e-02,  1.04122393e-01, -1.53005875e-03, -1.53005875e-03,
       -1.53005875e-03, -1.53005875e-03, -1.53005875e-03, -1.53005875e-03,
        1.44697091e-01, -3.48966522e-03, -1.53005875e-03, -1.53005875e-03,
       -1.53005875e-03, -1.53005875e-03, -1.53005875e-03, -1.53005875e-03,
        1.04122393e-01,  5.55973813e-03, -1.53005875e-03, -1.53005875e-03,
       -1.53005875e-03, -1.53005875e-03, -1.53005875e-03, -1.53005875e-03,
        7.78761614e-04,  6.98652628e-02, -1.53005875e-03, -1.53005875e-03,
       -1.53005875e-03, -1.53005875e-03, -1.53005875e-03, -1.53005875e-03,
       -1.08352465e-03, -5.77892165e-03, -1.53005875e-03, -1.53005875e-03,
        4.43370093e-02, -1.53005875e-03, -1.53005875e-03, -1.53005875e-03,
        8.68142161e-03,  4.43370093e-02,  4.43370093e-02, -1.53005875e-03,
       -1.53005875e-03, -1.53005875e-03, -1.53005875e-03, -1.53005875e-03,
        4.48309160e-02,  4.48309160e-02, -1.53005875e-03, -1.53005875e-03,
       -1.53005875e-03, -1.53005875e-03, -1.53005875e-03, -1.53005875e-03,
        2.69940210e-02, -3.95048844e-03, -1.53005875e-03, -1.53005875e-03,
       -1.53005875e-03, -1.53005875e-03, -1.53005875e-03, -1.53005875e-03,
        9.60102123e-02,  6.98652628e-02,  4.43370093e-02, -1.53005875e-03,
        4.43370093e-02, -1.53005875e-03, -1.53005875e-03, -1.53005875e-03,
        9.60102123e-02, -3.90963854e-04,  4.43370093e-02, -1.53005875e-03,
        4.43370093e-02, -1.53005875e-03, -1.53005875e-03, -1.53005875e-03,
        9.60102123e-02,  1.04122393e-01,  4.43370093e-02,  4.49151423e-03,
        4.43370093e-02, -1.53005875e-03, -1.53005875e-03, -1.53005875e-03,
        9.60102123e-02,  7.49520033e-02,  4.43370093e-02, -1.53005875e-03,
        4.43370093e-02, -1.53005875e-03, -1.53005875e-03, -1.53005875e-03,
        9.60102123e-02,  7.49520033e-02,  4.43370093e-02, -1.53005875e-03,
        4.43370093e-02, -1.53005875e-03, -1.53005875e-03, -1.53005875e-03,
        3.56211373e-01,  3.65038196e-01,  1.45131136e-01, -1.53005875e-03,
        4.43370093e-02, -1.53005875e-03, -1.53005875e-03, -1.53005875e-03,
        3.49864826e-01,  3.94409227e-01,  1.45131136e-01, -1.53005875e-03,
        4.43370093e-02, -1.53005875e-03, -1.53005875e-03, -1.53005875e-03,
        3.57824777e-01,  2.80526915e-01,  1.45131136e-01, -1.53005875e-03,
        4.43370093e-02, -1.53005875e-03, -1.53005875e-03, -1.53005875e-03,
        3.57824777e-01,  2.69279354e-01,  1.45131136e-01, -1.53005875e-03,
        4.43370093e-02, -1.53005875e-03, -1.53005875e-03, -1.53005875e-03,
        4.29234568e-01,  3.59805469e-01,  1.45131136e-01, -1.53005875e-03,
        4.43370093e-02, -1.53005875e-03, -1.53005875e-03, -1.53005875e-03,
        1.12805077e-01,  6.85687749e-02, -1.53005875e-03, -1.53005875e-03,
       -1.53005875e-03, -1.53005875e-03, -1.53005875e-03, -1.53005875e-03,
        1.92600642e-01,  1.66778806e-01, -1.53005875e-03, -1.53005875e-03,
       -1.53005875e-03, -1.53005875e-03, -1.53005875e-03, -1.53005875e-03,
        2.69971798e-01,  1.40795373e-01, -1.53005875e-03, -1.53005875e-03,
       -1.53005875e-03, -1.53005875e-03, -1.53005875e-03, -1.53005875e-03,
        3.14375634e-01,  1.86888803e-01,  4.43370093e-02, -1.53005875e-03,
       -1.53005875e-03, -1.53005875e-03, -1.53005875e-03, -1.53005875e-03,
        1.93559337e-01,  2.42552912e-01, -1.53005875e-03, -1.53005875e-03,
       -1.53005875e-03, -1.53005875e-03, -1.53005875e-03, -1.53005875e-03,
        1.86290580e-01,  6.13247029e-02, -1.53005875e-03, -1.53005875e-03,
       -1.53005875e-03, -1.53005875e-03, -1.53005875e-03, -1.53005875e-03,
        3.91268561e-01,  1.75062377e-01, -1.53005875e-03, -1.53005875e-03,
       -1.53005875e-03, -1.53005875e-03, -1.53005875e-03, -1.53005875e-03,
        3.99693208e-01,  2.42224594e-01, -1.53005875e-03, -1.53005875e-03,
       -1.53005875e-03, -1.53005875e-03, -1.53005875e-03, -1.53005875e-03,
        1.21569494e-01,  1.68103622e-01, -1.53005875e-03, -1.53005875e-03,
       -1.53005875e-03, -1.53005875e-03, -1.53005875e-03, -1.53005875e-03,
        3.58985591e-01,  1.05361955e-01, -1.53005875e-03, -1.53005875e-03,
       -1.53005875e-03, -1.53005875e-03, -1.53005875e-03, -1.53005875e-03,
        3.56211373e-01,  3.49148448e-01,  1.45131136e-01, -1.53005875e-03,
        4.43370093e-02, -1.53005875e-03, -1.53005875e-03, -1.53005875e-03,
        3.49864826e-01,  2.31260532e-01,  1.45131136e-01, -1.53005875e-03,
        4.43370093e-02, -1.53005875e-03, -1.53005875e-03, -1.53005875e-03,
        3.57824777e-01,  4.16501067e-01,  1.45131136e-01, -1.53005875e-03,
        4.43370093e-02, -1.53005875e-03, -1.53005875e-03, -1.53005875e-03,
        3.57824777e-01,  3.09940369e-01,  1.45131136e-01, -1.53005875e-03,
        4.43370093e-02, -1.53005875e-03, -1.53005875e-03, -1.53005875e-03,
        4.29234568e-01,  2.82256431e-01,  1.45131136e-01, -1.53005875e-03,
        4.43370093e-02, -1.53005875e-03, -1.53005875e-03, -1.53005875e-03,
        5.12005543e-01,  4.50449973e-01,  1.45131136e-01, -1.53005875e-03,
        4.43370093e-02, -1.53005875e-03, -1.53005875e-03, -1.53005875e-03,
        4.35354348e-01,  3.76718410e-01,  1.45131136e-01, -1.66286065e-03,
        4.43370093e-02, -1.53005875e-03, -1.53005875e-03, -1.53005875e-03,
        4.41022807e-01,  4.84088363e-01,  1.45131136e-01, -1.53005875e-03,
        4.43370093e-02, -1.53005875e-03, -1.53005875e-03, -1.53005875e-03,
        4.41109538e-01,  4.00587033e-01,  1.45131136e-01, -1.53005875e-03,
        4.43370093e-02, -1.53005875e-03, -1.53005875e-03, -1.53005875e-03,
        5.13322064e-01,  3.90790493e-01,  1.45131136e-01, -1.53005875e-03,
        4.43370093e-02, -1.53005875e-03, -1.53005875e-03, -1.53005875e-03,
        4.28582072e-01,  3.37232812e-01,  1.45131136e-01, -1.53005875e-03,
        4.43370093e-02, -1.53005875e-03, -1.53005875e-03, -1.53005875e-03,
        4.15835442e-01,  2.68186327e-01, -1.53005875e-03, -1.53005875e-03,
        4.43370093e-02, -1.53005875e-03, -1.53005875e-03, -1.53005875e-03,
        2.72820878e-01,  1.86071857e-01, -1.53005875e-03, -1.53005875e-03,
       -1.53005875e-03, -1.53005875e-03, -1.53005875e-03, -1.53005875e-03,
        3.03682444e-01,  1.63404285e-02, -1.53005875e-03, -1.53005875e-03,
       -1.53005875e-03, -1.53005875e-03, -1.53005875e-03, -1.53005875e-03,
        4.07131452e-01,  2.12973058e-01, -1.53005875e-03, -1.53005875e-03,
       -1.53005875e-03, -1.53005875e-03, -1.53005875e-03, -1.53005875e-03,
        4.74514358e-01,  9.91358085e-02, -1.53005875e-03, -1.66286065e-03,
        4.43370093e-02, -1.53005875e-03, -1.53005875e-03, -1.53005875e-03,
        2.67278510e-01,  2.37881434e-01, -1.53005875e-03, -1.53005875e-03,
       -1.53005875e-03, -1.53005875e-03, -1.53005875e-03, -1.53005875e-03,
        2.38767144e-01,  2.01303992e-01, -1.53005875e-03, -1.53005875e-03,
       -1.53005875e-03, -1.53005875e-03, -1.53005875e-03, -1.53005875e-03,
        2.29020968e-01,  2.50196636e-01, -1.53005875e-03, -1.53005875e-03,
       -1.53005875e-03, -1.53005875e-03, -1.53005875e-03, -1.53005875e-03,
        2.41047103e-01,  1.67441157e-01, -1.53005875e-03, -1.53005875e-03,
       -1.53005875e-03, -1.53005875e-03, -1.53005875e-03, -1.53005875e-03,
        4.70773362e-01,  4.03433274e-01,  1.45131136e-01, -1.53005875e-03,
        4.43370093e-02, -1.53005875e-03, -1.53005875e-03, -1.53005875e-03,
        4.35354348e-01,  4.06513012e-01,  1.45131136e-01, -1.53005875e-03,
        4.43370093e-02, -1.53005875e-03, -1.53005875e-03, -1.53005875e-03,
        4.41022807e-01,  3.91387013e-01,  1.45131136e-01, -1.53005875e-03,
        4.43370093e-02, -1.53005875e-03, -1.53005875e-03, -1.53005875e-03,
        4.41109538e-01,  4.44172021e-01,  1.45131136e-01, -1.53005875e-03,
        4.43370093e-02, -1.53005875e-03, -1.53005875e-03, -1.53005875e-03,
        5.13322064e-01,  4.12719400e-01,  1.45131136e-01,  1.33406758e-01,
        4.43370093e-02, -1.53005875e-03, -1.53005875e-03, -1.53005875e-03,
        5.70103407e-01,  4.18651123e-01,  1.45131136e-01, -1.53005875e-03,
        4.43370093e-02, -1.53005875e-03, -1.53005875e-03, -1.53005875e-03,
        4.64385335e-01,  3.72042635e-01,  1.45131136e-01, -1.53005875e-03,
        4.43370093e-02, -1.53005875e-03, -1.53005875e-03, -1.53005875e-03,
        4.66755703e-01,  3.95076417e-01,  1.45131136e-01, -1.53005875e-03,
        4.43370093e-02, -1.53005875e-03, -1.53005875e-03, -1.53005875e-03,
        4.66096888e-01,  4.70736134e-01,  1.45131136e-01, -1.53005875e-03,
        4.43370093e-02, -1.53005875e-03, -1.53005875e-03, -1.53005875e-03,
        5.36765833e-01,  3.80746151e-01,  1.45131136e-01, -1.53005875e-03,
        4.43370093e-02, -1.53005875e-03, -1.53005875e-03, -1.53005875e-03,
