       -75.44725817, -77.23658654, -77.23658654, -77.23658654,
       -73.37917759, -73.37917759, -75.44725817, -77.23658654,
       -75.44725817, -77.23658654, -77.23658654, -77.23658654,
       -73.37917759, -77.19265135, -75.44725817, -77.23658654,
       -75.44725817, -77.23658654, -77.23658654, -77.23658654,
       -73.37917759, -71.37581043, -75.44725817, -77.23658654,
       -75.44725817, -77.23658654, -77.23658654, -77.23658654,
       -61.92453126, -62.37342324, -71.35769739, -77.23658654,
       -75.44725817, -77.23658654, -77.23658654, -77.23658654,
       -62.22901249, -64.98211649, -71.35769739, -77.23658654,
       -75.44725817, -77.23658654, -77.23658654, -77.23658654,
       -61.84688781, -61.19692949, -71.35769739, -77.23658654,
       -75.44725817, -77.23658654, -77.23658654, -77.23658654,
       -61.84688781, -68.42743674, -71.35769739, -77.23658654,
       -75.44725817, -75.44725817, -77.23658654, -77.23658654,
       -58.30689424, -64.20673654, -71.35769739, -76.93101604,
       -75.44725817, -77.23658654, -77.23658654, -77.23658654,
       -62.1718548 , -72.09708194, -77.23658654, -77.23658654,
       -77.23658654, -77.23658654, -77.23658654, -77.23658654,
       -74.96696594, -67.53279065, -77.23658654, -77.23658654,
       -77.23658654, -77.23658654, -77.23658654, -77.23658654,
       -69.09223285, -68.8142421 , -77.23658654, -77.23658654,
       -77.23658654, -77.23658654, -77.23658654, -77.23658654,
       -69.21352816, -70.56634262, -77.23658654, -77.23658654,
       -77.23658654, -77.23658654, -77.23658654, -77.23658654,
       -76.40166434, -73.12765555, -77.23658654, -77.23658654,
       -77.23658654, -77.23658654, -77.23658654, -77.23658654,
       -66.28655119, -66.71793072, -77.23658654, -77.23658654,
       -77.23658654, -77.23658654, -77.23658654, -77.23658654,
       -60.47709917, -74.44130408, -77.23658654, -77.23658654,
       -75.44725817, -77.23658654, -77.23658654, -77.23658654,
       -65.55646132, -69.59864188, -77.23658654, -77.23658654,
       -75.44725817, -77.23658654, -77.23658654, -77.23658654,
       -67.33217129, -74.10618332, -77.23658654, -77.23658654,
       -77.23658654, -77.23658654, -77.23658654, -77.23658654,
       -66.54555687, -66.27290622, -77.23658654, -77.23658654,
       -75.44725817, -77.23658654, -77.23658654, -77.23658654,
       -61.92453126, -60.85623358, -71.35769739, -77.23658654,
       -75.44725817, -75.44725817, -77.23658654, -77.23658654,
       -62.22901249, -60.57719823, -71.35769739, -77.23658654,
       -75.44725817, -77.23658654, -77.23658654, -77.23658654,
       -61.84688781, -61.49538905, -71.35769739, -77.23658654,
       -75.44725817, -77.23658654, -77.23658654, -77.23658654,
       -61.84688781, -61.61458684, -71.35769739, -77.23658654,
       -75.44725817, -77.23658654, -77.23658654, -77.23658654,
       -58.30689424, -63.00194779, -71.35769739, -77.23658654,
       -75.44725817, -77.23658654, -77.23658654, -77.23658654,
       -51.42739873, -54.52057227, -71.35769739, -77.23658654,
       -75.44725817, -77.23658654, -77.23658654, -77.23658654,
       -57.9934669 , -55.82429422, -71.35769739, -77.23658654,
       -75.44725817, -77.23658654, -77.23658654, -77.23658654,
       -57.70163538, -60.45865809, -71.35769739, -77.23658654,
       -75.44725817, -77.23658654, -77.23658654, -77.23658654,
       -57.6971587 , -57.43527849, -71.35769739, -77.23658654,
       -75.44725817, -77.23658654, -77.23658654, -77.23658654,
       -53.8408499 , -60.35324559, -71.35769739, -77.23658654,
       -75.44725817, -77.23658654, -77.23658654, -77.23658654,
       -67.12360238, -67.65621547, -77.23658654, -77.23658654,
       -77.23658654, -77.23658654, -77.23658654, -77.23658654,
       -67.70417129, -68.65818764, -75.44725817, -77.23658654,
       -77.23658654, -77.23658654, -77.23658654, -77.23658654,
       -63.84592049, -66.68554532, -77.23658654, -77.23658654,
       -77.23658654, -77.23658654, -77.23658654, -77.23658654,
       -62.88220679, -67.4736571 , -77.23658654, -77.23658654,
       -77.23658654, -77.23658654, -77.23658654, -77.23658654,
       -62.306894  , -70.08515181, -77.23658654, -77.23658654,
       -77.23658654, -77.23658654, -77.23658654, -77.23658654,
       -65.28325588, -67.30526626, -75.44725817, -77.23658654,
       -77.23658654, -77.23658654, -77.23658654, -77.23658654,
       -56.52000029, -68.05611528, -77.23658654, -77.23658654,
       -77.23658654, -77.23658654, -77.23658654, -77.23658654,
       -68.69452631, -74.79833101, -77.23658654, -77.23658654,
       -77.23658654, -77.23658654, -77.23658654, -77.23658654,
       -69.98203349, -71.56048341, -77.23658654, -77.23658654,
       -75.44725817, -77.23658654, -77.23658654, -77.23658654,
       -66.1687836 , -61.39271556, -77.23658654, -77.23658654,
       -77.23658654, -77.23658654, -77.23658654, -77.23658654,
       -60.12458098, -66.767206  , -71.35769739, -77.23658654,
       -75.44725817, -77.23658654, -77.23658654, -77.23658654,
       -57.9934669 , -59.90736744, -71.35769739, -77.23658654,
       -75.44725817, -77.23658654, -77.23658654, -77.23658654,
       -57.70163538, -55.56854616, -71.35769739, -77.23658654,
       -75.44725817, -77.23658654, -77.23658654, -77.23658654,
       -57.6971587 , -57.24665868, -71.35769739, -77.23658654,
       -75.44725817, -77.23658654, -77.23658654, -77.23658654,
       -53.8408499 , -54.95887344, -71.35769739, -77.23658654,
       -75.44725817, -77.23658654, -77.23658654, -77.23658654,
       -52.85185673, -55.51438369, -71.35769739, -77.23658654,
       -75.44725817, -77.23658654, -77.23658654, -77.23658654,
       -56.48294173, -52.20857089, -71.35769739, -77.23658654,
       -75.44725817, -77.23658654, -77.23658654, -77.23658654,
       -56.35782024, -57.34641078, -71.35769739, -71.35769739,
       -75.44725817, -77.23658654, -77.23658654, -77.23658654,
       -56.39262409, -58.37856732, -71.35769739, -77.23658654,
       -75.44725817, -77.23658654, -77.23658654, -77.23658654,
       -52.52806101, -57.92503744, -71.35769739, -77.23658654,
       -75.44725817, -77.23658654, -77.23658654, -77.23658654,
       -56.17381128, -66.69464435, -77.23658654, -77.23658654,
       -77.23658654, -77.23658654, -77.23658654, -77.23658654,
       -64.39344825, -66.78546366, -77.23658654, -77.23658654,
       -77.23658654, -77.23658654, -77.23658654, -77.23658654,
       -55.02141788, -65.38536263, -77.23658654, -77.23658654,
       -77.23658654, -77.23658654, -77.23658654, -77.23658654,
       -59.44732184, -69.2442593 , -77.23658654, -77.23658654,
       -77.23658654, -77.23658654, -77.23658654, -77.23658654,
       -64.49786851, -68.98518455, -77.23658654, -77.23658654,
       -77.23658654, -77.23658654, -77.23658654, -77.23658654,
       -58.84923639, -63.77053904, -77.23658654, -77.23658654,
       -77.23658654, -77.23658654, -77.23658654, -77.23658654,
       -63.65534903, -69.18747021, -75.44725817, -77.23658654,
       -77.23658654, -77.23658654, -77.23658654, -77.23658654,
       -63.58384496, -68.55505296, -77.23658654, -77.23658654,
       -77.23658654, -77.23658654, -77.23658654, -77.23658654,
       -65.28227516, -67.14557505, -77.23658654, -77.23658654,
       -77.23658654, -77.23658654, -77.23658654, -77.23658654,
       -66.1531971 , -63.63903469, -77.23658654, -77.23658654,
       -77.23658654, -77.23658654, -77.23658654, -77.23658654,
       -55.66245742, -58.70295654, -71.35769739, -77.23658654,
       -75.44725817, -77.23658654, -77.23658654, -77.23658654,
       -56.48294173, -52.4258448 , -71.35769739, -77.23658654,
       -75.44725817, -77.23658654, -77.23658654, -77.23658654,
       -56.35782024, -57.23019447, -71.35769739, -77.23658654,
       -75.44725817, -77.23658654, -77.23658654, -77.23658654,
       -56.39262409, -58.12348433, -71.35769739, -77.23658654,
       -75.44725817, -77.23658654, -77.23658654, -77.23658654,
       -52.52806101, -58.67784439, -71.35769739, -77.23658654,
       -75.44725817, -77.23658654, -77.23658654, -77.23658654]), 'split2_test_neg_root_mean_squared_error': array([-79.9007358 , -79.9007358 , -80.59011837, -81.8688025 ,
       -80.59011837, -81.8688025 , -81.8688025 , -81.8688025 ,
       -79.9007358 , -80.42483544, -80.59011837, -81.8688025 ,
       -80.59011837, -81.8688025 , -81.8688025 , -81.8688025 ,
       -79.9007358 , -73.84832016, -80.59011837, -81.8688025 ,
       -80.59011837, -81.8688025 , -81.8688025 , -81.8688025 ,
       -79.9007358 , -75.78589077, -80.59011837, -81.8688025 ,
       -80.59011837, -81.8688025 , -81.8688025 , -81.8688025 ,
       -79.9007358 , -79.9007358 , -80.59011837, -81.8688025 ,
       -80.59011837, -81.8688025 , -81.8688025 , -81.8688025 ,
       -80.36905523, -81.86203705, -81.8688025 , -81.8688025 ,
       -81.8688025 , -81.8688025 , -81.8688025 , -81.8688025 ,
       -80.59011837, -73.84832016, -81.8688025 , -81.8688025 ,
       -81.8688025 , -81.8688025 , -81.8688025 , -81.8688025 ,
       -79.13659617, -81.80732104, -81.8688025 , -81.8688025 ,
       -81.8688025 , -81.8688025 , -81.8688025 , -81.8688025 ,
       -80.46024433, -81.86203705, -81.8688025 , -81.8688025 ,
       -81.8688025 , -81.8688025 , -81.8688025 , -81.8688025 ,
       -81.94401643, -81.66576118, -81.8688025 , -81.8688025 ,
       -81.8688025 , -81.8688025 , -81.8688025 , -81.8688025 ,
       -79.13659617, -79.91481404, -81.8688025 , -81.8688025 ,
       -81.8688025 , -81.8688025 , -81.8688025 , -81.8688025 ,
       -79.13659617, -79.88037458, -81.8688025 , -81.8688025 ,
       -81.8688025 , -81.8688025 , -81.8688025 , -81.8688025 ,
       -80.36905523, -79.88037458, -81.8688025 , -81.8688025 ,
       -81.8688025 , -81.8688025 , -81.8688025 , -81.8688025 ,
       -80.59011837, -79.13659617, -81.8688025 , -80.59011837,
       -81.8688025 , -81.8688025 , -81.8688025 , -81.8688025 ,
       -81.74987286, -76.08855458, -81.8688025 , -81.8688025 ,
       -81.8688025 , -81.8688025 , -81.8688025 , -81.8688025 ,
       -79.9007358 , -73.84832016, -80.59011837, -81.8688025 ,
       -80.59011837, -81.8688025 , -81.8688025 , -81.8688025 ,
       -79.9007358 , -81.86203705, -80.59011837, -81.8688025 ,
       -80.59011837, -81.8688025 , -81.8688025 , -81.8688025 ,
       -79.9007358 , -79.13659617, -80.59011837, -80.59011837,
       -80.59011837, -81.8688025 , -81.8688025 , -81.8688025 ,
       -79.9007358 , -81.86203705, -80.59011837, -81.8688025 ,
       -80.59011837, -81.8688025 , -81.8688025 , -81.8688025 ,
       -79.9007358 , -79.9007358 , -80.59011837, -81.8688025 ,
       -80.59011837, -81.8688025 , -81.8688025 , -81.8688025 ,
       -62.93457058, -67.44571586, -75.12569127, -81.8688025 ,
       -80.59011837, -81.8688025 , -81.8688025 , -81.8688025 ,
       -60.80173821, -66.64951892, -75.12569127, -81.8688025 ,
       -80.59011837, -81.8688025 , -81.8688025 , -81.8688025 ,
       -61.1481073 , -62.94193215, -75.12569127, -81.8688025 ,
       -80.59011837, -81.8688025 , -81.8688025 , -81.8688025 ,
       -60.80409905, -67.88811657, -75.12569127, -80.3605872 ,
       -80.59011837, -81.8688025 , -81.8688025 , -81.8688025 ,
       -61.14145389, -63.96510208, -75.12569127, -81.8688025 ,
       -80.59011837, -81.8688025 , -81.8688025 , -81.8688025 ,
       -71.77887232, -74.44503016, -81.8688025 , -81.8688025 ,
       -81.8688025 , -81.8688025 , -81.8688025 , -81.8688025 ,
       -72.04069236, -78.67865199, -81.8688025 , -81.8688025 ,
       -81.8688025 , -81.8688025 , -81.8688025 , -81.8688025 ,
       -79.42685529, -77.09422229, -81.8688025 , -81.8688025 ,
       -81.8688025 , -81.8688025 , -81.8688025 , -81.8688025 ,
       -69.47042447, -78.27453733, -81.8688025 , -81.8688025 ,
       -81.8688025 , -81.8688025 , -81.8688025 , -81.8688025 ,
       -72.27240965, -75.9090497 , -80.59011837, -81.8688025 ,
       -80.59011837, -81.8688025 , -81.8688025 , -81.8688025 ,
       -71.65804132, -80.84156438, -81.8688025 , -81.8688025 ,
       -80.59011837, -81.8688025 , -81.8688025 , -81.8688025 ,
       -72.53220993, -69.80893747, -80.59011837, -81.8688025 ,
       -81.8688025 , -81.8688025 , -81.8688025 , -81.8688025 ,
       -76.74639735, -76.8784518 , -81.8688025 , -81.8688025 ,
       -81.8688025 , -81.8688025 , -81.8688025 , -81.8688025 ,
       -76.80180085, -77.28661439, -81.8688025 , -81.8688025 ,
       -81.8688025 , -81.8688025 , -81.8688025 , -81.8688025 ,
       -72.36104781, -74.4225389 , -80.59011837, -81.8688025 ,
       -81.8688025 , -81.8688025 , -81.8688025 , -81.8688025 ,
       -62.93457058, -69.34052728, -75.12569127, -81.8688025 ,
       -80.59011837, -81.8688025 , -81.8688025 , -81.8688025 ,
       -60.80173821, -64.73049759, -75.12569127, -81.23013051,
       -80.59011837, -81.8688025 , -81.8688025 , -81.8688025 ,
       -61.1481073 , -65.05310751, -75.12569127, -81.8688025 ,
       -80.59011837, -81.8688025 , -81.8688025 , -81.8688025 ,
       -60.80409905, -62.99518022, -75.12569127, -81.8688025 ,
       -80.59011837, -81.8688025 , -81.8688025 , -81.8688025 ,
       -61.14145389, -62.86280191, -75.12569127, -81.8688025 ,
       -80.59011837, -81.8688025 , -81.8688025 , -81.8688025 ,
       -53.62835137, -58.28853454, -75.12569127, -81.8688025 ,
       -80.59011837, -81.8688025 , -81.8688025 , -81.8688025 ,
       -55.80301978, -57.83347315, -75.12569127, -81.8688025 ,
       -80.59011837, -81.8688025 , -81.8688025 , -81.8688025 ,
       -57.10160495, -63.20806273, -75.12569127, -81.8688025 ,
       -80.59011837, -81.8688025 , -81.8688025 , -81.8688025 ,
       -57.39049814, -61.08412779, -75.12569127, -81.8688025 ,
       -80.59011837, -81.8688025 , -81.8688025 , -81.8688025 ,
       -57.14993408, -60.42473045, -75.12569127, -81.8688025 ,
       -80.59011837, -81.8688025 , -81.8688025 , -81.8688025 ,
       -68.87635076, -67.87178932, -81.8688025 , -81.8688025 ,
       -81.8688025 , -81.8688025 , -81.8688025 , -81.8688025 ,
       -67.3106659 , -76.15683897, -81.8688025 , -81.8688025 ,
       -81.8688025 , -81.8688025 , -81.8688025 , -81.8688025 ,
       -72.15617915, -75.74798152, -81.8688025 , -81.8688025 ,
       -81.8688025 , -81.8688025 , -81.8688025 , -81.8688025 ,
       -75.33389271, -67.00195149, -81.8688025 , -81.8688025 ,
       -81.8688025 , -81.8688025 , -81.8688025 , -81.8688025 ,
       -73.85521304, -63.78422588, -81.8688025 , -81.8688025 ,
       -81.8688025 , -81.8688025 , -81.8688025 , -81.8688025 ,
       -63.63120812, -72.88969622, -81.8688025 , -81.8688025 ,
       -81.8688025 , -81.8688025 , -81.8688025 , -81.8688025 ,
       -70.72958818, -71.0668409 , -81.8688025 , -81.8688025 ,
       -81.8688025 , -81.8688025 , -81.8688025 , -81.8688025 ,
       -67.66177215, -65.54694248, -81.8688025 , -81.8688025 ,
       -81.8688025 , -81.8688025 , -81.8688025 , -81.8688025 ,
       -66.64443421, -68.90524644, -81.8688025 , -81.8688025 ,
       -81.8688025 , -81.8688025 , -81.8688025 , -81.8688025 ,
       -66.60363895, -70.38439344, -80.59011837, -81.8688025 ,
       -81.8688025 , -81.8688025 , -81.8688025 , -81.8688025 ,
       -56.07559581, -60.84610009, -75.12569127, -81.8688025 ,
       -80.59011837, -81.8688025 , -81.8688025 , -81.8688025 ,
       -54.26627472, -60.67242892, -75.12569127, -81.8688025 ,
       -80.59011837, -81.8688025 , -81.8688025 , -81.8688025 ,
       -57.10160495, -61.47379063, -75.12569127, -81.8688025 ,
       -80.59011837, -81.8688025 , -81.8688025 , -81.8688025 ,
       -57.39049814, -64.90296261, -75.12569127, -81.8688025 ,
       -80.59011837, -80.59011837, -81.8688025 , -81.8688025 ,
       -57.14993408, -64.36710461, -75.12569127, -81.8688025 ,
       -80.59011837, -81.8688025 , -81.8688025 , -81.8688025 ,
       -53.06922065, -61.70765493, -75.12569127, -81.8688025 ,
       -80.59011837, -81.8688025 , -81.8688025 , -81.8688025 ,
       -57.27997555, -59.63546037, -75.12569127, -81.8688025 ,
       -80.59011837, -81.8688025 , -81.8688025 , -81.8688025 ,
       -59.16821288, -62.83662056, -75.12569127, -81.8688025 ,
       -80.59011837, -81.8688025 , -81.8688025 , -81.8688025 ,
       -56.87731744, -61.18334588, -75.12569127, -81.8688025 ,
       -80.59011837, -81.8688025 , -81.8688025 , -81.8688025 ,
       -56.74617578, -65.51599932, -75.12569127, -81.8688025 ,
       -80.59011837, -81.8688025 , -81.8688025 , -81.8688025 ,
       -66.19831944, -87.13685446, -81.8688025 , -81.8688025 ,
       -81.8688025 , -81.8688025 , -81.8688025 , -81.8688025 ,
       -69.77082673, -68.5976266 , -81.8688025 , -81.8688025 ,
       -81.8688025 , -81.8688025 , -81.8688025 , -81.8688025 ,
       -69.29667999, -70.10946364, -81.8688025 , -81.8688025 ,
       -81.8688025 , -81.8688025 , -81.8688025 , -81.8688025 ,
       -62.10812522, -70.13274672, -81.8688025 , -81.8688025 ,
       -81.8688025 , -81.8688025 , -81.8688025 , -81.8688025 ,
       -67.14811108, -68.31212004, -81.8688025 , -81.8688025 ,
       -80.59011837, -81.8688025 , -81.8688025 , -81.8688025 ,
       -57.07872176, -69.71449121, -81.8688025 , -81.8688025 ,
       -81.8688025 , -81.8688025 , -81.8688025 , -81.8688025 ,
       -70.02013166, -73.0125865 , -81.8688025 , -81.8688025 ,
       -80.59011837, -81.8688025 , -81.8688025 , -81.8688025 ,
       -72.61748057, -72.77713506, -81.8688025 , -81.8688025 ,
       -80.59011837, -81.8688025 , -81.8688025 , -81.8688025 ,
       -66.39980983, -76.04031837, -81.8688025 , -81.8688025 ,
       -81.8688025 , -81.8688025 , -81.8688025 , -81.8688025 ,
       -65.96006292, -70.65200052, -81.8688025 , -81.8688025 ,
       -81.8688025 , -81.8688025 , -81.8688025 , -81.8688025 ,
       -57.1563727 , -56.90643827, -75.12569127, -81.87262074,
       -80.59011837, -81.8688025 , -81.8688025 , -81.8688025 ,
       -57.27997555, -55.82921472, -75.12569127, -81.8688025 ,
       -80.59011837, -81.8688025 , -81.8688025 , -81.8688025 ,
       -59.16821288, -61.00184374, -75.12569127, -81.8688025 ,
       -80.59011837, -81.8688025 , -81.8688025 , -81.8688025 ,
       -56.87731744, -59.22500035, -75.12569127, -81.8688025 ,
       -80.59011837, -81.8688025 , -81.8688025 , -81.8688025 ,
       -56.74617578, -57.47193885, -75.12569127, -81.8688025 ,
       -80.59011837, -81.8688025 , -81.8688025 , -81.8688025 ]), 'split3_test_neg_root_mean_squared_error': array([-65.21657486, -64.2907988 , -68.93379097, -70.95047922,
       -68.93379097, -70.95047922, -70.95047922, -70.95047922,
       -65.21657486, -67.46234005, -68.93379097, -70.95047922,
       -68.93379097, -70.95047922, -70.95047922, -70.95047922,
       -65.21657486, -64.2907988 , -68.93379097, -70.95047922,
       -68.93379097, -70.95047922, -70.95047922, -70.95047922,
       -65.21657486, -72.5269895 , -68.93379097, -70.93600411,
       -68.93379097, -70.95047922, -70.95047922, -70.95047922,
       -65.21657486, -67.46234005, -68.93379097, -70.95047922,
       -68.93379097, -70.95047922, -70.95047922, -70.95047922,
       -70.12185296, -74.76277708, -70.95047922, -70.95047922,
       -70.95047922, -70.95047922, -70.95047922, -70.95047922,
       -67.46234005, -71.36007357, -70.95047922, -70.95047922,
       -70.95047922, -70.95047922, -70.95047922, -70.95047922,
       -68.76257148, -72.77421835, -70.95047922, -70.95047922,
       -70.95047922, -70.95047922, -70.95047922, -70.95047922,
       -69.35715181, -68.73213515, -70.95047922, -70.95047922,
       -70.95047922, -70.95047922, -70.95047922, -70.95047922,
       -70.88279952, -70.93182627, -70.95047922, -70.95047922,
       -70.95047922, -70.95047922, -70.95047922, -70.95047922,
       -71.2063858 , -68.76257148, -70.95047922, -70.95047922,
       -70.95047922, -70.95047922, -70.95047922, -70.95047922,
       -70.50015365, -72.5269895 , -70.95047922, -70.95047922,
       -70.95047922, -70.95047922, -70.95047922, -70.95047922,
       -68.76257148, -70.12185296, -70.95047922, -70.95047922,
       -68.93379097, -70.95047922, -70.95047922, -70.95047922,
       -68.93379097, -71.2063858 , -70.95047922, -70.95047922,
       -70.95047922, -70.95047922, -70.95047922, -70.95047922,
       -67.46234005, -70.20049561, -70.95047922, -70.95047922,
       -70.95047922, -70.95047922, -70.95047922, -70.95047922,
       -65.21657486, -65.21657486, -68.93379097, -70.29466595,
       -68.93379097, -70.95047922, -70.95047922, -70.95047922,
       -65.21657486, -67.46234005, -68.93379097, -70.95047922,
       -68.93379097, -70.95047922, -70.95047922, -70.95047922,
       -65.21657486, -72.77421835, -68.93379097, -70.95047922,
       -68.93379097, -70.95047922, -70.95047922, -70.95047922,
       -65.21657486, -65.21657486, -68.93379097, -70.95047922,
       -68.93379097, -70.95047922, -70.95047922, -70.95047922,
       -65.21657486, -71.58368651, -68.93379097, -70.95047922,
       -68.93379097, -70.95047922, -70.95047922, -70.95047922,
       -65.09119333, -67.49360169, -64.19461247, -70.95047922,
       -68.93379097, -70.95047922, -70.95047922, -70.95047922,
       -67.52853808, -60.14356655, -64.19461247, -70.29466595,
       -68.93379097, -70.95047922, -70.95047922, -70.95047922,
       -67.43423583, -67.2856403 , -64.19461247, -70.95047922,
       -68.93379097, -70.95047922, -70.95047922, -70.95047922,
       -62.50944866, -63.4399926 , -64.19461247, -70.95047922,
       -68.93379097, -70.95047922, -70.95047922, -70.95047922,
       -62.50944866, -59.41259631, -64.19461247, -70.95047922,
       -68.93379097, -70.95047922, -70.95047922, -70.95047922,
       -71.10615783, -66.8411503 , -70.95047922, -70.95047922,
       -70.95047922, -70.95047922, -70.95047922, -70.95047922,
       -66.93945162, -76.45582676, -70.95047922, -70.95047922,
       -70.95047922, -70.95047922, -70.95047922, -70.95047922,
       -66.26285783, -68.25772461, -70.95047922, -70.95047922,
       -70.95047922, -70.95047922, -70.95047922, -70.95047922,
       -61.80909504, -64.8131335 , -70.95047922, -70.95047922,
       -70.95047922, -70.95047922, -70.95047922, -70.95047922,
       -66.66908237, -67.09825994, -70.95047922, -70.95047922,
       -70.95047922, -70.95047922, -70.95047922, -70.95047922,
       -71.55759725, -75.81632228, -68.93379097, -70.95047922,
       -68.93379097, -70.95047922, -70.95047922, -70.95047922,
       -60.12550563, -66.88331233, -70.95047922, -70.95047922,
       -70.95047922, -70.95047922, -70.95047922, -70.95047922,
       -67.9456748 , -64.40687876, -70.95047922, -70.95047922,
       -70.95047922, -70.95047922, -70.95047922, -70.95047922,
       -62.92715976, -64.12361921, -70.95047922, -70.95047922,
       -70.95047922, -70.95047922, -70.95047922, -70.95047922,
       -63.3675294 , -62.10133736, -70.95047922, -70.95047922,
       -70.95047922, -70.95047922, -70.95047922, -70.95047922,
       -72.77132642, -67.74617567, -64.19461247, -70.95047922,
       -68.93379097, -70.95047922, -70.95047922, -70.95047922,
       -67.52853808, -61.47831731, -64.19461247, -70.95047922,
       -68.93379097, -70.95047922, -70.95047922, -70.95047922,
       -67.43423583, -56.69567265, -64.19461247, -70.95047922,
       -68.93379097, -70.95047922, -70.95047922, -70.95047922,
       -62.50944866, -65.18005763, -64.19461247, -70.95047922,
       -68.93379097, -70.95047922, -70.95047922, -70.95047922,
       -62.50944866, -59.31307122, -64.19461247, -70.95047922,
       -68.93379097, -70.95047922, -70.95047922, -70.95047922,
       -71.20184243, -64.4089181 , -64.19461247, -70.95047922,
       -68.93379097, -70.95047922, -70.95047922, -70.95047922,
       -64.15875721, -62.58706472, -64.19461247, -70.95047922,
       -68.93379097, -70.95047922, -70.95047922, -70.95047922,
       -64.08932077, -61.87026975, -64.19461247, -70.95047922,
       -68.93379097, -70.95047922, -70.95047922, -70.95047922,
       -57.6251562 , -62.8413719 , -64.19461247, -70.95047922,
       -68.93379097, -68.93379097, -70.95047922, -70.95047922,
       -57.16236619, -61.28747539, -64.19461247, -70.95047922,
       -68.93379097, -70.95047922, -70.95047922, -70.95047922,
       -64.39136426, -62.03791318, -70.95047922, -70.95047922,
       -70.95047922, -70.95047922, -70.95047922, -70.95047922,
       -66.40642661, -65.2269142 , -70.95047922, -70.95047922,
       -70.95047922, -70.95047922, -70.95047922, -70.95047922,
       -63.65237366, -61.2572288 , -70.95047922, -70.95047922,
       -70.95047922, -70.95047922, -70.95047922, -70.95047922,
       -61.59426201, -61.99440198, -68.93379097, -70.95047922,
       -70.95047922, -70.95047922, -70.95047922, -70.95047922,
       -59.47438514, -60.60043501, -70.95047922, -70.95047922,
       -70.95047922, -70.95047922, -70.95047922, -70.95047922,
       -58.85782707, -74.97987043, -70.95047922, -70.95047922,
       -70.95047922, -70.95047922, -70.95047922, -70.95047922,
       -60.98420663, -66.99822303, -68.44146523, -70.95047922,
       -68.93379097, -70.95047922, -70.95047922, -70.95047922,
       -63.9519147 , -71.44827225, -70.95047922, -70.95047922,
       -70.95047922, -70.95047922, -70.95047922, -70.95047922,
       -64.95416816, -65.01471004, -70.95047922, -70.95047922,
       -70.95047922, -70.95047922, -70.95047922, -70.95047922,
       -57.26132157, -66.26465212, -70.95047922, -70.95047922,
       -70.95047922, -70.95047922, -70.95047922, -70.95047922,
       -73.78273255, -64.64250387, -64.19461247, -70.95047922,
       -68.93379097, -70.95047922, -70.95047922, -70.95047922,
       -64.15875721, -67.85597915, -64.19461247, -70.95047922,
       -68.93379097, -70.95047922, -70.95047922, -70.95047922,
       -64.08932077, -63.9356882 , -64.19461247, -70.58864693,
       -68.93379097, -70.95047922, -70.95047922, -70.95047922,
       -57.6251562 , -55.43852851, -64.19461247, -70.95047922,
       -68.93379097, -70.95047922, -70.95047922, -70.95047922,
       -57.16236619, -52.81561319, -64.19461247, -70.95047922,
       -68.93379097, -70.95047922, -70.95047922, -70.95047922,
       -70.91167934, -69.32176123, -64.19461247, -70.95047922,
       -68.93379097, -70.95047922, -70.95047922, -70.95047922,
       -62.9436229 , -60.5111344 , -64.19461247, -70.95047922,
       -68.93379097, -70.95047922, -70.95047922, -70.95047922,
       -63.10917866, -58.22078918, -64.19461247, -70.29466595,
       -68.93379097, -70.95047922, -70.95047922, -70.95047922,
       -56.52934671, -59.4422647 , -64.19461247, -70.95047922,
       -68.93379097, -70.95047922, -70.95047922, -70.95047922,
       -56.15645915, -58.3458818 , -64.19461247, -70.95047922,
       -68.93379097, -70.95047922, -70.95047922, -70.95047922,
       -57.37527471, -61.64850364, -70.95047922, -70.95047922,
       -70.95047922, -70.95047922, -70.95047922, -70.95047922,
       -60.78613621, -59.53239559, -70.95047922, -70.95047922,
       -70.95047922, -70.95047922, -70.95047922, -70.95047922,
       -70.06965946, -64.72130194, -70.95047922, -70.95047922,
       -70.95047922, -70.95047922, -70.95047922, -70.95047922,
       -63.90882561, -63.78859529, -70.95047922, -70.95047922,
       -70.95047922, -70.95047922, -70.95047922, -70.95047922,
       -58.36257585, -70.54597131, -70.95047922, -70.95047922,
       -70.95047922, -70.95047922, -70.95047922, -70.95047922,
       -64.4145705 , -63.40183081, -68.93379097, -70.95047922,
       -70.95047922, -70.95047922, -70.95047922, -70.95047922,
       -65.78002522, -66.26513931, -70.95047922, -70.95047922,
       -68.93379097, -70.95047922, -70.95047922, -70.95047922,
       -61.32069908, -62.48440963, -70.95047922, -70.95047922,
       -68.93379097, -70.95047922, -70.95047922, -70.95047922,
       -56.53533935, -60.93667691, -70.95047922, -70.95047922,
       -68.93379097, -70.95047922, -70.95047922, -70.95047922,
       -57.2842486 , -62.30421656, -70.95047922, -70.95047922,
       -70.95047922, -70.95047922, -70.95047922, -70.95047922,
       -71.18876977, -65.49263888, -64.19461247, -69.72453001,
       -68.93379097, -70.95047922, -70.95047922, -70.95047922,
       -62.91413373, -65.36482687, -64.19461247, -70.95047922,
       -68.93379097, -70.95047922, -70.95047922, -70.95047922,
       -63.10917866, -63.55531167, -64.19461247, -64.71925251,
       -68.93379097, -70.95047922, -70.95047922, -70.95047922,
       -56.52934671, -57.87423916, -64.19461247, -70.73693899,
       -68.93379097, -70.95047922, -70.95047922, -70.95047922,
